 Comment / ID, Start time, Sample size, Corr. f, Density,,
 Sample3, 6/13/2014 1:44:14 PM, 100.33 g,1, 1.0 g/mL,,
 EQP titration[1],,,,,,
 Volume, Increment, Signal, Change, 1st deriv., Time, Temperature
 mL, mL, mV, mV, mV/mL, s, oC
0, NaN,44, NaN, NaN,0,21
0.04,0.04,-26.8,-70.8, NaN,28,21.1
0.08,0.04,-27.9,-1.1, NaN,31,21.1
0.12,0.04,-27.6,0.3, NaN,34,21.1
0.16,0.04,-27.7,-0.1, NaN,38,21.1
0.2,0.04,-25.1,2.6, NaN,42,21.1
0.24,0.04,-14,11.1, NaN,71,21.1
0.28,0.04,-9.8,4.2, NaN,81,21.1
0.32,0.04,-6.4,3.4, NaN,92,21.1
0.36,0.04,-3.4,3, NaN,99,21.1
0.4,0.04,-0.1,3.3, NaN,106,21.1
0.44,0.04,2,2.1, NaN,111,21.1
0.48,0.04,4.5,2.5, NaN,116,21.1
0.52,0.04,6.7,2.2, NaN,121,21.1
0.56,0.04,11.7,5, NaN,135,21.1
0.6,0.04,13.2,1.5, NaN,139,21.1
0.64,0.04,16.2,3, NaN,145,21.1
0.68,0.04,18.3,2.1, NaN,152,21.1
0.72,0.04,20.2,1.9, NaN,157,21.1
0.76,0.04,23.7,3.5, NaN,162,21.1
0.8,0.04,25.3,1.6, NaN,168,21.1
0.84,0.04,27.3,2, NaN,172,21.1
0.88,0.04,31.9,4.6, NaN,177,21.1
0.92,0.04,33.3,1.4, NaN,181,21.1
0.96,0.04,35,1.7, NaN,185,21.1
1,0.04,40.2,5.2, NaN,190,21.1
1.04,0.04,45.1,4.9, NaN,194,21.2
1.08,0.04,46.2,1.1, NaN,198,21.1
1.12,0.04,50.3,4.1, NaN,201,21.1
1.16,0.04,54.8,4.5, NaN,205,21.2
1.2,0.04,55.8,1, NaN,209,21.1
1.24,0.04,56.8,1, NaN,212,21.1
1.28,0.04,61.5,4.7, NaN,216,21.1
1.32,0.04,63.3,1.8, NaN,220,21.2
1.36,0.04,67.9,4.6, NaN,224,21.1
1.4,0.04,71.9,4, NaN,227,21.2
1.44,0.04,72.9,1, NaN,231,21.2
1.48,0.04,76.2,3.3, NaN,234,21.1
1.52,0.04,79.2,3, NaN,238,21.1
1.56,0.04,82.4,3.2, NaN,242,21.1
1.6,0.04,83,0.6, NaN,245,21.2
1.64,0.04,86.4,3.4, NaN,249,21.1
1.68,0.04,85.8,-0.6, NaN,252,21.1
1.72,0.04,85.2,-0.6, NaN,255,21.2
1.76,0.04,96.9,11.7, NaN,259,21.1
1.8,0.04,105,8.1, NaN,263,21.1
1.84,0.04,108,3, NaN,266,21.1
1.88,0.04,100.5,-7.5, NaN,280,21.1
1.92,0.04,104.9,4.4, NaN,284,21.1
1.96,0.04,114,9.1, NaN,288,21.1
2,0.04,123.4,9.4, NaN,292,21.1
2.04,0.04,127,3.6, NaN,296,21.2
2.08,0.04,129.6,2.6, NaN,308,21.1
2.12,0.04,139.8,10.2, NaN,312,21.2
2.16,0.04,150.7,10.9,234.72,317,21.2
2.2,0.04,162.6,11.9,246.71,321,21.2
2.24,0.04,168.9,6.3,214.72,330,21.2
2.28,0.04,176,7.1,160.9,335,21.2
2.32,0.04,181.9,5.9,127.37,340,21.2
2.34,0.02,184.1,2.2,115.68,706,21.2
2.36,0.02,186.3,2.2,116.93,713,21.2
2.38,0.02,189,2.7,104.14,717,21.2
2.4,0.02,190.6,1.6,98.28,721,21.2
2.42,0.02,192.6,2,97.31,725,21.2
2.44,0.02,194.7,2.1,90.02,728,21.2
2.46,0.02,196.2,1.5,81.16,732,21.2
2.48,0.02,197.8,1.6,78.28,736,21.2
2.5,0.02,199.8,2,70.89,739,21.2
2.52,0.02,200.4,0.6,63.83,743,21.2
