 Comment / ID, Start time, Sample size, Corr. f, Density,,
4, 6/13/2014 10:57:53 AM, 99.84 g,1, 1.0 g/mL,,
 EQP titration[1],,,,,,
 Volume, Increment, Signal, Change, 1st deriv., Time, Temperature
 mL, mL, mV, mV, mV/mL, s, oC
0, NaN,23.6, NaN, NaN,0,21.4
0.04,0.04,-50.4,-74, NaN,28,21.4
0.08,0.04,-51.4,-1, NaN,31,21.4
0.12,0.04,-50.7,0.7, NaN,35,21.4
0.16,0.04,-48.6,2.1, NaN,39,21.4
0.2,0.04,-46.8,1.8, NaN,43,21.4
0.24,0.04,-33,13.8, NaN,74,21.4
0.28,0.04,-22.6,10.4, NaN,100,21.4
0.32,0.04,-16,6.6, NaN,120,21.4
0.36,0.04,-12.8,3.2, NaN,128,21.4
0.4,0.04,-8.2,4.6, NaN,140,21.4
0.44,0.04,-4,4.2, NaN,152,21.4
0.48,0.04,-1.3,2.7, NaN,158,21.4
0.52,0.04,-0.3,1, NaN,162,21.4
0.56,0.04,4.3,4.6, NaN,168,21.3
0.6,0.04,5.5,1.2, NaN,172,21.4
0.64,0.04,8.3,2.8, NaN,181,21.3
0.68,0.04,12,3.7, NaN,192,21.3
0.72,0.04,16.3,4.3, NaN,198,21.3
0.76,0.04,19.5,3.2, NaN,204,21.3
0.8,0.04,22.6,3.1, NaN,208,21.3
0.84,0.04,28.1,5.5, NaN,213,21.3
0.88,0.04,29.9,1.8, NaN,217,21.3
0.92,0.04,32.4,2.5, NaN,221,21.3
0.96,0.04,34.6,2.2, NaN,225,21.3
1,0.04,36.2,1.6, NaN,230,21.3
1.04,0.04,36.9,0.7, NaN,233,21.3
1.08,0.04,38.1,1.2, NaN,238,21.3
1.12,0.04,39.5,1.4, NaN,243,21.3
1.16,0.04,41.4,1.9, NaN,248,21.3
1.2,0.04,44.2,2.8, NaN,252,21.3
1.24,0.04,46.6,2.4, NaN,257,21.3
1.28,0.04,49,2.4, NaN,264,21.3
1.32,0.04,51.4,2.4, NaN,269,21.3
1.36,0.04,54.3,2.9, NaN,274,21.3
1.4,0.04,57.3,3, NaN,278,21.3
1.44,0.04,61.1,3.8, NaN,282,21.3
1.48,0.04,62.8,1.7, NaN,287,21.3
1.52,0.04,69.1,6.3, NaN,291,21.3
1.56,0.04,71,1.9, NaN,295,21.3
1.6,0.04,74.2,3.2, NaN,299,21.3
1.64,0.04,77.9,3.7, NaN,303,21.3
1.68,0.04,84,6.1, NaN,307,21.3
1.72,0.04,87.1,3.1, NaN,311,21.3
1.76,0.04,89.1,2, NaN,315,21.3
1.8,0.04,89.5,0.4, NaN,318,21.3
1.84,0.04,92.1,2.6, NaN,322,21.3
1.88,0.04,99.6,7.5, NaN,326,21.2
1.92,0.04,103.3,3.7, NaN,330,21.2
1.96,0.04,113.2,9.9, NaN,335,21.3
2,0.04,113.9,0.7, NaN,338,21.2
2.04,0.04,121,7.1, NaN,351,21.2
2.08,0.04,126.9,5.9, NaN,363,21.2
2.12,0.04,132.5,5.6, NaN,373,21.2
2.16,0.04,145.7,13.2, NaN,378,21.2
2.2,0.04,156.2,10.5,260.85,387,21.2
2.24,0.04,165.5,9.3,245.96,392,21.2
2.28,0.04,177.6,12.1,198.94,396,21.2
2.32,0.04,179.6,2,140.21,402,21.2
2.36,0.04,185.2,5.6,108.14,406,21.2
2.38,0.02,187.6,2.4,90.41,770,21
2.4,0.02,189,1.4,82.15,779,20.9
2.42,0.02,191.4,2.4,100.9,784,20.9
2.44,0.02,192.8,1.4,84.72,791,20.9
2.46,0.02,194.6,1.8,83.5,796,20.9
2.48,0.02,196.4,1.8,78.41,800,20.9
