 Comment / ID, Start time, Sample size, Corr. f, Density,,
 CRM1, 5/27/2014 10:40:08 AM, 100.37 g,1, 1.0 g/mL,,
 EQP titration[1],,,,,,
 Volume, Increment, Signal, Change, 1st deriv., Time, Temperature
 mL, mL, mV, mV, mV/mL, s, oC
0, NaN,28.4, NaN, NaN,0,21.4
0.04,0.04,-46.8,-75.2, NaN,26,21.4
0.08,0.04,-47.7,-0.9, NaN,29,21.4
0.12,0.04,-47.3,0.4, NaN,33,21.4
0.16,0.04,-44.7,2.6, NaN,38,21.4
0.2,0.04,-32.9,11.8, NaN,68,21.4
0.24,0.04,-25.4,7.5, NaN,85,21.4
0.28,0.04,-18.5,6.9, NaN,104,21.4
0.32,0.04,-13.9,4.6, NaN,114,21.4
0.36,0.04,-9.6,4.3, NaN,120,21.4
0.4,0.04,-6.3,3.3, NaN,129,21.4
0.44,0.04,-2.7,3.6, NaN,135,21.4
0.48,0.04,-0.2,2.5, NaN,140,21.4
0.52,0.04,3.3,3.5, NaN,149,21.4
0.56,0.04,6.1,2.8, NaN,154,21.4
0.6,0.04,8.3,2.2, NaN,159,21.4
0.64,0.04,11.1,2.8, NaN,165,21.4
0.68,0.04,14.5,3.4, NaN,170,21.4
0.72,0.04,16.5,2, NaN,174,21.4
0.76,0.04,19.4,2.9, NaN,180,21.4
0.8,0.04,20.9,1.5, NaN,184,21.4
0.84,0.04,23.4,2.5, NaN,189,21.4
0.88,0.04,26.1,2.7, NaN,193,21.4
0.92,0.04,27.5,1.4, NaN,198,21.4
0.96,0.04,29.7,2.2, NaN,203,21.4
1,0.04,31.3,1.6, NaN,207,21.4
1.04,0.04,34.1,2.8, NaN,212,21.4
1.08,0.04,36,1.9, NaN,218,21.4
1.12,0.04,39.1,3.1, NaN,223,21.4
1.16,0.04,42.1,3, NaN,227,21.4
1.2,0.04,45.7,3.6, NaN,231,21.4
1.24,0.04,47.2,1.5, NaN,236,21.4
1.28,0.04,49.9,2.7, NaN,240,21.4
1.32,0.04,51.9,2, NaN,243,21.4
1.36,0.04,55.5,3.6, NaN,247,21.4
1.4,0.04,56.5,1, NaN,251,21.4
1.44,0.04,59.7,3.2, NaN,255,21.4
1.48,0.04,61.5,1.8, NaN,260,21.4
1.52,0.04,66.5,5, NaN,264,21.4
1.56,0.04,70.9,4.4, NaN,268,21.4
1.6,0.04,72.6,1.7, NaN,271,21.4
1.64,0.04,74.5,1.9, NaN,275,21.4
1.68,0.04,76.5,2, NaN,279,21.4
1.72,0.04,79.3,2.8, NaN,283,21.4
1.76,0.04,81.9,2.6, NaN,287,21.4
1.8,0.04,86,4.1, NaN,291,21.5
1.84,0.04,95.1,9.1, NaN,295,21.4
1.88,0.04,95.2,0.1, NaN,299,21.5
1.92,0.04,99.1,3.9, NaN,303,21.5
1.96,0.04,104.5,5.4, NaN,307,21.4
2,0.04,112.8,8.3, NaN,311,21.5
2.04,0.04,117.2,4.4, NaN,314,21.5
2.08,0.04,122.4,5.2, NaN,319,21.5
2.12,0.04,137.3,14.9, NaN,323,21.5
2.16,0.04,143.5,6.2, NaN,327,21.5
2.2,0.04,153.5,10,249.06,332,21.5
2.24,0.04,164.2,10.7,220.38,336,21.5
2.28,0.04,172.2,8,179.09,340,21.5
2.32,0.04,177.8,5.6,157.83,345,21.5
2.36,0.04,183.8,6,112.79,349,21.5
2.38,0.02,184.1,0.3,96.1,713,21.4
2.4,0.02,186.8,2.7,91.23,717,21.5
2.42,0.02,189,2.2,87.99,720,21.5
2.44,0.02,190.2,1.2,84.23,725,21.4
2.46,0.02,192.4,2.2,86.37,728,21.4
2.48,0.02,193.5,1.1,76.14,732,21.5
2.5,0.02,195.4,1.9,74.33,736,21.4
2.52,0.02,196.8,1.4,70.47,739,21.4
2.54,0.02,198,1.2,64.4,743,21.4
2.56,0.02,199.5,1.5,60.42,746,21.4
2.58,0.02,200.4,0.9,56.41,750,21.4
2.6,0.02,201.6,1.2,57.09,754,21.4
2.62,0.02,202.8,1.2,57.52,758,21.5
2.64,0.02,203.7,0.9,56.03,762,21.4
2.66,0.02,205.2,1.5,54.8,765,21.4
2.68,0.02,206.1,0.9,49.4,769,21.4
2.7,0.02,207.1,1,44.88,773,21.4
2.72,0.02,207.8,0.7,41.97,776,21.4
2.74,0.02,208.7,0.9,39.78,780,21.4
2.76,0.02,209.4,0.7,40.39,784,21.4
2.78,0.02,210.3,0.9,40.57,788,21.4
2.8,0.02,211.2,0.9,40.88,791,21.4
2.82,0.02,211.9,0.7,38.64,795,21.4
2.84,0.02,212.6,0.7,37.07,798,21.4
2.86,0.02,213.5,0.9,35.79,802,21.4
2.88,0.02,214.1,0.6,34.85,805,21.4
2.9,0.02,214.7,0.6,34.29,809,21.5
2.92,0.02,215.5,0.8,32.77,812,21.5
2.94,0.02,216.2,0.7,32.12,816,21.5
2.96,0.02,216.7,0.5,33.11,819,21.4
2.98,0.02,217.4,0.7,32.09,823,21.5
3,0.02,218,0.6,30.17,826,21.4
3.02,0.02,218.7,0.7,29.29,829,21.5
3.04,0.02,219.3,0.6,27.43,833,21.5
3.06,0.02,219.7,0.4,26.13,836,21.5
3.08,0.02,220.2,0.5,27.1,840,21.5
3.1,0.02,220.8,0.6,26.62,843,21.5
3.12,0.02,221.3,0.5,27.84,846,21.5
3.14,0.02,222,0.7,27.41,850,21.5
3.16,0.02,222.5,0.5,25.4,853,21.5
3.18,0.02,222.8,0.3,24.02,856,21.5
3.2,0.02,223.5,0.7,23.29,860,21.5
3.22,0.02,223.8,0.3,22.32,863,21.5
3.24,0.02,224.3,0.5,22.82,867,21.5
3.26,0.02,224.8,0.5,22.27,870,21.5
3.28,0.02,225.2,0.4,21.64,873,21.5
3.3,0.02,225.6,0.4,22.01,877,21.5
3.32,0.02,226.1,0.5,22.27,882,21.5
3.34,0.02,226.5,0.4,23.61,886,21.5
3.36,0.02,227,0.5,23.3,889,21.5
3.38,0.02,227.4,0.4,21.25,892,21.5
3.4,0.02,228,0.6,19.79,896,21.5
3.42,0.02,228.3,0.3,18.36,899,21.5
3.44,0.02,228.5,0.2,17.64,902,21.5
3.46,0.02,228.9,0.4,18.28,906,21.5
3.48,0.02,229.4,0.5,19.4,909,21.5
3.5,0.02,229.7,0.3,21.59,913,21.5
3.52,0.02,230.2,0.5,21.39,916,21.5
3.54,0.02,230.6,0.4,20.26,919,21.5
3.56,0.02,231,0.4,19.81,923,21.5
3.58,0.02,231.4,0.4,18.79,926,21.5
3.6,0.02,231.7,0.3,16.41,930,21.5
3.62,0.02,232.1,0.4,15.5,933,21.5
3.64,0.02,232.4,0.3,14.93,936,21.5
3.66,0.02,232.6,0.2,14.93,940,21.5
3.68,0.02,232.9,0.3,14.99,943,21.5
3.7,0.02,233.3,0.4,15.48,947,21.5
3.72,0.02,233.6,0.3, NaN,950,21.5
3.74,0.02,233.9,0.3, NaN,953,21.5
3.76,0.02,234.2,0.3, NaN,957,21.5
3.78,0.02,234.6,0.4, NaN,960,21.5
3.8,0.02,234.9,0.3, NaN,963,21.5
