 Comment / ID, Start time, Sample size, Corr. f, Density,,
 Sample6, 6/13/2014 2:35:26 PM, 99.73 g,1, 1.0 g/mL,,
 EQP titration[1],,,,,,
 Volume, Increment, Signal, Change, 1st deriv., Time, Temperature
 mL, mL, mV, mV, mV/mL, s, oC
0, NaN,43, NaN, NaN,0,21.1
0.04,0.04,-26.5,-69.5, NaN,28,21.2
0.08,0.04,-28.2,-1.7, NaN,31,21.2
0.12,0.04,-29.1,-0.9, NaN,34,21.2
0.16,0.04,-28.8,0.3, NaN,38,21.2
0.2,0.04,-26.8,2, NaN,42,21.2
0.24,0.04,-13.9,12.9, NaN,72,21.2
0.28,0.04,-10.5,3.4, NaN,82,21.2
0.32,0.04,-6.1,4.4, NaN,94,21.2
0.36,0.04,-2.8,3.3, NaN,103,21.2
0.4,0.04,-1.4,1.4, NaN,107,21.2
0.44,0.04,0.4,1.8, NaN,112,21.2
0.48,0.04,4.3,3.9, NaN,123,21.2
0.52,0.04,5.7,1.4, NaN,128,21.2
0.56,0.04,10.3,4.6, NaN,140,21.2
0.6,0.04,13.9,3.6, NaN,146,21.2
0.64,0.04,17.5,3.6, NaN,152,21.2
0.68,0.04,21,3.5, NaN,156,21.2
0.72,0.04,23,2, NaN,161,21.2
0.76,0.04,24.3,1.3, NaN,166,21.2
0.8,0.04,26.6,2.3, NaN,170,21.2
0.84,0.04,28.7,2.1, NaN,175,21.2
0.88,0.04,32.1,3.4, NaN,180,21.2
0.92,0.04,34,1.9, NaN,184,21.2
0.96,0.04,37.3,3.3, NaN,189,21.2
1,0.04,38.8,1.5, NaN,193,21.2
1.04,0.04,44.3,5.5, NaN,197,21.2
1.08,0.04,44.4,0.1, NaN,201,21.2
1.12,0.04,47.8,3.4, NaN,205,21.2
1.16,0.04,49.8,2, NaN,209,21.2
1.2,0.04,53.1,3.3, NaN,212,21.2
1.24,0.04,58.1,5, NaN,216,21.2
1.28,0.04,59.9,1.8, NaN,220,21.2
1.32,0.04,61.7,1.8, NaN,224,21.2
1.36,0.04,65.7,4, NaN,228,21.2
1.4,0.04,67,1.3, NaN,231,21.2
1.44,0.04,66.8,-0.2, NaN,234,21.2
1.48,0.04,74,7.2, NaN,238,21.2
1.52,0.04,75,1, NaN,242,21.2
1.56,0.04,74.9,-0.1, NaN,245,21.2
1.6,0.04,76.3,1.4, NaN,249,21.2
1.64,0.04,81.4,5.1, NaN,253,21.2
1.68,0.04,85.2,3.8, NaN,257,21.2
1.72,0.04,87.4,2.2, NaN,260,21.2
1.76,0.04,91.1,3.7, NaN,264,21.2
1.8,0.04,99.1,8, NaN,268,21.2
1.84,0.04,102.8,3.7, NaN,272,21.2
1.88,0.04,104,1.2, NaN,276,21.2
1.92,0.04,111.8,7.8, NaN,279,21.2
1.96,0.04,116.8,5, NaN,283,21.2
2,0.04,117.2,0.4, NaN,296,21.2
2.04,0.04,132.1,14.9, NaN,300,21.2
2.08,0.04,137.5,5.4, NaN,304,21.2
2.12,0.04,144.3,6.8, NaN,308,21.2
2.16,0.04,153.8,9.5,228.19,314,21.2
2.2,0.04,164.3,10.5,206.05,320,21.2
2.24,0.04,171.9,7.6,206.92,324,21.2
2.28,0.04,179.5,7.6,168.82,328,21.2
2.32,0.04,185.3,5.8,127.25,332,21.2
2.34,0.02,186.2,0.9,108.89,697,21.1
2.36,0.02,188.5,2.3,99.28,701,21.1
2.38,0.02,190.9,2.4,87.74,705,21.1
2.4,0.02,192.6,1.7,88.69,708,21.1
2.42,0.02,194.6,2,87.29,712,21
2.44,0.02,195.6,1,76.05,716,21
2.46,0.02,197.4,1.8,71.1,720,21
2.48,0.02,199.2,1.8,73.27,724,21
2.5,0.02,200,0.8,71.91,729,21
2.52,0.02,201.7,1.7,71.02,732,21
2.54,0.02,203,1.3,60.67,736,21
2.56,0.02,204.7,1.7,57.61,739,21
2.58,0.02,205.3,0.6,57.06,743,21
2.6,0.02,206.4,1.1,50.96,746,21
2.62,0.02,207,0.6,47.55,754,21
2.64,0.02,208.8,1.8,46.57,757,21
2.66,0.02,209.6,0.8,45.4,760,21
2.68,0.02,210,0.4,45.29,764,21
2.7,0.02,210.9,0.9,45.57,771,21
2.72,0.02,212.1,1.2,44.64,775,21
2.74,0.02,212.8,0.7,48.14,778,21
2.76,0.02,214.3,1.5,44.87,782,21
2.78,0.02,214.6,0.3,36.34,785,21
2.8,0.02,215.4,0.8,33.26,789,21
2.82,0.02,216.1,0.7,32.98,792,21
2.84,0.02,216.6,0.5,31.53,795,21
2.86,0.02,217.2,0.6,34,801,21
2.88,0.02,218.3,1.1,33.36,804,21
2.9,0.02,218.7,0.4,33.37,808,21
2.92,0.02,219.2,0.5,31.82,812,21
2.94,0.02,220,0.8,29.81,815,21
2.96,0.02,220.7,0.7,28.68,818,21
2.98,0.02,221.1,0.4,32.19,825,21
3,0.02,221.7,0.6,31.42,828,21
3.02,0.02,222.4,0.7,29.93,832,21
3.04,0.02,223,0.6,28.5,835,21
3.06,0.02,223.8,0.8,27.3,839,21
3.08,0.02,224,0.2,26.24,842,21
3.1,0.02,224.5,0.5,24.38,845,21
3.12,0.02,225,0.5,24.48,849,21
3.14,0.02,225.7,0.7,24.75,852,21
3.16,0.02,226.2,0.5,25.21,855,21
3.18,0.02,226.4,0.2,23.73,862,21
3.2,0.02,227.1,0.7,24.95,865,21
3.22,0.02,227.5,0.4,24.33,868,21
3.24,0.02,228,0.5,24.57,872,21
3.26,0.02,228.6,0.6,23.45,875,21
3.28,0.02,229.1,0.5,21.06,878,21
3.3,0.02,229.2,0.1,21.02,882,21
3.32,0.02,229.8,0.6,19.5,885,21
3.34,0.02,230.2,0.4,19.94,888,21
3.36,0.02,230.6,0.4,20.56,892,21
