 Comment / ID, Start time, Sample size, Corr. f, Density,,
 Tank5, 5/15/2014 11:26:23 AM, 99.58 g,1, 1.0 g/mL,,
 EQP titration[1],,,,,,
 Volume, Increment, Signal, Change, 1st deriv., Time, Temperature
 mL, mL, mV, mV, mV/mL, s, oC
0, NaN,24.8, NaN, NaN,0,21.8
0.04,0.04,-34.3,-59.1, NaN,28,21.8
0.08,0.04,-34.7,-0.4, NaN,31,21.8
0.12,0.04,-33.5,1.2, NaN,35,21.8
0.16,0.04,-24.2,9.3, NaN,62,21.8
0.2,0.04,-17.8,6.4, NaN,80,21.8
0.24,0.04,-12.7,5.1, NaN,89,21.8
0.28,0.04,-9.2,3.5, NaN,96,21.8
0.32,0.04,-3.8,5.4, NaN,106,21.8
0.36,0.04,-1.3,2.5, NaN,111,21.8
0.4,0.04,0.4,1.7, NaN,116,21.8
0.44,0.04,3.7,3.3, NaN,123,21.8
0.48,0.04,6,2.3, NaN,128,21.8
0.52,0.04,10.9,4.9, NaN,137,21.8
0.56,0.04,13.9,3, NaN,144,21.8
0.6,0.04,17.2,3.3, NaN,149,21.8
0.64,0.04,19.2,2, NaN,155,21.8
0.68,0.04,21.7,2.5, NaN,160,21.8
0.72,0.04,23.8,2.1, NaN,164,21.8
0.76,0.04,27,3.2, NaN,169,21.8
0.8,0.04,30.8,3.8, NaN,173,21.8
0.84,0.04,32,1.2, NaN,177,21.8
0.88,0.04,39.7,7.7, NaN,182,21.8
0.92,0.04,42.9,3.2, NaN,186,21.8
0.96,0.04,44.3,1.4, NaN,189,21.8
1,0.04,45,0.7, NaN,193,21.8
1.04,0.04,45.7,0.7, NaN,196,21.8
1.08,0.04,49.4,3.7, NaN,201,21.8
1.12,0.04,52.5,3.1, NaN,204,21.8
1.16,0.04,56.3,3.8, NaN,208,21.8
1.2,0.04,59.8,3.5, NaN,212,21.8
1.24,0.04,63,3.2, NaN,216,21.8
1.28,0.04,64.9,1.9, NaN,219,21.8
1.32,0.04,70.1,5.2, NaN,223,21.8
1.36,0.04,73.4,3.3, NaN,226,21.8
1.4,0.04,73.6,0.2, NaN,230,21.8
1.44,0.04,75.1,1.5, NaN,233,21.8
1.48,0.04,76.3,1.2, NaN,237,21.8
1.52,0.04,79.1,2.8, NaN,241,21.8
1.56,0.04,84.7,5.6, NaN,244,21.8
1.6,0.04,84.7,0, NaN,248,21.8
1.64,0.04,90.9,6.2, NaN,252,21.8
1.68,0.04,92.3,1.4, NaN,255,21.8
1.72,0.04,97.3,5, NaN,259,21.8
1.76,0.04,101.3,4, NaN,262,21.8
1.8,0.04,103.4,2.1, NaN,266,21.8
1.84,0.04,103.6,0.2, NaN,270,21.8
1.88,0.04,105.7,2.1, NaN,274,21.8
1.92,0.04,112.3,6.6, NaN,278,21.8
1.96,0.04,123.4,11.1, NaN,281,21.8
2,0.04,129.3,5.9, NaN,285,21.8
2.04,0.04,136,6.7, NaN,289,21.8
2.08,0.04,141.2,5.2, NaN,293,21.8
2.12,0.04,150.2,9,226.97,305,21.8
2.16,0.04,163,12.8,235.85,310,21.8
2.2,0.04,173.6,10.6,210.68,313,21.8
2.24,0.04,177.9,4.3,164.01,317,21.8
2.28,0.04,182.6,4.7,106.46,321,21.8
2.3,0.02,182.6,0,78.97,686,21.7
2.32,0.02,185.9,3.3,80.48,690,21.7
2.34,0.02,187.9,2,97.27,694,21.7
2.36,0.02,189.6,1.7,96.37,698,21.7
2.38,0.02,191.6,2,94.84,702,21.7
2.4,0.02,193.5,1.9,84.65,705,21.7
2.42,0.02,195.1,1.6,82.86,709,21.7
2.44,0.02,196.3,1.2,76.07,713,21.7
2.46,0.02,198.3,2,66.69,716,21.7
2.48,0.02,199.8,1.5,64.29,720,21.7
2.5,0.02,200.3,0.5,61.44,723,21.7
2.52,0.02,201.7,1.4,56.51,727,21.7
2.54,0.02,202.8,1.1,51.7,730,21.7
2.56,0.02,204.4,1.6,52.12,734,21.7
2.58,0.02,204.9,0.5,52.6,737,21.7
2.6,0.02,205.8,0.9,48.72,741,21.7
2.62,0.02,206.9,1.1,49.33,745,21.7
2.64,0.02,208,1.1,47.86,748,21.7
2.66,0.02,209.1,1.1,48.52,752,21.7
2.68,0.02,209.8,0.7,42.97,755,21.7
2.7,0.02,210.7,0.9,40.2,759,21.7
2.72,0.02,211.3,0.6,38.42,763,21.7
2.74,0.02,212.3,1,37.99,766,21.7
2.76,0.02,212.9,0.6,36.19,770,21.7
2.78,0.02,213.8,0.9,33.63,773,21.7
2.8,0.02,214.3,0.5,33.79,777,21.7
2.82,0.02,215,0.7,32.81,780,21.7
2.84,0.02,215.5,0.5,34.52,787,21.7
2.86,0.02,216.4,0.9,34.81,790,21.7
2.88,0.02,217.2,0.8,36.34,794,21.7
2.9,0.02,217.7,0.5,36.22,797,21.7
2.92,0.02,218.5,0.8,33.09,800,21.7
2.94,0.02,219.1,0.6,28.26,804,21.7
2.96,0.02,219.8,0.7,28.4,807,21.7
2.98,0.02,220.3,0.5,26.6,810,21.7
3,0.02,220.5,0.2,24.8,817,21.7
3.02,0.02,221.2,0.7,25.45,820,21.7
3.04,0.02,222,0.8,25.31,824,21.7
3.06,0.02,222.1,0.1,25.95,827,21.7
3.08,0.02,222.8,0.7,26.07,832,21.7
3.1,0.02,223.3,0.5,24.08,835,21.7
3.12,0.02,223.7,0.4,24.15,839,21.7
3.14,0.02,224.3,0.6,24.73,842,21.7
3.16,0.02,224.8,0.5,22.63,845,21.7
3.18,0.02,225.1,0.3,22.15,849,21.7
3.2,0.02,225.6,0.5,22.35,852,21.7
3.22,0.02,226.1,0.5,22.21,856,21.7
3.24,0.02,226.5,0.4,22.71,859,21.7
3.26,0.02,226.9,0.4,22.08,863,21.7
3.28,0.02,227.5,0.6,20.98,866,21.7
3.3,0.02,227.8,0.3,20.93,870,21.7
3.32,0.02,228.2,0.4,21.02,873,21.7
3.34,0.02,228.6,0.4,20.76,876,21.7
3.36,0.02,229.1,0.5,21.29,880,21.7
3.38,0.02,229.5,0.4,21.01,883,21.7
3.4,0.02,229.9,0.4,19.48,886,21.7
3.42,0.02,230.3,0.4,18.8,890,21.7
3.44,0.02,230.7,0.4,18.43,893,21.7
3.46,0.02,230.9,0.2,17.63,899,21.7
3.48,0.02,231.4,0.5,18.06,902,21.7
3.5,0.02,231.8,0.4,19.01,905,21.7
3.52,0.02,232.1,0.3,19.44,909,21.7
3.54,0.02,232.4,0.3,19.65,912,21.7
3.56,0.02,233,0.6,18.78,915,21.7
3.58,0.02,233.3,0.3,19,919,21.7
3.6,0.02,233.6,0.3,17.83,922,21.7
3.62,0.02,234,0.4,15.18,925,21.7
3.64,0.02,234.3,0.3,14.11,928,21.7
3.66,0.02,234.6,0.3,15.25,932,21.7
3.68,0.02,234.8,0.2,16,935,21.7
3.7,0.02,235.1,0.3,16.58,938,21.7
3.72,0.02,235.6,0.5, NaN,942,21.7
3.74,0.02,235.9,0.3, NaN,945,21.7
3.76,0.02,236.2,0.3, NaN,948,21.7
3.78,0.02,236.4,0.2, NaN,952,21.7
3.8,0.02,236.6,0.2, NaN,956,21.7
