 Comment / ID, Start time, Sample size, Corr. f, Density,,
 Tank 5, 5/12/2014 2:37:43 PM, 99.41 g,1, 1.0 g/mL,,
 EQP titration[1],,,,,,
 Volume, Increment, Signal, Change, 1st deriv., Time, Temperature
 mL, mL, mV, mV, mV/mL, s, oC
0, NaN,-16.3, NaN, NaN,0,22.8
0.04,0.04,-45.2,-28.9, NaN,23,22.9
0.08,0.04,-45,0.2, NaN,27,22.9
0.12,0.04,-42.1,2.9, NaN,33,22.8
0.16,0.04,-29.7,12.4, NaN,63,22.8
0.2,0.04,-22.7,7, NaN,83,22.8
0.24,0.04,-16.9,5.8, NaN,100,22.8
0.28,0.04,-11.8,5.1, NaN,113,22.7
0.32,0.04,-8,3.8, NaN,124,22.7
0.36,0.04,-3.6,4.4, NaN,130,22.7
0.4,0.04,0,3.6, NaN,137,22.7
0.44,0.04,3.4,3.4, NaN,149,22.7
0.48,0.04,4.2,0.8, NaN,152,22.7
0.52,0.04,7.6,3.4, NaN,159,22.7
0.56,0.04,11.2,3.6, NaN,166,22.7
0.6,0.04,12.2,1, NaN,170,22.7
0.64,0.04,14.8,2.6, NaN,177,22.7
0.68,0.04,17.6,2.8, NaN,184,22.7
0.72,0.04,20.4,2.8, NaN,193,22.7
0.76,0.04,23.9,3.5, NaN,197,22.7
0.8,0.04,28.7,4.8, NaN,202,22.7
0.84,0.04,31.4,2.7, NaN,206,22.7
0.88,0.04,32.3,0.9, NaN,210,22.7
0.92,0.04,36.5,4.2, NaN,214,22.7
0.96,0.04,39.6,3.1, NaN,218,22.7
1,0.04,40.7,1.1, NaN,222,22.7
1.04,0.04,42.7,2, NaN,226,22.7
1.08,0.04,46.9,4.2, NaN,230,22.7
1.12,0.04,48.6,1.7, NaN,234,22.7
1.16,0.04,51.1,2.5, NaN,238,22.7
1.2,0.04,52.6,1.5, NaN,242,22.7
1.24,0.04,53.7,1.1, NaN,246,22.7
1.28,0.04,56,2.3, NaN,250,22.6
1.32,0.04,57.4,1.4, NaN,254,22.6
1.36,0.04,62.2,4.8, NaN,257,22.7
1.4,0.04,64.7,2.5, NaN,262,22.6
1.44,0.04,66.3,1.6, NaN,266,22.6
1.48,0.04,67.8,1.5, NaN,269,22.6
1.52,0.04,70.9,3.1, NaN,273,22.6
1.56,0.04,76.1,5.2, NaN,277,22.6
1.6,0.04,77.8,1.7, NaN,281,22.6
1.64,0.04,82.2,4.4, NaN,285,22.6
1.68,0.04,85.6,3.4, NaN,289,22.6
1.72,0.04,88.1,2.5, NaN,293,22.6
1.76,0.04,89.9,1.8, NaN,297,22.6
1.8,0.04,99.3,9.4, NaN,301,22.6
1.84,0.04,102.5,3.2, NaN,305,22.6
1.88,0.04,109.5,7, NaN,309,22.6
1.92,0.04,114.1,4.6, NaN,313,22.6
1.96,0.04,120.5,6.4, NaN,317,22.6
2,0.04,127.2,6.7, NaN,321,22.6
2.04,0.04,133.7,6.5, NaN,328,22.6
2.08,0.04,145,11.3,257.62,333,22.6
2.12,0.04,156.3,11.3,260.57,339,22.6
2.16,0.04,166.4,10.1,240.23,344,22.6
2.2,0.04,175.7,9.3,191.72,348,22.6
2.24,0.04,180.7,5,133.94,352,22.5
2.26,0.02,181.2,0.5,109.25,717,22.3
2.28,0.02,183.9,2.7,92.96,721,22.3
2.3,0.02,185.5,1.6,90.94,729,22.3
2.32,0.02,188.4,2.9,104.48,733,22.3
2.34,0.02,190.2,1.8,105.73,737,22.3
2.36,0.02,192.5,2.3,92.3,741,22.3
2.38,0.02,193.9,1.4,83.98,744,22.3
2.4,0.02,195.5,1.6,73.54,748,22.3
2.42,0.02,196.9,1.4,71.53,752,22.3
2.44,0.02,198.5,1.6,69.54,756,22.3
2.46,0.02,199.6,1.1,65.14,759,22.3
2.48,0.02,201,1.4,57.63,763,22.3
2.5,0.02,202.3,1.3,53.2,766,22.3
2.52,0.02,203.3,1,51.46,770,22.3
2.54,0.02,203.7,0.4,49.79,779,22.3
2.56,0.02,205.1,1.4,50.45,783,22.3
2.58,0.02,206.3,1.2,51.49,786,22.3
2.6,0.02,207.3,1,51.25,790,22.3
2.62,0.02,208,0.7,48.12,793,22.3
2.64,0.02,209.3,1.3,41.25,797,22.3
2.66,0.02,209.8,0.5,40.21,801,22.3
2.68,0.02,210.7,0.9,40.87,804,22.3
2.7,0.02,211.5,0.8,40.45,808,22.3
2.72,0.02,212.2,0.7,40.5,812,22.3
2.74,0.02,213.2,1,40.18,815,22.3
2.76,0.02,214,0.8,36.57,818,22.2
2.78,0.02,214.6,0.6,36.13,822,22.3
2.8,0.02,215.4,0.8,34.74,825,22.3
2.82,0.02,215.8,0.4,32.5,829,22.3
2.84,0.02,216.7,0.9,33.16,832,22.2
2.86,0.02,217.5,0.8,32.99,836,22.3
2.88,0.02,217.9,0.4,32.17,839,22.2
2.9,0.02,218.5,0.6,31.46,843,22.2
2.92,0.02,219.3,0.8,28,847,22.2
2.94,0.02,219.8,0.5,29.78,850,22.2
2.96,0.02,220.4,0.6,29.87,854,22.2
2.98,0.02,220.9,0.5,28.44,857,22.2
3,0.02,221.4,0.5,26.72,861,22.2
3.02,0.02,222.3,0.9,26.76,864,22.2
3.04,0.02,222.5,0.2,26.45,867,22.2
3.06,0.02,223.1,0.6,26.34,871,22.2
3.08,0.02,223.5,0.4,25.81,874,22.2
3.1,0.02,224.2,0.7,24.15,877,22.2
3.12,0.02,224.7,0.5,24.33,881,22.2
3.14,0.02,225.1,0.4,22.26,884,22.2
3.16,0.02,225.5,0.4,20.92,888,22.2
3.18,0.02,225.8,0.3,19.6,893,22.2
3.2,0.02,226.4,0.6,20.79,896,22.2
3.22,0.02,226.8,0.4,21.71,899,22.2
3.24,0.02,227.1,0.3,22.32,904,22.2
3.26,0.02,227.6,0.5,21.28,908,22.2
3.28,0.02,228.1,0.5,21.25,911,22.2
3.3,0.02,228.5,0.4,21.26,915,22.2
3.32,0.02,228.9,0.4,21.06,919,22.2
3.34,0.02,229.2,0.3,18.93,922,22.2
3.36,0.02,229.8,0.6,19.26,926,22.2
3.38,0.02,230,0.2,19.53,930,22.2
3.4,0.02,230.5,0.5,18.72,934,22.2
3.42,0.02,230.7,0.2,17.75,940,22.2
3.44,0.02,231.3,0.6,16.94,943,22.2
3.46,0.02,231.5,0.2,17.98,946,22.2
3.48,0.02,231.8,0.3,17.17,949,22.2
3.5,0.02,232.2,0.4,17.74,953,22.2
3.52,0.02,232.6,0.4,19.59,956,22.2
3.54,0.02,233,0.4,20.54,959,22.2
3.56,0.02,233.3,0.3,20.12,962,22.2
3.58,0.02,233.8,0.5,18.11,966,22.2
3.6,0.02,234.3,0.5,16.68,969,22.2
3.62,0.02,234.3,0,14.67,973,22.2
3.64,0.02,234.8,0.5,13.49,976,22.2
3.66,0.02,234.9,0.1,13.1,979,22.2
3.68,0.02,235.3,0.4,14.17,982,22.2
3.7,0.02,235.5,0.2,16.13,986,22.2
3.72,0.02,235.9,0.4, NaN,989,22.2
3.74,0.02,236.2,0.3, NaN,992,22.2
3.76,0.02,236.5,0.3, NaN,995,22.2
3.78,0.02,236.9,0.4, NaN,999,22.2
3.8,0.02,237.1,0.2, NaN,1002,22.2
