 Comment / ID, Start time, Sample size, Corr. f, Density,,
 CRM1, 7/22/2014 8:21:07 AM, 100.81 g,1, 1.0 g/mL,,
 EQP titration[1],,,,,,
 Volume, Increment, Signal, Change, 1st deriv., Time, Temperature
 mL, mL, mV, mV, mV/mL, s, oC
0, NaN,-47, NaN, NaN,0,21.1
0.04,0.04,-49.7,-2.7, NaN,3,21.1
0.08,0.04,-50.1,-0.4, NaN,7,21.1
0.12,0.04,-48.8,1.3, NaN,12,21.1
0.16,0.04,-39.8,9, NaN,39,21.1
0.2,0.04,-30.9,8.9, NaN,65,21.1
0.24,0.04,-26.8,4.1, NaN,76,21.1
0.28,0.04,-18.6,8.2, NaN,99,21.1
0.32,0.04,-13.7,4.9, NaN,116,21.1
0.36,0.04,-10.6,3.1, NaN,126,21.1
0.4,0.04,-6.3,4.3, NaN,140,21.1
0.44,0.04,-3.6,2.7, NaN,147,21.1
0.48,0.04,-0.8,2.8, NaN,155,21.1
0.52,0.04,0,0.8, NaN,159,21.1
0.56,0.04,4.5,4.5, NaN,172,21.1
0.6,0.04,6.4,1.9, NaN,177,21.1
0.64,0.04,9.2,2.8, NaN,184,21.1
0.68,0.04,12.6,3.4, NaN,196,21.1
0.72,0.04,14.4,1.8, NaN,203,21.1
0.76,0.04,16.4,2, NaN,208,21.1
0.8,0.04,19.3,2.9, NaN,214,21.1
0.84,0.04,21.1,1.8, NaN,220,21.1
0.88,0.04,22.9,1.8, NaN,226,21.1
0.92,0.04,25.2,2.3, NaN,234,21.1
0.96,0.04,26.7,1.5, NaN,239,21.1
1,0.04,28.9,2.2, NaN,245,21.1
1.04,0.04,31.2,2.3, NaN,250,21.1
1.08,0.04,35.5,4.3, NaN,255,21.1
1.12,0.04,36.9,1.4, NaN,260,21.1
1.16,0.04,40.2,3.3, NaN,264,21.1
1.2,0.04,44.1,3.9, NaN,269,21.1
1.24,0.04,45.7,1.6, NaN,273,21.1
1.28,0.04,46.4,0.7, NaN,277,21.1
1.32,0.04,48,1.6, NaN,282,21.1
1.36,0.04,50.2,2.2, NaN,286,21.1
1.4,0.04,52.7,2.5, NaN,291,21.1
1.44,0.04,55.8,3.1, NaN,296,21.1
1.48,0.04,57.3,1.5, NaN,300,21.1
1.52,0.04,61.6,4.3, NaN,305,21.1
1.56,0.04,65.5,3.9, NaN,309,21.1
1.6,0.04,66.4,0.9, NaN,313,21.1
1.64,0.04,69.5,3.1, NaN,318,21.1
1.68,0.04,72.6,3.1, NaN,322,21.1
1.72,0.04,75.4,2.8, NaN,326,21.1
1.76,0.04,80.8,5.4, NaN,330,21.1
1.8,0.04,83.7,2.9, NaN,335,21.1
1.84,0.04,87,3.3, NaN,339,21.1
1.88,0.04,97.2,10.2, NaN,343,21.1
1.92,0.04,100.6,3.4, NaN,347,21.1
1.96,0.04,102.9,2.3, NaN,351,21.1
2,0.04,104.4,1.5, NaN,355,21.1
2.04,0.04,110.3,5.9, NaN,360,21.1
2.08,0.04,123.5,13.2, NaN,364,21.1
2.12,0.04,128.7,5.2, NaN,368,21.1
2.16,0.04,135.7,7, NaN,372,21.1
2.2,0.04,146.1,10.4,235.27,378,21.1
2.24,0.04,156.6,10.5,231.05,387,21.1
2.28,0.04,166.8,10.2,232.86,393,21.1
2.32,0.04,174.5,7.7,194.77,398,21.1
2.36,0.04,180.2,5.7,150.93,403,21.1
2.38,0.02,183.2,3,130.85,769,21.1
2.4,0.02,185.8,2.6,116.15,774,21.1
2.42,0.02,188.1,2.3,107.84,778,21.1
2.44,0.02,190.4,2.3,99.59,782,21.1
2.46,0.02,192,1.6,88.93,787,21.1
2.48,0.02,193.6,1.6,84.6,791,21.1
2.5,0.02,194.9,1.3,81.29,798,21.1
2.52,0.02,197.4,2.5,78.35,802,21.1
2.54,0.02,198.6,1.2,74.32,806,21.1
2.56,0.02,199.9,1.3,67.53,810,21.1
2.58,0.02,201.2,1.3,61.43,814,21.1
2.6,0.02,202.4,1.2,58.31,818,21.1
2.62,0.02,203.5,1.1,61.69,824,21.1
2.64,0.02,204.8,1.3,59.06,828,21.1
2.66,0.02,206,1.2,55.75,832,21.1
2.68,0.02,207.2,1.2,51.07,836,21.1
2.7,0.02,208.1,0.9,50.28,839,21.1
2.72,0.02,208.9,0.8,49.8,843,21.1
2.74,0.02,209.9,1,49.53,847,21.1
2.76,0.02,210.9,1,47.11,851,21.1
2.78,0.02,212.3,1.4,43.57,854,21.1
2.8,0.02,212.8,0.5,38.57,858,21.1
2.82,0.02,213.4,0.6,34.62,861,21.1
2.84,0.02,214,0.6,33.57,865,21.1
2.86,0.02,214.8,0.8,35.91,869,21.1
2.88,0.02,215.6,0.8,38.96,872,21.1
2.9,0.02,216.4,0.8,36.86,876,21.1
2.92,0.02,217.1,0.7,33.29,879,21.1
2.94,0.02,217.8,0.7,30.43,883,21.1
2.96,0.02,218.2,0.4,28.86,887,21.1
2.98,0.02,218.8,0.6,27.83,890,21.1
3,0.02,219.4,0.6,29.83,894,21.1
3.02,0.02,220.1,0.7,30.76,898,21.1
3.04,0.02,220.6,0.5,31.05,901,21.1
3.06,0.02,221.2,0.6,29.38,905,21.1
3.08,0.02,222,0.8,27.4,908,21.1
3.1,0.02,222.3,0.3,26.34,912,21.1
3.12,0.02,222.9,0.6,27.41,916,21.1
3.14,0.02,223.4,0.5,27.19,919,21.1
3.16,0.02,223.9,0.5,27.78,923,21.1
3.18,0.02,224.6,0.7,27.16,926,21.1
3.2,0.02,225.2,0.6,24.68,929,21.1
3.22,0.02,225.5,0.3,22.97,933,21.1
3.24,0.02,226,0.5,22,936,21.1
3.26,0.02,226.3,0.3,20.53,940,21.1
3.28,0.02,226.9,0.6,21.98,943,21.1
3.3,0.02,227.3,0.4,23.59,947,21.1
3.32,0.02,227.8,0.5,24.03,950,21.1
3.34,0.02,228.1,0.3,23.28,954,21.1
3.36,0.02,228.8,0.7,22.27,957,21.1
3.38,0.02,229.2,0.4,23.38,961,21.1
3.4,0.02,229.6,0.4,21.69,964,21.1
3.42,0.02,229.9,0.3,20.31,968,21.1
3.44,0.02,230.5,0.6,17.93,971,21.1
3.46,0.02,230.9,0.4,18.11,974,21.1
3.48,0.02,231,0.1,17.97,978,21.1
3.5,0.02,231.5,0.5,18.86,981,21.1
3.52,0.02,231.8,0.3,18.9,984,21.1
3.54,0.02,232.3,0.5,19.79,988,21.1
3.56,0.02,232.7,0.4,19.36,991,21.1
3.58,0.02,233.1,0.4,17.94,994,21.1
3.6,0.02,233.3,0.2,17.72,999,21.1
3.62,0.02,233.7,0.4,17.49,1003,21.1
3.64,0.02,234.1,0.4,18.28,1007,21.1
3.66,0.02,234.5,0.4,19.09,1010,21.1
3.68,0.02,234.8,0.3,17.51,1013,21.1
3.7,0.02,235.2,0.4,15.47,1016,21.1
3.72,0.02,235.5,0.3, NaN,1020,21.1
3.74,0.02,235.8,0.3, NaN,1024,21.1
3.76,0.02,235.9,0.1, NaN,1027,21.1
3.78,0.02,236.4,0.5, NaN,1030,21.1
3.8,0.02,236.7,0.3, NaN,1034,21.1
