 Comment / ID, Start time, Sample size, Corr. f, Density,,
 Tank 4, 5/19/2014 12:40:25 PM, 100.46 g,1, 1.0 g/mL,,
 EQP titration[1],,,,,,
 Volume, Increment, Signal, Change, 1st deriv., Time, Temperature
 mL, mL, mV, mV, mV/mL, s, oC
0, NaN,9.4, NaN, NaN,0,21.7
0.04,0.04,-56.2,-65.6, NaN,28,21.7
0.08,0.04,-56.4,-0.2, NaN,31,21.7
0.12,0.04,-55.4,1, NaN,35,21.7
0.16,0.04,-52.5,2.9, NaN,39,21.7
0.2,0.04,-41.6,10.9, NaN,70,21.7
0.24,0.04,-36.3,5.3, NaN,78,21.7
0.28,0.04,-25.1,11.2, NaN,105,21.7
0.32,0.04,-19.1,6, NaN,120,21.7
0.36,0.04,-14.1,5, NaN,126,21.7
0.4,0.04,-9.8,4.3, NaN,137,21.7
0.44,0.04,-5.9,3.9, NaN,142,21.7
0.48,0.04,1,6.9, NaN,146,21.7
0.52,0.04,4.2,3.2, NaN,151,21.7
0.56,0.04,5.7,1.5, NaN,155,21.7
0.6,0.04,9.2,3.5, NaN,159,21.7
0.64,0.04,13,3.8, NaN,164,21.7
0.68,0.04,14.8,1.8, NaN,168,21.7
0.72,0.04,16.4,1.6, NaN,172,21.7
0.76,0.04,23.6,7.2, NaN,176,21.7
0.8,0.04,26.8,3.2, NaN,180,21.7
0.84,0.04,28.6,1.8, NaN,184,21.7
0.88,0.04,30.4,1.8, NaN,188,21.7
0.92,0.04,34.7,4.3, NaN,192,21.7
0.96,0.04,37.5,2.8, NaN,196,21.7
1,0.04,38.3,0.8, NaN,199,21.7
1.04,0.04,41.1,2.8, NaN,203,21.7
1.08,0.04,46.4,5.3, NaN,206,21.7
1.12,0.04,46.8,0.4, NaN,210,21.7
1.16,0.04,55.3,8.5, NaN,213,21.7
1.2,0.04,57.7,2.4, NaN,217,21.7
1.24,0.04,60.2,2.5, NaN,220,21.7
1.28,0.04,62.5,2.3, NaN,224,21.7
1.32,0.04,65.2,2.7, NaN,227,21.7
1.36,0.04,65.8,0.6, NaN,231,21.7
1.4,0.04,70.7,4.9, NaN,234,21.7
1.44,0.04,72,1.3, NaN,238,21.7
1.48,0.04,76,4, NaN,241,21.7
1.52,0.04,75.1,-0.9, NaN,244,21.7
1.56,0.04,73.6,-1.5, NaN,260,21.7
1.6,0.04,77.9,4.3, NaN,263,21.7
1.64,0.04,86.9,9, NaN,267,21.7
1.68,0.04,81.9,-5, NaN,285,21.7
1.72,0.04,91.4,9.5, NaN,289,21.7
1.76,0.04,94.4,3, NaN,293,21.7
1.8,0.04,98.1,3.7, NaN,296,21.7
1.84,0.04,100.9,2.8, NaN,300,21.7
1.88,0.04,98.8,-2.1, NaN,316,21.7
1.92,0.04,103.2,4.4, NaN,320,21.7
1.96,0.04,112.5,9.3, NaN,324,21.7
2,0.04,122.1,9.6, NaN,328,21.7
2.04,0.04,127.8,5.7, NaN,332,21.7
2.08,0.04,137.4,9.6, NaN,336,21.7
2.12,0.04,149.2,11.8, NaN,339,21.7
2.16,0.04,157,7.8,229.44,344,21.7
2.2,0.04,165.5,8.5,213.73,349,21.7
2.24,0.04,175.1,9.6,173.56,353,21.7
2.28,0.04,179.2,4.1,138.61,356,21.7
2.32,0.04,185.2,6,113.32,360,21.7
2.34,0.02,186.5,1.3,92.99,724,21.8
