 Comment / ID, Start time, Sample size, Corr. f, Density,,
 Tank4, 6/12/2014 8:58:17 AM, 99.64 g,1, 1.0 g/mL,,
 EQP titration[1],,,,,,
 Volume, Increment, Signal, Change, 1st deriv., Time, Temperature
 mL, mL, mV, mV, mV/mL, s, oC
0, NaN,-5.1, NaN, NaN,0,23.7
0.04,0.04,-49,-43.9, NaN,27,23.7
0.08,0.04,-48.7,0.3, NaN,31,23.7
0.12,0.04,-46.8,1.9, NaN,39,23.7
0.16,0.04,-38.6,8.2, NaN,61,23.6
0.2,0.04,-30.6,8, NaN,82,23.6
0.24,0.04,-23.5,7.1, NaN,98,23.6
0.28,0.04,-16.7,6.8, NaN,116,23.6
0.32,0.04,-11.3,5.4, NaN,133,23.6
0.36,0.04,-7.4,3.9, NaN,144,23.5
0.4,0.04,-4.8,2.6, NaN,150,23.5
0.44,0.04,-1.3,3.5, NaN,154,23.5
0.48,0.04,1.3,2.6, NaN,161,23.5
0.52,0.04,5,3.7, NaN,172,23.5
0.56,0.04,7.1,2.1, NaN,179,23.5
0.6,0.04,10.9,3.8, NaN,187,23.5
0.64,0.04,13.6,2.7, NaN,193,23.5
0.68,0.04,16.3,2.7, NaN,198,23.5
0.72,0.04,18.6,2.3, NaN,205,23.5
0.76,0.04,20.5,1.9, NaN,211,23.4
0.8,0.04,22.6,2.1, NaN,218,23.4
0.84,0.04,30.1,7.5, NaN,222,23.4
0.88,0.04,31,0.9, NaN,226,23.4
0.92,0.04,34.2,3.2, NaN,231,23.4
0.96,0.04,34.7,0.5, NaN,234,23.4
1,0.04,37.8,3.1, NaN,239,23.4
1.04,0.04,40.3,2.5, NaN,243,23.4
1.08,0.04,45.9,5.6, NaN,247,23.4
1.12,0.04,46.3,0.4, NaN,250,23.4
1.16,0.04,49.8,3.5, NaN,254,23.4
1.2,0.04,52.5,2.7, NaN,258,23.4
1.24,0.04,53.6,1.1, NaN,262,23.4
1.28,0.04,55.5,1.9, NaN,266,23.4
1.32,0.04,61.4,5.9, NaN,270,23.3
1.36,0.04,62.5,1.1, NaN,274,23.3
1.4,0.04,67.7,5.2, NaN,277,23.3
1.44,0.04,69.3,1.6, NaN,281,23.3
1.48,0.04,73,3.7, NaN,285,23.3
1.52,0.04,74.1,1.1, NaN,288,23.3
1.56,0.04,76.3,2.2, NaN,292,23.3
1.6,0.04,77.3,1, NaN,296,23.3
1.64,0.04,79.8,2.5, NaN,299,23.3
1.68,0.04,82,2.2, NaN,303,23.3
1.72,0.04,88.6,6.6, NaN,307,23.3
1.76,0.04,91.1,2.5, NaN,321,23.3
1.8,0.04,97.6,6.5, NaN,325,23.3
1.84,0.04,105.3,7.7, NaN,328,23.3
1.88,0.04,105.2,-0.1, NaN,332,23.3
1.92,0.04,115.9,10.7, NaN,336,23.3
1.96,0.04,116.4,0.5, NaN,340,23.3
2,0.04,125.9,9.5, NaN,343,23.3
2.04,0.04,132.3,6.4, NaN,347,23.2
2.08,0.04,136.9,4.6, NaN,351,23.2
2.12,0.04,144.3,7.4, NaN,355,23.2
2.16,0.04,151.7,7.4,208.29,363,23.2
2.2,0.04,162.3,10.6,223.39,370,23.2
2.24,0.04,171.3,9,211.13,374,23.2
2.28,0.04,179.2,7.9,174.32,378,23.2
2.32,0.04,184.3,5.1,135.16,383,23.2
2.34,0.02,185.2,0.9,109.28,748,22.9
2.36,0.02,187.4,2.2,99.2,752,22.9
2.38,0.02,190.3,2.9,96.98,756,22.8
2.4,0.02,192.3,2,100.94,760,22.9
2.42,0.02,194.3,2,98.09,763,22.9
2.44,0.02,196.2,1.9,82.91,767,22.9
