 Comment / ID, Start time, Sample size, Corr. f, Density,,
 tank5, 8/15/2014 11:52:32 AM, 98.99 g,1, 1.0 g/mL,,
 EQP titration[1],,,,,,
 Volume, Increment, Signal, Change, 1st deriv., Time, Temperature
 mL, mL, mV, mV, mV/mL, s, oC
0, NaN,42.6, NaN, NaN,0,24.5
0.04,0.04,-21,-63.6, NaN,28,24.5
0.08,0.04,-23.8,-2.8, NaN,33,24.5
0.12,0.04,-24.1,-0.3, NaN,36,24.5
0.16,0.04,-18.5,5.6, NaN,52,24.5
0.2,0.04,-11.4,7.1, NaN,70,24.5
0.24,0.04,-7.8,3.6, NaN,80,24.5
0.28,0.04,-2.7,5.1, NaN,93,24.5
0.32,0.04,-0.9,1.8, NaN,97,24.5
0.36,0.04,3.7,4.6, NaN,109,24.5
0.4,0.04,5.2,1.5, NaN,114,24.5
0.44,0.04,10.9,5.7, NaN,129,24.5
0.48,0.04,12.7,1.8, NaN,135,24.5
0.52,0.04,15.5,2.8, NaN,144,24.5
0.56,0.04,18.2,2.7, NaN,152,24.5
0.6,0.04,22.2,4, NaN,157,24.5
0.64,0.04,23.6,1.4, NaN,163,24.5
0.68,0.04,25.5,1.9, NaN,168,24.5
0.72,0.04,28.1,2.6, NaN,173,24.5
0.76,0.04,30.4,2.3, NaN,179,24.5
0.8,0.04,33.8,3.4, NaN,184,24.4
0.84,0.04,37.3,3.5, NaN,188,24.5
0.88,0.04,40.2,2.9, NaN,192,24.5
0.92,0.04,42.1,1.9, NaN,196,24.5
0.96,0.04,42.9,0.8, NaN,200,24.5
1,0.04,45,2.1, NaN,204,24.5
1.04,0.04,49.3,4.3, NaN,208,24.5
1.08,0.04,50.4,1.1, NaN,212,24.5
1.12,0.04,52.7,2.3, NaN,216,24.5
1.16,0.04,54.7,2, NaN,221,24.4
1.2,0.04,56.8,2.1, NaN,225,24.5
1.24,0.04,58.1,1.3, NaN,229,24.5
1.28,0.04,61.8,3.7, NaN,233,24.4
1.32,0.04,68.6,6.8, NaN,237,24.4
1.36,0.04,69.6,1, NaN,241,24.5
1.4,0.04,74.5,4.9, NaN,244,24.5
1.44,0.04,76.5,2, NaN,248,24.5
1.48,0.04,79.2,2.7, NaN,252,24.5
1.52,0.04,79.9,0.7, NaN,255,24.5
1.56,0.04,81.8,1.9, NaN,259,24.5
1.6,0.04,87.2,5.4, NaN,263,24.5
1.64,0.04,88.6,1.4, NaN,267,24.5
1.68,0.04,91.9,3.3, NaN,271,24.4
1.72,0.04,92.8,0.9, NaN,275,24.5
1.76,0.04,101.5,8.7, NaN,279,24.5
1.8,0.04,103.8,2.3, NaN,282,24.5
1.84,0.04,112.6,8.8, NaN,286,24.4
1.88,0.04,118.3,5.7, NaN,290,24.5
1.92,0.04,121.4,3.1, NaN,294,24.5
1.96,0.04,122.9,1.5, NaN,298,24.5
2,0.04,130.2,7.3, NaN,302,24.5
2.04,0.04,137.7,7.5, NaN,308,24.4
2.08,0.04,150,12.3,261.02,312,24.4
2.12,0.04,161.7,11.7,259.07,316,24.5
2.16,0.04,169.2,7.5,218.14,322,24.5
2.2,0.04,176.4,7.2,172.61,327,24.5
2.24,0.04,183.6,7.2,126.94,331,24.5
2.26,0.02,183.2,-0.4,114.68,696,24.4
2.28,0.02,186.3,3.1,111.27,700,24.4
2.3,0.02,189.3,3,100.38,705,24.4
2.32,0.02,191.2,1.9,99.39,709,24.4
2.34,0.02,192.8,1.6,104.56,719,24.4
2.36,0.02,195,2.2,91.86,723,24.4
2.38,0.02,196.3,1.3,92.86,733,24.4
2.4,0.02,198.9,2.6,91.07,737,24.4
2.42,0.02,200.4,1.5,87.19,741,24.4
2.44,0.02,202.4,2,82.21,745,24.4
2.46,0.02,203.5,1.1,77.82,749,24.4
2.48,0.02,204.8,1.3,67.48,752,24.4
2.5,0.02,206.8,2,64.69,756,24.4
2.52,0.02,207.9,1.1,58.95,759,24.4
2.54,0.02,208.8,0.9,54.05,763,24.4
2.56,0.02,209.6,0.8,49.5,767,24.4
2.58,0.02,211,1.4,48.86,770,24.4
2.6,0.02,211.8,0.8,51.48,774,24.4
2.62,0.02,212.7,0.9,47.9,778,24.4
2.64,0.02,214,1.3,43.66,781,24.4
2.66,0.02,214.7,0.7,38.35,784,24.4
2.68,0.02,215.3,0.6,37.66,788,24.4
2.7,0.02,215.9,0.6,35.62,791,24.4
2.72,0.02,216.9,1,37.59,795,24.4
2.74,0.02,217.5,0.6,41.61,802,24.4
2.76,0.02,218.5,1,43.05,806,24.4
2.78,0.02,219.2,0.7,39.47,809,24.4
2.8,0.02,220.2,1,37.85,812,24.4
2.82,0.02,220.8,0.6,36.93,816,24.4
2.84,0.02,221.5,0.7,31.6,819,24.4
2.86,0.02,221.9,0.4,32.24,822,24.4
2.88,0.02,223,1.1,30.22,826,24.4
2.9,0.02,223.3,0.3,28.88,829,24.4
2.92,0.02,223.7,0.4,27.93,833,24.4
2.94,0.02,224.8,1.1,27.18,836,24.4
2.96,0.02,224.8,0,28.74,842,24.4
2.98,0.02,225.5,0.7,31.06,846,24.4
3,0.02,226.3,0.8,30.02,849,24.4
3.02,0.02,226.8,0.5,29.48,852,24.4
3.04,0.02,227.6,0.8,30.27,855,24.4
3.06,0.02,227.8,0.2,25.31,858,24.4
3.08,0.02,228.5,0.7,24.01,862,24.4
3.1,0.02,229,0.5,23.39,865,24.4
3.12,0.02,229.4,0.4,23.37,868,24.4
3.14,0.02,229.8,0.4,25.25,872,24.4
3.16,0.02,230.4,0.6,23.7,875,24.4
3.18,0.02,230.8,0.4,22.68,878,24.4
3.2,0.02,231.4,0.6,21.88,882,24.4
3.22,0.02,231.8,0.4,20.15,885,24.4
3.24,0.02,232,0.2,19.06,889,24.4
3.26,0.02,232.4,0.4,20.07,892,24.4
3.28,0.02,233,0.6,21.19,896,24.4
3.3,0.02,233.3,0.3,22.72,900,24.4
3.32,0.02,233.8,0.5,23.46,903,24.4
3.34,0.02,234.3,0.5,22.57,906,24.4
3.36,0.02,234.7,0.4,22.3,910,24.4
3.38,0.02,235.1,0.4,20.59,913,24.4
3.4,0.02,235.6,0.5,16.3,916,24.4
3.42,0.02,235.9,0.3,15.99,920,24.4
3.44,0.02,236.2,0.3,15.33,923,24.4
3.46,0.02,236.3,0.1,16.66,930,24.4
3.48,0.02,236.7,0.4,18.39,933,24.4
3.5,0.02,237.4,0.7,19.75,936,24.4
3.52,0.02,237.5,0.1,19.51,942,24.4
3.54,0.02,238.1,0.6,18.7,945,24.4
3.56,0.02,238.3,0.2,17.18,948,24.4
3.58,0.02,238.6,0.3,16.38,952,24.4
3.6,0.02,239,0.4, NaN,955,24.4
3.62,0.02,239.4,0.4, NaN,959,24.3
3.64,0.02,239.7,0.3, NaN,962,24.4
3.66,0.02,239.9,0.2, NaN,965,24.4
3.68,0.02,240.3,0.4, NaN,969,24.4
