 Comment / ID, Start time, Sample size, Corr. f, Density,,
 Tank4, 5/27/2014 10:57:17 AM, 99.97 g,1, 1.0 g/mL,,
 EQP titration[1],,,,,,
 Volume, Increment, Signal, Change, 1st deriv., Time, Temperature
 mL, mL, mV, mV, mV/mL, s, oC
0, NaN,6, NaN, NaN,0,20.8
0.04,0.04,-58.4,-64.4, NaN,28,20.6
0.08,0.04,-58.9,-0.5, NaN,31,20.6
0.12,0.04,-57.7,1.2, NaN,35,20.6
0.16,0.04,-55.5,2.2, NaN,39,20.5
0.2,0.04,-43.1,12.4, NaN,69,20.4
0.24,0.04,-38.7,4.4, NaN,74,20.4
0.28,0.04,-26.5,12.2, NaN,103,20.3
0.32,0.04,-21.5,5, NaN,109,20.3
0.36,0.04,-15,6.5, NaN,125,20.2
0.4,0.04,-9.1,5.9, NaN,136,20.8
0.44,0.04,-6.4,2.7, NaN,143,22.2
0.48,0.04,-1.8,4.6, NaN,152,22.4
0.52,0.04,-0.9,0.9, NaN,156,22.4
0.56,0.04,4.8,5.7, NaN,161,22.4
0.6,0.04,6,1.2, NaN,165,22.4
0.64,0.04,11.3,5.3, NaN,171,22.4
0.68,0.04,12.8,1.5, NaN,176,22.4
0.72,0.04,16.6,3.8, NaN,181,22.4
0.76,0.04,20.8,4.2, NaN,185,22.4
0.8,0.04,21.7,0.9, NaN,189,22.4
0.84,0.04,22.8,1.1, NaN,194,22.4
0.88,0.04,26.4,3.6, NaN,199,22.4
0.92,0.04,28.1,1.7, NaN,204,22.4
0.96,0.04,32.1,4, NaN,208,22.4
1,0.04,36.5,4.4, NaN,212,22.4
1.04,0.04,37.9,1.4, NaN,216,22.4
1.08,0.04,43.8,5.9, NaN,220,22.4
1.12,0.04,48.1,4.3, NaN,224,22.4
1.16,0.04,49.9,1.8, NaN,227,22.4
1.2,0.04,50.3,0.4, NaN,231,22.4
1.24,0.04,54.6,4.3, NaN,235,22.4
1.28,0.04,57.4,2.8, NaN,239,22.4
1.32,0.04,58.4,1, NaN,242,22.4
1.36,0.04,62.2,3.8, NaN,246,22.4
1.4,0.04,70,7.8, NaN,250,22.4
1.44,0.04,69.6,-0.4, NaN,253,22.4
1.48,0.04,72.1,2.5, NaN,257,22.4
1.52,0.04,73.3,1.2, NaN,260,22.4
1.56,0.04,77.4,4.1, NaN,264,22.4
1.6,0.04,79.9,2.5, NaN,268,22.4
1.64,0.04,84.1,4.2, NaN,271,22.4
1.68,0.04,87.8,3.7, NaN,275,22.4
1.72,0.04,89.9,2.1, NaN,278,22.4
1.76,0.04,93.5,3.6, NaN,282,22.4
1.8,0.04,97.8,4.3, NaN,286,22.4
1.84,0.04,98.6,0.8, NaN,289,22.4
1.88,0.04,104.7,6.1, NaN,294,22.4
1.92,0.04,109.4,4.7, NaN,298,22.4
1.96,0.04,116.4,7, NaN,302,22.4
2,0.04,122.9,6.5, NaN,306,22.4
2.04,0.04,129.2,6.3, NaN,320,22.4
2.08,0.04,143.8,14.6, NaN,324,22.4
2.12,0.04,152.8,9,251.4,329,22.4
2.16,0.04,162.3,9.5,235.22,333,22.4
2.2,0.04,169.8,7.5,196.66,337,22.4
2.24,0.04,176.8,7,148.24,342,22.4
2.28,0.04,184.1,7.3,126.72,345,22.4
2.3,0.02,183.9,-0.2,109.06,709,22.2
2.32,0.02,186.6,2.7,96.52,713,22.2
2.34,0.02,187.8,1.2,85.36,717,22.1
2.36,0.02,190.3,2.5,83.65,720,22.1
2.38,0.02,191.8,1.5,93.52,724,22.1
2.4,0.02,193.9,2.1,80.01,727,22.1
2.42,0.02,195.4,1.5,74.69,731,22.1
2.44,0.02,196.4,1,65.1,734,22.2
2.46,0.02,197.8,1.4,66.5,738,22.1
2.48,0.02,199.3,1.5,66.44,742,22.1
2.5,0.02,200.4,1.1,66.79,745,22.1
2.52,0.02,201.8,1.4,61.29,749,22.1
2.54,0.02,203.4,1.6,53.36,752,22.1
2.56,0.02,204.1,0.7,48.58,755,22.1
2.58,0.02,204.8,0.7,49.15,759,22.1
2.6,0.02,205.7,0.9,47.69,763,22.1
2.62,0.02,206.9,1.2,46.45,766,22.1
2.64,0.02,208,1.1,48.09,770,22.1
2.66,0.02,209.1,1.1,44.81,773,22.1
2.68,0.02,209.4,0.3,41.34,777,22.1
2.7,0.02,210.2,0.8,39.1,783,22.1
2.72,0.02,211.4,1.2,38.12,786,22.1
2.74,0.02,212,0.6,37.85,790,22.1
2.76,0.02,212.8,0.8,36.64,793,22.1
2.78,0.02,213.4,0.6,33.58,797,22.1
2.8,0.02,214,0.6,33.79,803,22.1
2.82,0.02,214.8,0.8,37.35,807,22.1
2.84,0.02,215.5,0.7,39.17,811,22.1
2.86,0.02,216.4,0.9,39.18,814,22.1
2.88,0.02,217.1,0.7,36.63,817,22.1
2.9,0.02,217.9,0.8,32.82,820,22.1
2.92,0.02,218.5,0.6,29.12,823,22.1
2.94,0.02,218.9,0.4,26.64,827,22.1
2.96,0.02,219.5,0.6,25.42,830,22.1
2.98,0.02,220,0.5,25.09,834,22.1
3,0.02,220.5,0.5,26.32,837,22.1
3.02,0.02,221.1,0.6,26.29,841,22.1
3.04,0.02,221.5,0.4,24.61,844,22.1
3.06,0.02,222.1,0.6,25.37,848,22.1
3.08,0.02,222.6,0.5,24.65,851,22.1
3.1,0.02,223,0.4,25.49,856,22.1
3.12,0.02,223.5,0.5,26.19,859,22.1
3.14,0.02,224.2,0.7,24.89,862,22.1
3.16,0.02,224.5,0.3,25.07,866,22.1
3.18,0.02,225.2,0.7,23.84,869,22.1
3.2,0.02,225.5,0.3,22.08,873,22.1
3.22,0.02,225.9,0.4,22.04,878,22.1
3.24,0.02,226.5,0.6,22.27,881,22.1
3.26,0.02,226.8,0.3,21.32,884,22.1
3.28,0.02,227.3,0.5,22.68,888,22.1
3.3,0.02,227.8,0.5,22.28,891,22.1
3.32,0.02,228.1,0.3,21.43,894,22.1
3.34,0.02,228.6,0.5,20.86,897,22.1
3.36,0.02,229.1,0.5,18.9,901,22.1
3.38,0.02,229.4,0.3,18.94,904,22.1
3.4,0.02,229.7,0.3,18.74,908,22.1
3.42,0.02,230.1,0.4,19.26,911,22.1
3.44,0.02,230.5,0.4,20.3,915,22.1
3.46,0.02,231,0.5,20.28,918,22.1
3.48,0.02,231.3,0.3,19.36,922,22.1
3.5,0.02,231.8,0.5,17.24,925,22.1
3.52,0.02,232,0.2,15.6,928,22.1
3.54,0.02,232.3,0.3,15.23,932,22.1
3.56,0.02,232.7,0.4,15.7,936,22.1
3.58,0.02,232.9,0.2,16.12,940,22.1
3.6,0.02,233.3,0.4,18.46,943,22.1
3.62,0.02,233.7,0.4,17.71,947,22.1
3.64,0.02,234,0.3,17.48,950,22.1
3.66,0.02,234.4,0.4,17.39,953,22.1
3.68,0.02,234.8,0.4,16.41,957,22.1
3.7,0.02,234.9,0.1,16.22,960,22.1
3.72,0.02,235.4,0.5, NaN,963,22.1
3.74,0.02,235.7,0.3, NaN,966,22.1
3.76,0.02,236,0.3, NaN,970,22.1
3.78,0.02,236.3,0.3, NaN,973,22
3.8,0.02,236.6,0.3, NaN,977,22.1
