 Comment / ID, Start time, Sample size, Corr. f, Density,,
 Tank5, 6/5/2014 11:50:11 AM, 100.65 g,1, 1.0 g/mL,,
 EQP titration[1],,,,,,
 Volume, Increment, Signal, Change, 1st deriv., Time, Temperature
 mL, mL, mV, mV, mV/mL, s, oC
0, NaN,44.9, NaN, NaN,0,21.6
0.04,0.04,-28.9,-73.8, NaN,28,21.6
0.08,0.04,-36.2,-7.3, NaN,42,21.6
0.12,0.04,-36.2,0, NaN,45,21.6
0.16,0.04,-34.7,1.5, NaN,50,21.6
0.2,0.04,-23.2,11.5, NaN,81,21.6
0.24,0.04,-17,6.2, NaN,98,21.6
0.28,0.04,-11.6,5.4, NaN,114,21.6
0.32,0.04,-8.4,3.2, NaN,122,21.6
0.36,0.04,-6,2.4, NaN,128,21.6
0.4,0.04,-1.8,4.2, NaN,138,21.6
0.44,0.04,0,1.8, NaN,142,21.6
0.48,0.04,4.3,4.3, NaN,154,21.6
0.52,0.04,5.9,1.6, NaN,159,21.6
0.56,0.04,9.5,3.6, NaN,171,21.6
0.6,0.04,12.5,3, NaN,176,21.6
0.64,0.04,15.2,2.7, NaN,186,21.6
0.68,0.04,17.1,1.9, NaN,193,21.6
0.72,0.04,19.3,2.2, NaN,200,21.6
0.76,0.04,22.8,3.5, NaN,206,21.5
0.8,0.04,25.6,2.8, NaN,212,21.6
0.84,0.04,28.4,2.8, NaN,219,21.6
0.88,0.04,33,4.6, NaN,224,21.6
0.92,0.04,35.9,2.9, NaN,228,21.6
0.96,0.04,38.6,2.7, NaN,232,21.6
1,0.04,40,1.4, NaN,237,21.6
1.04,0.04,41.9,1.9, NaN,241,21.6
1.08,0.04,43.2,1.3, NaN,246,21.6
1.12,0.04,44.5,1.3, NaN,250,21.6
1.16,0.04,46.4,1.9, NaN,255,21.6
1.2,0.04,48.2,1.8, NaN,260,21.6
1.24,0.04,54.2,6, NaN,264,21.6
1.28,0.04,56.7,2.5, NaN,268,21.6
1.32,0.04,58.8,2.1, NaN,273,21.6
1.36,0.04,59.8,1, NaN,276,21.5
1.4,0.04,62,2.2, NaN,280,21.6
1.44,0.04,64.2,2.2, NaN,285,21.6
1.48,0.04,66.9,2.7, NaN,290,21.5
1.52,0.04,71.5,4.6, NaN,294,21.5
1.56,0.04,72.6,1.1, NaN,298,21.6
1.6,0.04,76.6,4, NaN,302,21.6
1.64,0.04,79.5,2.9, NaN,306,21.6
1.68,0.04,83.1,3.6, NaN,310,21.6
1.72,0.04,91.6,8.5, NaN,314,21.6
1.76,0.04,96.4,4.8, NaN,317,21.6
1.8,0.04,100.7,4.3, NaN,321,21.6
1.84,0.04,103,2.3, NaN,325,21.6
1.88,0.04,102.4,-0.6, NaN,329,21.6
1.92,0.04,110.2,7.8, NaN,332,21.5
1.96,0.04,112.4,2.2, NaN,336,21.6
2,0.04,115.6,3.2, NaN,341,21.5
2.04,0.04,125.1,9.5, NaN,345,21.6
2.08,0.04,135.5,10.4, NaN,349,21.6
2.12,0.04,140.5,5, NaN,354,21.6
2.16,0.04,151.6,11.1,227.13,359,21.6
2.2,0.04,160.7,9.1,207.61,364,21.6
2.24,0.04,168.2,7.5,193.74,370,21.6
2.28,0.04,175.6,7.4,173.1,374,21.6
2.32,0.04,181.4,5.8,133.39,379,21.5
2.34,0.02,183.8,2.4,123.98,744,21.5
2.36,0.02,186,2.2,112.55,748,21.5
2.38,0.02,188.5,2.5,97.3,752,21.5
2.4,0.02,190.3,1.8,89.75,755,21.5
2.42,0.02,192.1,1.8,83.06,759,21.5
2.44,0.02,193.2,1.1,80.21,764,21.5
2.46,0.02,194.6,1.4,74.97,772,21.5
2.48,0.02,197,2.4,77.02,776,21.5
2.5,0.02,198.2,1.2,75.26,780,21.5
2.52,0.02,199.6,1.4,71.15,784,21.5
2.54,0.02,200.5,0.9,62.87,787,21.5
2.56,0.02,202.5,2,57.25,791,21.5
2.58,0.02,203.2,0.7,56.02,794,21.5
2.6,0.02,204.3,1.1,52.01,798,21.5
2.62,0.02,205.3,1,48.93,802,21.5
2.64,0.02,206.3,1,47.39,806,21.5
2.66,0.02,207.2,0.9,50.68,810,21.5
2.68,0.02,208.3,1.1,50.73,814,21.4
2.7,0.02,209.2,0.9,48.02,818,21.5
2.72,0.02,210.3,1.1,44.53,821,21.5
2.74,0.02,211.1,0.8,40.52,825,21.5
2.76,0.02,212,0.9,36.99,828,21.4
2.78,0.02,212.3,0.3,36.7,833,21.4
2.8,0.02,213.3,1,36.82,836,21.4
2.82,0.02,214,0.7,36.05,841,21.4
2.84,0.02,214.8,0.8,36.38,844,21.4
2.86,0.02,215.6,0.8,34.54,847,21.4
2.88,0.02,216.1,0.5,32.52,851,21.4
2.9,0.02,216.6,0.5,33.63,854,21.4
2.92,0.02,217.6,1,34.54,858,21.4
2.94,0.02,218,0.4,34.5,862,21.4
2.96,0.02,219,1,33.76,865,21.4
2.98,0.02,219.5,0.5,29.68,869,21.4
3,0.02,220.1,0.6,26.29,872,21.4
3.02,0.02,220.5,0.4,25.99,876,21.4
3.04,0.02,221.1,0.6,25.27,879,21.4
3.06,0.02,221.5,0.4,28.86,882,21.4
3.08,0.02,222.2,0.7,29.9,886,21.4
3.1,0.02,222.8,0.6,29.33,889,21.4
3.12,0.02,223.4,0.6,27.09,893,21.4
3.14,0.02,224,0.6,24.8,896,21.4
3.16,0.02,224.3,0.3,21.56,900,21.4
3.18,0.02,224.7,0.4,21,903,21.4
3.2,0.02,225.2,0.5,20.12,906,21.4
3.22,0.02,225.6,0.4,21.48,910,21.4
3.24,0.02,226,0.4,20.96,914,21.4
3.26,0.02,226.5,0.5,21.24,917,21.4
3.28,0.02,226.8,0.3,21.17,920,21.4
3.3,0.02,227.4,0.6,23.56,925,21.4
3.32,0.02,227.6,0.2,24.31,930,21.4
3.34,0.02,228.4,0.8,24.57,933,21.4
3.36,0.02,228.7,0.3,24.92,936,21.4
3.38,0.02,229.4,0.7,23.35,940,21.4
3.4,0.02,229.6,0.2,20.17,943,21.4
3.42,0.02,230.1,0.5,16.92,947,21.4
3.44,0.02,230.5,0.4,16.12,950,21.4
3.46,0.02,230.7,0.2,16.56,954,21.4
3.48,0.02,230.9,0.2,18.61,957,21.4
3.5,0.02,231.5,0.6,18.95,960,21.4
3.52,0.02,231.8,0.3,21.15,963,21.4
3.54,0.02,232.4,0.6,20.63,967,21.4
3.56,0.02,232.6,0.2,17.66,970,21.4
3.58,0.02,233,0.4,16.32,973,21.4
3.6,0.02,233.4,0.4,15.63,976,21.4
3.62,0.02,233.5,0.1,15.61,980,21.4
3.64,0.02,233.9,0.4,16.69,984,21.4
3.66,0.02,234.4,0.5,16.17,987,21.4
3.68,0.02,234.5,0.1,15.65,990,21.4
3.7,0.02,235,0.5,16.46,994,21.4
3.72,0.02,235.2,0.2, NaN,997,21.4
3.74,0.02,235.5,0.3, NaN,1001,21.4
3.76,0.02,235.8,0.3, NaN,1004,21.4
3.78,0.02,236.3,0.5, NaN,1007,21.4
3.8,0.02,236.4,0.1, NaN,1011,21.4
