 Comment / ID, Start time, Sample size, Corr. f, Density,,
 Tank5, 6/16/2014 11:06:12 AM, 99.56 g,1, 1.0 g/mL,,
 EQP titration[1],,,,,,
 Volume, Increment, Signal, Change, 1st deriv., Time, Temperature
 mL, mL, mV, mV, mV/mL, s, oC
0, NaN,-12.1, NaN, NaN,0,23.5
0.04,0.04,-54.1,-42, NaN,26,23.6
0.08,0.04,-53.6,0.5, NaN,30,23.6
0.12,0.04,-51.9,1.7, NaN,36,23.6
0.16,0.04,-43,8.9, NaN,63,23.5
0.2,0.04,-35.2,7.8, NaN,86,23.5
0.24,0.04,-26.9,8.3, NaN,111,23.5
0.28,0.04,-19.8,7.1, NaN,132,23.5
0.32,0.04,-13.4,6.4, NaN,152,23.4
0.36,0.04,-8.8,4.6, NaN,165,23.4
0.4,0.04,-2.9,5.9, NaN,184,23.4
0.44,0.04,-0.5,2.4, NaN,191,23.4
0.48,0.04,2.9,3.4, NaN,196,23.4
0.52,0.04,5.1,2.2, NaN,201,23.4
0.56,0.04,10.6,5.5, NaN,222,23.4
0.6,0.04,12.7,2.1, NaN,229,23.3
0.64,0.04,15.2,2.5, NaN,236,23.3
0.68,0.04,18.3,3.1, NaN,241,23.3
0.72,0.04,20.5,2.2, NaN,247,23.3
0.76,0.04,22.8,2.3, NaN,253,23.3
0.8,0.04,25.5,2.7, NaN,262,23.3
0.84,0.04,27.6,2.1, NaN,267,23.3
0.88,0.04,29.6,2, NaN,273,23.3
0.92,0.04,32.3,2.7, NaN,280,23.3
0.96,0.04,35.1,2.8, NaN,286,23.3
1,0.04,37.5,2.4, NaN,292,23.3
1.04,0.04,39.3,1.8, NaN,298,23.3
1.08,0.04,42.3,3, NaN,303,23.3
1.12,0.04,44.3,2, NaN,309,23.3
1.16,0.04,46.3,2, NaN,314,23.3
1.2,0.04,53.9,7.6, NaN,318,23.3
1.24,0.04,56.9,3, NaN,322,23.3
1.28,0.04,60.4,3.5, NaN,326,23.3
1.32,0.04,62.2,1.8, NaN,330,23.3
1.36,0.04,63.2,1, NaN,333,23.3
1.4,0.04,66.8,3.6, NaN,337,23.2
1.44,0.04,68.1,1.3, NaN,341,23.2
1.48,0.04,69.9,1.8, NaN,345,23.3
1.52,0.04,72.9,3, NaN,348,23.2
1.56,0.04,77.8,4.9, NaN,352,23.2
1.6,0.04,79.4,1.6, NaN,356,23.3
1.64,0.04,81.7,2.3, NaN,360,23.2
1.68,0.04,86.8,5.1, NaN,363,23.2
1.72,0.04,89.7,2.9, NaN,367,23.2
1.76,0.04,94.4,4.7, NaN,371,23.2
1.8,0.04,98,3.6, NaN,374,23.2
1.84,0.04,101.1,3.1, NaN,378,23.2
1.88,0.04,102.4,1.3, NaN,382,23.2
1.92,0.04,109.8,7.4, NaN,386,23.2
1.96,0.04,113.3,3.5, NaN,390,23.2
2,0.04,119.8,6.5, NaN,394,23.2
2.04,0.04,130.5,10.7, NaN,398,23.2
2.08,0.04,137.2,6.7, NaN,402,23.2
2.12,0.04,146.7,9.5, NaN,407,23.2
2.16,0.04,159.6,12.9,231.11,411,23.2
2.2,0.04,166.2,6.6,208.7,415,23.2
2.24,0.04,174.4,8.2,182.95,419,23.2
2.28,0.04,179.4,5,141.54,428,23.2
2.32,0.04,186.3,6.9,114.51,432,23.2
2.34,0.02,187.2,0.9,114.35,797,22.9
2.36,0.02,189.4,2.2,100.28,801,22.8
2.38,0.02,191.8,2.4,94.47,805,22.8
2.4,0.02,193.5,1.7,82.63,809,22.9
2.42,0.02,195.3,1.8,86.12,813,22.8
2.44,0.02,196.7,1.4,76.07,817,22.8
2.46,0.02,197.8,1.1,71.44,824,22.8
2.48,0.02,199.9,2.1,72.35,827,22.8
2.5,0.02,201.2,1.3,69.87,831,22.8
2.52,0.02,202.3,1.1,65.48,835,22.8
2.54,0.02,203.6,1.3,58.88,840,22.8
2.56,0.02,205.1,1.5,53.87,843,22.8
2.58,0.02,205.8,0.7,55.39,847,22.8
2.6,0.02,206.8,1,54.12,851,22.8
2.62,0.02,208,1.2,50.82,855,22.8
2.64,0.02,209.2,1.2,51.77,858,22.8
2.66,0.02,210.2,1,53.33,862,22.8
2.68,0.02,211,0.8,48.42,865,22.8
2.7,0.02,211.9,0.9,44.02,869,22.8
2.72,0.02,213.2,1.3,41.49,872,22.8
2.74,0.02,213.8,0.6,39.79,876,22.8
2.76,0.02,214.3,0.5,37.18,879,22.8
2.78,0.02,215.2,0.9,36.3,883,22.8
2.8,0.02,216,0.8,37.14,886,22.8
2.82,0.02,216.7,0.7,38.02,890,22.8
2.84,0.02,217.4,0.7,36.21,893,22.8
2.86,0.02,218.3,0.9,32.35,897,22.8
2.88,0.02,218.8,0.5,32.11,900,22.8
2.9,0.02,219.3,0.5,31.77,904,22.8
2.92,0.02,220.1,0.8,32.53,907,22.8
2.94,0.02,220.6,0.5,33.01,911,22.8
2.96,0.02,221.5,0.9,32.59,914,22.8
2.98,0.02,222,0.5,31.13,917,22.8
3,0.02,222.7,0.7,28.2,921,22.8
3.02,0.02,223.1,0.4,26.08,924,22.8
3.04,0.02,223.6,0.5,25.51,928,22.8
3.06,0.02,224.3,0.7,25.93,931,22.8
3.08,0.02,224.6,0.3,26.68,935,22.8
3.1,0.02,225.2,0.6,27.21,941,22.8
3.12,0.02,225.9,0.7,25.94,944,22.8
3.14,0.02,226.2,0.3,24.94,948,22.8
3.16,0.02,226.9,0.7,24.89,951,22.8
3.18,0.02,227.2,0.3,23.4,954,22.8
3.2,0.02,227.7,0.5,22.95,958,22.8
3.22,0.02,228.2,0.5,23.04,961,22.8
3.24,0.02,228.7,0.5,22.43,964,22.8
3.26,0.02,229.1,0.4,23.31,968,22.8
3.28,0.02,229.5,0.4,22.5,972,22.8
3.3,0.02,230,0.5,22.28,975,22.8
3.32,0.02,230.5,0.5,21.99,978,22.8
3.34,0.02,230.9,0.4,21.51,982,22.8
3.36,0.02,231.3,0.4,20.8,985,22.8
3.38,0.02,231.7,0.4,19.71,989,22.8
3.4,0.02,232.1,0.4,19.2,992,22.8
3.42,0.02,232.5,0.4,18.42,996,22.8
