 Comment / ID, Start time, Sample size, Corr. f, Density,,
 Tank4, 6/9/2014 11:25:51 AM, 100.59 g,1, 1.0 g/mL,,
 EQP titration[1],,,,,,
 Volume, Increment, Signal, Change, 1st deriv., Time, Temperature
 mL, mL, mV, mV, mV/mL, s, oC
0, NaN,9.1, NaN, NaN,0,22.2
0.04,0.04,-54.7,-63.8, NaN,28,22.2
0.08,0.04,-55.7,-1, NaN,31,22.2
0.12,0.04,-54.3,1.4, NaN,36,22.2
0.16,0.04,-52.5,1.8, NaN,42,22.2
0.2,0.04,-42.1,10.4, NaN,69,22.2
0.24,0.04,-35.2,6.9, NaN,87,22.2
0.28,0.04,-28.1,7.1, NaN,104,22.1
0.32,0.04,-20.7,7.4, NaN,121,22.1
0.36,0.04,-15.2,5.5, NaN,135,22.1
0.4,0.04,-10.8,4.4, NaN,147,22.1
0.44,0.04,-6.4,4.4, NaN,161,22.1
0.48,0.04,-3.1,3.3, NaN,169,22.1
0.52,0.04,-1.6,1.5, NaN,173,22.1
0.56,0.04,1.9,3.5, NaN,181,22.1
0.6,0.04,4.2,2.3, NaN,185,22.1
0.64,0.04,7,2.8, NaN,191,22.1
0.68,0.04,10.6,3.6, NaN,199,22.1
0.72,0.04,13.5,2.9, NaN,207,22.1
0.76,0.04,16.4,2.9, NaN,213,22.1
0.8,0.04,19.2,2.8, NaN,218,22.1
0.84,0.04,21.9,2.7, NaN,225,22.1
0.88,0.04,23.4,1.5, NaN,230,22.1
0.92,0.04,26.8,3.4, NaN,235,22.1
0.96,0.04,28.8,2, NaN,240,22.1
1,0.04,31.2,2.4, NaN,245,22.1
1.04,0.04,32.4,1.2, NaN,250,22.1
1.08,0.04,37.1,4.7, NaN,255,22.1
1.12,0.04,39,1.9, NaN,260,22.1
1.16,0.04,40.6,1.6, NaN,264,22.1
1.2,0.04,46.4,5.8, NaN,269,22.1
1.24,0.04,48.2,1.8, NaN,273,22.1
1.28,0.04,50.8,2.6, NaN,278,22.1
1.32,0.04,54.1,3.3, NaN,282,22.1
1.36,0.04,56.2,2.1, NaN,286,22.1
1.4,0.04,58,1.8, NaN,290,22.1
1.44,0.04,60.1,2.1, NaN,294,22.1
1.48,0.04,64.1,4, NaN,298,22.1
1.52,0.04,65.6,1.5, NaN,302,22.1
1.56,0.04,71.3,5.7, NaN,306,22.1
1.6,0.04,72.4,1.1, NaN,310,22.1
1.64,0.04,75.4,3, NaN,314,22.1
1.68,0.04,79.4,4, NaN,318,22.1
1.72,0.04,83.7,4.3, NaN,322,22.1
1.76,0.04,86.2,2.5, NaN,326,22.1
1.8,0.04,92.8,6.6, NaN,330,22.1
1.84,0.04,94.7,1.9, NaN,334,22.1
1.88,0.04,100.2,5.5, NaN,338,22.1
1.92,0.04,105.1,4.9, NaN,342,22.1
1.96,0.04,106,0.9, NaN,346,22.1
2,0.04,112.9,6.9, NaN,350,22.1
2.04,0.04,123.8,10.9, NaN,355,22.1
2.08,0.04,130.7,6.9, NaN,359,22.1
2.12,0.04,143,12.3, NaN,363,22.1
2.16,0.04,150.3,7.3,243.58,368,22.1
2.2,0.04,160.7,10.4,225.19,373,22.1
2.24,0.04,170.4,9.7,203.12,378,22
2.28,0.04,176.5,6.1,162.71,382,22.1
2.32,0.04,183.5,7,133.71,386,22.1
2.34,0.02,183,-0.5,107.39,755,21.9
2.36,0.02,186.4,3.4,96.25,759,21.9
2.38,0.02,188.5,2.1,95.78,763,21.9
2.4,0.02,190,1.5,89.52,766,22
2.42,0.02,192.4,2.4,95.25,770,21.9
2.44,0.02,193.9,1.5,78.45,774,21.9
2.46,0.02,195.4,1.5,80.75,778,21.9
2.48,0.02,196.6,1.2,77.04,785,21.9
2.5,0.02,198.8,2.2,69.88,789,21.9
2.52,0.02,199.8,1,68.82,792,21.9
2.54,0.02,201.5,1.7,64.37,796,21.9
2.56,0.02,202.2,0.7,59.83,802,21.9
2.58,0.02,203.4,1.2,53.64,809,21.9
2.6,0.02,204.9,1.5,54.16,813,21.9
2.62,0.02,205.8,0.9,56.29,816,21.9
2.64,0.02,206.8,1,58.58,820,21.9
2.66,0.02,207.7,0.9,54.34,823,21.9
2.68,0.02,209.2,1.5,49.33,827,21.9
2.7,0.02,210.5,1.3,46.56,830,21.9
2.72,0.02,210.8,0.3,40.01,834,21.9
2.74,0.02,211.5,0.7,35.4,838,21.9
2.76,0.02,212.2,0.7,33.18,842,21.9
2.78,0.02,213.2,1,36.26,845,21.9
2.8,0.02,213.7,0.5,40.25,851,21.9
2.82,0.02,214.6,0.9,38.34,855,21.9
2.84,0.02,215.3,0.7,37.22,858,21.9
2.86,0.02,216.1,0.8,37.12,862,21.9
2.88,0.02,216.9,0.8,36.01,865,21.9
2.9,0.02,217.4,0.5,33.1,869,21.9
2.92,0.02,218.2,0.8,33.47,873,21.9
2.94,0.02,218.9,0.7,32.13,877,21.9
2.96,0.02,219.3,0.4,30.91,880,21.9
2.98,0.02,220.1,0.8,29.95,884,21.9
3,0.02,220.8,0.7,27.53,888,21.9
3.02,0.02,221.1,0.3,28.24,891,21.9
3.04,0.02,221.7,0.6,27.32,895,21.9
3.06,0.02,222.3,0.6,26.05,898,21.9
3.08,0.02,222.8,0.5,28.11,901,21.9
3.1,0.02,223.5,0.7,28.32,905,21.9
3.12,0.02,223.8,0.3,26.38,908,21.9
3.14,0.02,224.5,0.7,26.68,912,21.9
3.16,0.02,225.1,0.6,26.2,916,21.9
3.18,0.02,225.4,0.3,25.72,919,21.9
3.2,0.02,226,0.6,24.67,922,21.9
3.22,0.02,226.6,0.6,22.37,926,21.9
3.24,0.02,226.9,0.3,21.66,929,21.9
3.26,0.02,227.4,0.5,20.71,932,21.9
