 Comment / ID, Start time, Sample size, Corr. f, Density,,
 CRM 2, 5/19/2014 12:58:22 PM, 100.00 g,1, 1.0 g/mL,,
 EQP titration[1],,,,,,
 Volume, Increment, Signal, Change, 1st deriv., Time, Temperature
 mL, mL, mV, mV, mV/mL, s, oC
0, NaN,23.3, NaN, NaN,0,21.7
0.04,0.04,-44.1,-67.4, NaN,28,21.7
0.08,0.04,-44.2,-0.1, NaN,31,21.7
0.12,0.04,-43.5,0.7, NaN,34,21.7
0.16,0.04,-42.4,1.1, NaN,39,21.7
0.2,0.04,-29.7,12.7, NaN,69,21.7
0.24,0.04,-22.8,6.9, NaN,85,21.7
0.28,0.04,-18.7,4.1, NaN,90,21.7
0.32,0.04,-14,4.7, NaN,101,21.7
0.36,0.04,-9.8,4.2, NaN,107,21.7
0.4,0.04,-6.4,3.4, NaN,115,21.7
0.44,0.04,-1.7,4.7, NaN,119,21.7
0.48,0.04,0.4,2.1, NaN,124,21.7
0.52,0.04,2.9,2.5, NaN,129,21.7
0.56,0.04,8.1,5.2, NaN,134,21.7
0.6,0.04,11.9,3.8, NaN,138,21.7
0.64,0.04,14.7,2.8, NaN,143,21.7
0.68,0.04,16.8,2.1, NaN,147,21.7
0.72,0.04,19.7,2.9, NaN,151,21.7
0.76,0.04,26.1,6.4, NaN,155,21.7
0.8,0.04,27.3,1.2, NaN,159,21.7
0.84,0.04,30.2,2.9, NaN,163,21.7
0.88,0.04,32.5,2.3, NaN,166,21.7
0.92,0.04,34.9,2.4, NaN,170,21.7
0.96,0.04,37.2,2.3, NaN,174,21.7
1,0.04,41,3.8, NaN,178,21.7
1.04,0.04,44.1,3.1, NaN,181,21.7
1.08,0.04,49,4.9, NaN,185,21.7
1.12,0.04,49,0, NaN,188,21.7
1.16,0.04,49.7,0.7, NaN,191,21.7
1.2,0.04,55.9,6.2, NaN,195,21.7
1.24,0.04,57.7,1.8, NaN,198,21.7
1.28,0.04,61.1,3.4, NaN,202,21.7
1.32,0.04,63.3,2.2, NaN,205,21.7
1.36,0.04,69.7,6.4, NaN,208,21.7
1.4,0.04,68.8,-0.9, NaN,212,21.7
1.44,0.04,68.5,-0.3, NaN,215,21.7
1.48,0.04,69.1,0.6, NaN,218,21.7
1.52,0.04,69.7,0.6, NaN,222,21.7
1.56,0.04,74.2,4.5, NaN,225,21.7
1.6,0.04,81.5,7.3, NaN,229,21.7
1.64,0.04,77.2,-4.3, NaN,245,21.7
1.68,0.04,79.6,2.4, NaN,249,21.7
1.72,0.04,89.5,9.9, NaN,252,21.7
1.76,0.04,93,3.5, NaN,256,21.7
1.8,0.04,93.4,0.4, NaN,259,21.7
1.84,0.04,98.3,4.9, NaN,262,21.7
1.88,0.04,99.4,1.1, NaN,266,21.7
1.92,0.04,103.4,4, NaN,269,21.7
1.96,0.04,102.8,-0.6, NaN,282,21.7
2,0.04,113.7,10.9, NaN,286,21.7
2.04,0.04,118.5,4.8, NaN,290,21.7
2.08,0.04,126.4,7.9, NaN,293,21.7
2.12,0.04,140.9,14.5, NaN,297,21.7
2.16,0.04,148.1,7.2, NaN,301,21.7
2.2,0.04,152.9,4.8,223.62,307,21.7
2.24,0.04,165.9,13,194.68,311,21.7
2.28,0.04,171.8,5.9,167.95,316,21.7
2.32,0.04,178.5,6.7,154.47,320,21.7
2.36,0.04,183.7,5.2,117.28,324,21.7
