 Comment / ID, Start time, Sample size, Corr. f, Density,,
 Tank4, 6/26/2014 2:46:08 PM, 100.06 g,1, 1.0 g/mL,,
 EQP titration[1],,,,,,
 Volume, Increment, Signal, Change, 1st deriv., Time, Temperature
 mL, mL, mV, mV, mV/mL, s, oC
0, NaN,0.5, NaN, NaN,0,20.5
0.04,0.04,-65.8,-66.3, NaN,28,20.5
0.08,0.04,-65.8,0, NaN,31,20.5
0.12,0.04,-64.1,1.7, NaN,36,20.5
0.16,0.04,-62.8,1.3, NaN,40,20.5
0.2,0.04,-56.4,6.4, NaN,62,20.5
0.24,0.04,-50.3,6.1, NaN,79,20.5
0.28,0.04,-41,9.3, NaN,108,20.5
0.32,0.04,-33.8,7.2, NaN,128,20.5
0.36,0.04,-24.1,9.7, NaN,158,20.5
0.4,0.04,-17.8,6.3, NaN,178,20.5
0.44,0.04,-13.7,4.1, NaN,186,20.5
0.48,0.04,-9.2,4.5, NaN,195,20.5
0.52,0.04,-4.2,5, NaN,209,20.5
0.56,0.04,-1,3.2, NaN,216,20.5
0.6,0.04,4.2,5.2, NaN,220,20.5
0.64,0.04,5,0.8, NaN,225,20.5
0.68,0.04,6.7,1.7, NaN,230,20.5
0.72,0.04,12.7,6, NaN,235,20.5
0.76,0.04,14.5,1.8, NaN,240,20.5
0.8,0.04,19.3,4.8, NaN,245,20.5
0.84,0.04,22.2,2.9, NaN,249,20.5
0.88,0.04,25.4,3.2, NaN,254,20.5
0.92,0.04,26.9,1.5, NaN,258,20.5
0.96,0.04,28.4,1.5, NaN,262,20.5
1,0.04,31.4,3, NaN,266,20.5
1.04,0.04,33.9,2.5, NaN,270,20.4
1.08,0.04,39.8,5.9, NaN,275,20.4
1.12,0.04,43.6,3.8, NaN,279,20.5
1.16,0.04,44.9,1.3, NaN,283,20.4
1.2,0.04,45.6,0.7, NaN,287,20.5
1.24,0.04,51.2,5.6, NaN,291,20.4
1.28,0.04,52.4,1.2, NaN,295,20.5
1.32,0.04,53.9,1.5, NaN,298,20.4
1.36,0.04,55.9,2, NaN,302,20.5
1.4,0.04,56.3,0.4, NaN,306,20.4
1.44,0.04,60.2,3.9, NaN,310,20.4
1.48,0.04,64.8,4.6, NaN,314,20.5
1.52,0.04,66.6,1.8, NaN,319,20.4
1.56,0.04,72.1,5.5, NaN,323,20.4
1.6,0.04,79.4,7.3, NaN,326,20.4
