 Comment / ID, Start time, Sample size, Corr. f, Density,,
8, 6/13/2014 12:11:24 PM, 100.6 g,1, 1.0 g/mL,,
 EQP titration[1],,,,,,
 Volume, Increment, Signal, Change, 1st deriv., Time, Temperature
 mL, mL, mV, mV, mV/mL, s, oC
0, NaN,22.7, NaN, NaN,0,20.5
0.04,0.04,-50.1,-72.8, NaN,28,20.5
0.08,0.04,-51,-0.9, NaN,31,20.5
0.12,0.04,-50.7,0.3, NaN,34,20.5
0.16,0.04,-49,1.7, NaN,38,20.5
0.2,0.04,-45.2,3.8, NaN,42,20.5
0.24,0.04,-33.4,11.8, NaN,73,20.5
0.28,0.04,-28.2,5.2, NaN,80,20.5
0.32,0.04,-16.8,11.4, NaN,104,20.5
0.36,0.04,-5.9,10.9, NaN,109,20.5
0.4,0.04,-0.8,5.1, NaN,113,20.5
0.44,0.04,0.4,1.2, NaN,117,20.5
0.48,0.04,4.2,3.8, NaN,121,20.5
0.52,0.04,4.8,0.6, NaN,125,20.5
0.56,0.04,6.7,1.9, NaN,130,20.5
0.6,0.04,8.2,1.5, NaN,134,20.5
0.64,0.04,18.3,10.1, NaN,139,20.5
0.68,0.04,20.6,2.3, NaN,143,20.5
0.72,0.04,21,0.4, NaN,146,20.5
0.76,0.04,27,6, NaN,150,20.5
0.8,0.04,30.4,3.4, NaN,154,20.5
0.84,0.04,30.7,0.3, NaN,157,20.5
0.88,0.04,32.7,2, NaN,161,20.5
0.92,0.04,33.4,0.7, NaN,165,20.5
0.96,0.04,39.1,5.7, NaN,169,20.5
1,0.04,45,5.9, NaN,173,20.5
1.04,0.04,50.6,5.6, NaN,176,20.5
1.08,0.04,53.3,2.7, NaN,180,20.5
1.12,0.04,53.1,-0.2, NaN,183,20.5
1.16,0.04,58.1,5, NaN,187,20.5
1.2,0.04,64.3,6.2, NaN,191,20.5
1.24,0.04,64.8,0.5, NaN,194,20.5
1.28,0.04,64.4,-0.4, NaN,197,20.5
1.32,0.04,63.9,-0.5, NaN,200,20.5
1.36,0.04,67.6,3.7, NaN,204,20.5
1.4,0.04,75.5,7.9, NaN,208,20.5
1.44,0.04,67.6,-7.9, NaN,223,20.5
1.48,0.04,74.7,7.1, NaN,226,20.5
1.52,0.04,75.7,1, NaN,230,20.5
1.56,0.04,93.9,18.2, NaN,234,20.5
1.6,0.04,78.9,-15, NaN,254,20.5
1.64,0.04,80.6,1.7, NaN,258,20.5
1.68,0.04,85,4.4, NaN,262,20.5
1.72,0.04,91.6,6.6, NaN,266,20.5
1.76,0.04,91.4,-0.2, NaN,269,20.5
1.8,0.04,107.5,16.1, NaN,273,20.5
1.84,0.04,95.9,-11.6, NaN,289,20.5
1.88,0.04,107,11.1, NaN,293,20.5
1.92,0.04,104,-3, NaN,312,20.5
1.96,0.04,109.9,5.9, NaN,317,20.5
2,0.04,113.8,3.9, NaN,332,20.5
2.04,0.04,132.7,18.9, NaN,336,20.5
2.08,0.04,133.3,0.6, NaN,340,20.5
2.12,0.04,139.1,5.8, NaN,344,20.5
2.16,0.04,148.1,9,210.93,349,20.5
2.2,0.04,158.7,10.6,209.79,356,20.5
2.24,0.04,168.4,9.7,236.85,361,20.5
2.28,0.04,177.2,8.8,191.77,364,20.5
2.32,0.04,181.7,4.5,146.11,369,20.5
2.34,0.02,184.2,2.5,121.43,733,20.5
2.36,0.02,186.6,2.4,105.99,737,20.5
2.38,0.02,188.9,2.3,97.96,741,20.5
2.4,0.02,192.1,3.2,98.42,744,20.5
2.42,0.02,192.2,0.1,81.64,747,20.5
2.44,0.02,194.4,2.2,76.54,751,20.5
2.46,0.02,195.6,1.2,76.93,758,20.5
2.48,0.02,197.6,2,75.61,762,20.5
2.5,0.02,198.7,1.1,78.14,766,20.5
2.52,0.02,200.9,2.2,69.12,769,20.5
2.54,0.02,201.9,1,66.15,772,20.5
2.56,0.02,202.6,0.7,63.67,776,20.5
2.58,0.02,204.4,1.8,61.67,780,20.5
2.6,0.02,205.6,1.2,54.97,783,20.5
2.62,0.02,206.6,1,51.07,786,20.5
2.64,0.02,207.9,1.3,46.14,789,20.5
2.66,0.02,208.2,0.3,40.93,793,20.5
2.68,0.02,209,0.8,41.83,800,20.5
2.7,0.02,210,1,43.34,804,20.5
2.72,0.02,211.3,1.3,44.87,808,20.5
2.74,0.02,211.8,0.5,47.77,813,20.5
2.76,0.02,212.7,0.9,44.52,816,20.5
2.78,0.02,213.7,1,41.2,821,20.5
2.8,0.02,214.5,0.8,38.93,824,20.5
2.82,0.02,215.4,0.9,36.53,827,20.5
2.84,0.02,215.9,0.5,32.53,832,20.5
2.86,0.02,216.5,0.6,32.17,835,20.5
2.88,0.02,217.2,0.7,34.27,838,20.5
2.9,0.02,217.8,0.6,35,843,20.5
2.92,0.02,218.7,0.9,34.64,846,20.5
2.94,0.02,219.4,0.7,32.27,849,20.5
2.96,0.02,220,0.6,30.18,853,20.5
2.98,0.02,220.4,0.4,29.5,860,20.5
3,0.02,221,0.6,27.84,863,20.5
3.02,0.02,221.7,0.7,29.23,867,20.5
3.04,0.02,222.3,0.6,31.5,873,20.5
3.06,0.02,222.9,0.6,29.45,876,20.5
3.08,0.02,223.3,0.4,26.14,880,20.6
3.1,0.02,224.1,0.8,25.02,883,20.5
3.12,0.02,224.6,0.5,26.93,886,20.6
3.14,0.02,224.7,0.1,28.36,892,20.5
3.16,0.02,225.5,0.8,26.9,896,20.6
3.18,0.02,226.2,0.7,24.4,900,20.6
3.2,0.02,226.8,0.6,23.49,903,20.5
3.22,0.02,227,0.2,22.03,907,20.5
3.24,0.02,227.2,0.2,19.06,910,20.6
3.26,0.02,227.8,0.6,20.44,914,20.5
3.28,0.02,228.3,0.5,21.33,920,20.6
3.3,0.02,228.8,0.5,23.59,923,20.6
3.32,0.02,229.1,0.3,24.71,927,20.6
3.34,0.02,229.6,0.5,24.8,930,20.6
3.36,0.02,230,0.4,24.04,934,20.6
3.38,0.02,230.8,0.8,22.64,937,20.6
3.4,0.02,231.2,0.4,19.94,941,20.6
3.42,0.02,231.4,0.2,16.5,944,20.6
3.44,0.02,231.6,0.2,17.36,947,20.6
3.46,0.02,232.1,0.5,18.15,950,20.6
3.48,0.02,232.4,0.3,19.66,955,20.5
3.5,0.02,232.9,0.5,19.45,958,20.6
3.52,0.02,233.5,0.6,18.59,962,20.6
3.54,0.02,233.5,0,16.8,967,20.6
3.56,0.02,233.8,0.3,16.58,970,20.6
3.58,0.02,234.3,0.5,15.95,973,20.6
3.6,0.02,234.7,0.4,17.14,976,20.6
3.62,0.02,234.9,0.2,17.82,980,20.6
3.64,0.02,235.3,0.4,16.77,983,20.6
3.66,0.02,235.6,0.3,17.79,986,20.6
3.68,0.02,236,0.4,17.65,990,20.6
3.7,0.02,236.3,0.3,18.11,993,20.6
3.72,0.02,236.8,0.5, NaN,996,20.6
3.74,0.02,237.1,0.3, NaN,999,20.6
3.76,0.02,237.2,0.1, NaN,1002,20.6
3.78,0.02,237.8,0.6, NaN,1006,20.6
3.8,0.02,238,0.2, NaN,1009,20.6
