 Comment / ID, Start time, Sample size, Corr. f, Density,,
 CRM1, 6/2/2014 10:12:15 AM, 99.31 g,1, 1.0 g/mL,,
 EQP titration[1],,,,,,
 Volume, Increment, Signal, Change, 1st deriv., Time, Temperature
 mL, mL, mV, mV, mV/mL, s, oC
0, NaN,12.4, NaN, NaN,0,21.3
0.04,0.04,-47.7,-60.1, NaN,28,21.3
0.08,0.04,-48.5,-0.8, NaN,31,21.3
0.12,0.04,-47.1,1.4, NaN,35,21.3
0.16,0.04,-45,2.1, NaN,40,21.3
0.2,0.04,-32.8,12.2, NaN,70,21.3
0.24,0.04,-24.2,8.6, NaN,93,21.4
0.28,0.04,-19,5.2, NaN,108,21.4
0.32,0.04,-14,5, NaN,122,21.4
0.36,0.04,-10.9,3.1, NaN,128,21.4
0.4,0.04,-5.4,5.5, NaN,135,21.4
0.44,0.04,-2.4,3, NaN,143,21.4
0.48,0.04,-0.2,2.2, NaN,148,21.4
0.52,0.04,3.4,3.6, NaN,155,21.4
0.56,0.04,5.1,1.7, NaN,159,21.4
0.6,0.04,10.5,5.4, NaN,164,21.4
0.64,0.04,12.1,1.6, NaN,168,21.4
0.68,0.04,13.8,1.7, NaN,173,21.4
0.72,0.04,16,2.2, NaN,179,21.4
0.76,0.04,19,3, NaN,185,21.4
0.8,0.04,22.1,3.1, NaN,190,21.4
0.84,0.04,23.4,1.3, NaN,194,21.4
0.88,0.04,28,4.6, NaN,198,21.4
0.92,0.04,30.1,2.1, NaN,203,21.4
0.96,0.04,33,2.9, NaN,207,21.4
1,0.04,35.2,2.2, NaN,212,21.4
1.04,0.04,37.9,2.7, NaN,216,21.4
1.08,0.04,38.8,0.9, NaN,220,21.4
1.12,0.04,41.5,2.7, NaN,224,21.4
1.16,0.04,43.4,1.9, NaN,228,21.4
1.2,0.04,50.9,7.5, NaN,232,21.4
1.24,0.04,51.9,1, NaN,235,21.4
1.28,0.04,52.2,0.3, NaN,238,21.4
1.32,0.04,58,5.8, NaN,242,21.4
1.36,0.04,59.2,1.2, NaN,246,21.4
1.4,0.04,62.4,3.2, NaN,250,21.4
1.44,0.04,66.4,4, NaN,254,21.4
1.48,0.04,68.9,2.5, NaN,257,21.4
1.52,0.04,71.8,2.9, NaN,261,21.4
1.56,0.04,71.7,-0.1, NaN,264,21.4
1.6,0.04,74.9,3.2, NaN,268,21.4
1.64,0.04,79,4.1, NaN,271,21.4
1.68,0.04,81.2,2.2, NaN,275,21.4
1.72,0.04,85.3,4.1, NaN,279,21.4
1.76,0.04,88,2.7, NaN,282,21.4
1.8,0.04,89.5,1.5, NaN,286,21.4
1.84,0.04,96.4,6.9, NaN,289,21.4
1.88,0.04,95.4,-1, NaN,306,21.4
1.92,0.04,101.5,6.1, NaN,310,21.4
1.96,0.04,108.5,7, NaN,314,21.4
2,0.04,115,6.5, NaN,317,21.4
2.04,0.04,119,4, NaN,322,21.4
2.08,0.04,126.5,7.5, NaN,326,21.4
2.12,0.04,135.4,8.9, NaN,331,21.4
2.16,0.04,148.9,13.5,255.98,334,21.4
2.2,0.04,156.8,7.9,251.87,340,21.4
2.24,0.04,165.9,9.1,215.23,344,21.4
2.28,0.04,174.7,8.8,172.92,349,21.4
2.32,0.04,180,5.3,135.9,354,21.4
2.34,0.02,181.1,1.1,129.06,718,21.5
2.36,0.02,184.2,3.1,109.22,722,21.5
2.38,0.02,186.9,2.7,101.24,726,21.5
2.4,0.02,188.8,1.9,102.76,729,21.5
2.42,0.02,191.1,2.3,93.75,732,21.5
2.44,0.02,192.2,1.1,78.39,736,21.5
2.46,0.02,193.7,1.5,74.89,740,21.5
2.48,0.02,195.5,1.8,74.7,744,21.5
2.5,0.02,197.1,1.6,76.45,748,21.5
2.52,0.02,198.3,1.2,76.53,752,21.5
2.54,0.02,199.9,1.6,71.34,755,21.5
2.56,0.02,201.4,1.5,63.99,759,21.5
2.58,0.02,202.8,1.4,56.66,762,21.5
2.6,0.02,203.5,0.7,51.43,766,21.5
2.62,0.02,204.7,1.2,48.11,770,21.5
2.64,0.02,205.3,0.6,48.21,773,21.5
2.66,0.02,206.4,1.1,48.21,777,21.5
2.68,0.02,207.7,1.3,49.53,780,21.5
2.7,0.02,208.6,0.9,47.21,783,21.5
2.72,0.02,209.3,0.7,44.52,787,21.5
2.74,0.02,210.1,0.8,40.24,791,21.5
2.76,0.02,211.2,1.1,38.54,794,21.5
2.78,0.02,211.8,0.6,40.21,798,21.5
2.8,0.02,212.5,0.7,39.94,801,21.5
2.82,0.02,213.4,0.9,37.44,804,21.5
2.84,0.02,214.1,0.7,36.19,808,21.5
2.86,0.02,215,0.9,36.12,811,21.5
2.88,0.02,215.5,0.5,33.62,815,21.5
2.9,0.02,216.1,0.6,32.51,819,21.5
2.92,0.02,216.9,0.8,32.27,823,21.5
2.94,0.02,217.5,0.6,31.62,826,21.5
2.96,0.02,218.1,0.6,31.02,830,21.5
2.98,0.02,218.8,0.7,30.56,834,21.5
3,0.02,219.3,0.5,30.45,837,21.5
3.02,0.02,219.9,0.6,30.79,840,21.5
3.04,0.02,220.5,0.6,29.84,844,21.5
3.06,0.02,221.3,0.8,28.5,848,21.5
3.08,0.02,221.7,0.4,26.93,851,21.5
3.1,0.02,222.2,0.5,25.23,854,21.5
3.12,0.02,222.7,0.5,24.4,859,21.5
3.14,0.02,223.2,0.5,25.71,862,21.5
3.16,0.02,223.7,0.5,27.39,867,21.5
3.18,0.02,224.3,0.6,26.27,871,21.5
3.2,0.02,224.8,0.5,25.07,875,21.5
3.22,0.02,225.4,0.6,23.52,878,21.5
3.24,0.02,225.7,0.3,21.63,881,21.5
3.26,0.02,226.1,0.4,20.71,884,21.5
3.28,0.02,226.6,0.5,20.98,889,21.5
3.3,0.02,227,0.4,21.42,892,21.5
3.32,0.02,227.4,0.4,21.8,896,21.5
3.34,0.02,227.9,0.5,20.98,899,21.5
3.36,0.02,228.3,0.4,21.5,903,21.5
3.38,0.02,228.7,0.4,22.03,906,21.5
3.4,0.02,229.1,0.4,21.77,910,21.5
3.42,0.02,229.6,0.5,21.57,913,21.5
3.44,0.02,230.1,0.5,20.71,916,21.5
3.46,0.02,230.4,0.3,19.71,920,21.6
3.48,0.02,230.8,0.4,19.31,923,21.5
3.5,0.02,231.2,0.4,19.49,926,21.5
3.52,0.02,231.5,0.3,19.22,930,21.5
3.54,0.02,232,0.5,18.85,933,21.6
3.56,0.02,232.4,0.4,17.21,936,21.5
3.58,0.02,232.7,0.3,16.44,939,21.5
3.6,0.02,232.9,0.2,15.72,942,21.5
3.62,0.02,233.3,0.4,15.4,945,21.5
3.64,0.02,233.6,0.3,17.28,949,21.5
3.66,0.02,234,0.4,18.32,952,21.5
3.68,0.02,234.3,0.3,18.06,956,21.5
3.7,0.02,234.7,0.4,16.21,959,21.5
3.72,0.02,235.1,0.4, NaN,962,21.5
3.74,0.02,235.3,0.2, NaN,966,21.5
3.76,0.02,235.6,0.3, NaN,969,21.5
3.78,0.02,235.9,0.3, NaN,974,21.5
3.8,0.02,236.4,0.5, NaN,977,21.5
