 Comment / ID, Start time, Sample size, Corr. f, Density,,
 Tank4, 6/5/2014 11:14:36 AM, 100.52 g,1, 1.0 g/mL,,
 EQP titration[1],,,,,,
 Volume, Increment, Signal, Change, 1st deriv., Time, Temperature
 mL, mL, mV, mV, mV/mL, s, oC
0, NaN,15.7, NaN, NaN,0,22.2
0.04,0.04,-55.3,-71, NaN,28,22.3
0.08,0.04,-55.7,-0.4, NaN,31,22.3
0.12,0.04,-55.2,0.5, NaN,35,22.3
0.16,0.04,-53.2,2, NaN,40,22.3
0.2,0.04,-43,10.2, NaN,68,22.2
0.24,0.04,-34.5,8.5, NaN,91,22.2
0.28,0.04,-28.5,6, NaN,107,22.2
0.32,0.04,-21.4,7.1, NaN,122,22.2
0.36,0.04,-15,6.4, NaN,138,22.2
0.4,0.04,-9.9,5.1, NaN,154,22.2
0.44,0.04,-6.3,3.6, NaN,162,22.2
0.48,0.04,-2.7,3.6, NaN,171,22.2
0.52,0.04,-0.3,2.4, NaN,178,22.2
0.56,0.04,4,4.3, NaN,183,22.2
0.6,0.04,5.5,1.5, NaN,188,22.2
0.64,0.04,9.2,3.7, NaN,197,22.2
0.68,0.04,12.6,3.4, NaN,202,22.2
0.72,0.04,14.6,2, NaN,207,22.2
0.76,0.04,17.5,2.9, NaN,213,22.2
0.8,0.04,20.1,2.6, NaN,218,22.2
0.84,0.04,23,2.9, NaN,225,22.2
0.88,0.04,25.8,2.8, NaN,229,22.2
0.92,0.04,29.5,3.7, NaN,234,22.2
0.96,0.04,32.3,2.8, NaN,238,22.2
1,0.04,34,1.7, NaN,243,22.2
1.04,0.04,36,2, NaN,248,22.2
1.08,0.04,38.6,2.6, NaN,253,22.2
1.12,0.04,40.3,1.7, NaN,257,22.2
1.16,0.04,44.5,4.2, NaN,262,22.2
1.2,0.04,47.7,3.2, NaN,266,22.2
1.24,0.04,49.3,1.6, NaN,270,22.2
1.28,0.04,51.7,2.4, NaN,274,22.2
1.32,0.04,53.2,1.5, NaN,279,22.2
1.36,0.04,60.6,7.4, NaN,283,22.2
1.4,0.04,61.1,0.5, NaN,287,22.2
1.44,0.04,64.6,3.5, NaN,291,22.2
1.48,0.04,66.7,2.1, NaN,295,22.2
1.52,0.04,69.6,2.9, NaN,299,22.1
1.56,0.04,71.8,2.2, NaN,303,22.2
1.6,0.04,74.5,2.7, NaN,307,22.1
1.64,0.04,76.3,1.8, NaN,311,22.1
1.68,0.04,78.5,2.2, NaN,315,22.1
1.72,0.04,85.2,6.7, NaN,319,22.1
1.76,0.04,89.5,4.3, NaN,323,22.1
1.8,0.04,94.7,5.2, NaN,327,22.1
1.84,0.04,95.7,1, NaN,331,22.1
1.88,0.04,97.2,1.5, NaN,336,22.1
1.92,0.04,106.8,9.6, NaN,340,22.1
1.96,0.04,116.1,9.3, NaN,343,22.1
2,0.04,123.4,7.3, NaN,347,22.1
2.04,0.04,127.5,4.1, NaN,351,22.1
2.08,0.04,135.2,7.7, NaN,355,22.1
