 Comment / ID, Start time, Sample size, Corr. f, Density,,
 Tank5, 9/15/2014 12:16:49 PM, 99.27 g,1, 1.0 g/mL,,
 EQP titration[1],,,,,,
 Volume, Increment, Signal, Change, 1st deriv., Time, Temperature
 mL, mL, mV, mV, mV/mL, s, oC
0, NaN,55.6, NaN, NaN,0,25.1
0.04,0.04,-1.9,-57.5, NaN,28,25.2
0.08,0.04,-16.8,-14.9, NaN,58,25.2
0.12,0.04,-17,-0.2, NaN,61,25.2
0.16,0.04,-14.7,2.3, NaN,65,25.2
0.2,0.04,-11.3,3.4, NaN,70,25.2
0.24,0.04,-4,7.3, NaN,95,25.1
0.28,0.04,-0.2,3.8, NaN,107,25.2
0.32,0.04,-0.3,-0.1, NaN,110,25.1
0.36,0.04,2.1,2.4, NaN,115,25.1
0.4,0.04,6.4,4.3, NaN,120,25.2
0.44,0.04,10.5,4.1, NaN,128,25.2
0.48,0.04,12.7,2.2, NaN,137,25.2
0.52,0.04,15.2,2.5, NaN,143,25.1
0.56,0.04,18.9,3.7, NaN,147,25.2
0.6,0.04,19.3,0.4, NaN,151,25.2
0.64,0.04,22,2.7, NaN,155,25.2
0.68,0.04,24.6,2.6, NaN,159,25.2
0.72,0.04,27.4,2.8, NaN,163,25.2
0.76,0.04,30.4,3, NaN,167,25.2
0.8,0.04,32.6,2.2, NaN,170,25.1
0.84,0.04,33,0.4, NaN,174,25.2
0.88,0.04,37.8,4.8, NaN,178,25.2
0.92,0.04,40.2,2.4, NaN,181,25.2
0.96,0.04,40.7,0.5, NaN,185,25.2
1,0.04,44.3,3.6, NaN,189,25.2
1.04,0.04,47,2.7, NaN,192,25.2
1.08,0.04,50.5,3.5, NaN,196,25.2
1.12,0.04,53.6,3.1, NaN,200,25.2
1.16,0.04,55.5,1.9, NaN,203,25.2
1.2,0.04,56.2,0.7, NaN,207,25.2
1.24,0.04,57.8,1.6, NaN,210,25.1
1.28,0.04,58.9,1.1, NaN,214,25.2
1.32,0.04,68.3,9.4, NaN,218,25.1
1.36,0.04,67.9,-0.4, NaN,221,25.2
1.4,0.04,67.7,-0.2, NaN,224,25.2
1.44,0.04,70.6,2.9, NaN,227,25.2
1.48,0.04,71.8,1.2, NaN,231,25.2
1.52,0.04,76.5,4.7, NaN,234,25.2
1.56,0.04,81,4.5, NaN,238,25.2
1.6,0.04,81.9,0.9, NaN,249,25.2
1.64,0.04,86.6,4.7, NaN,253,25.2
1.68,0.04,96.2,9.6, NaN,256,25.2
1.72,0.04,95.6,-0.6, NaN,260,25.2
1.76,0.04,98,2.4, NaN,263,25.2
1.8,0.04,99.5,1.5, NaN,275,25.2
1.84,0.04,104.8,5.3, NaN,289,25.2
1.88,0.04,113.1,8.3, NaN,293,25.2
1.92,0.04,121.7,8.6, NaN,296,25.2
1.96,0.04,124.9,3.2, NaN,300,25.2
2,0.04,130.5,5.6, NaN,305,25.2
2.04,0.04,139.3,8.8, NaN,311,25.2
2.08,0.04,149.8,10.5,250.68,316,25.2
2.12,0.04,161.5,11.7,264.34,322,25.2
2.16,0.04,170.5,9,234.31,330,25.2
2.2,0.04,178.8,8.3,184.09,334,25.2
2.24,0.04,186,7.2,134.19,338,25.2
2.26,0.02,185.2,-0.8,109.94,702,25.2
2.28,0.02,188.2,3,96.51,706,25.2
2.3,0.02,190.1,1.9,86.72,711,25.2
2.32,0.02,191.9,1.8,98.73,721,25.2
2.34,0.02,194.3,2.4,113.94,726,25.2
2.36,0.02,196.4,2.1,98.66,730,25.2
2.38,0.02,198.2,1.8,92.1,733,25.2
2.4,0.02,201,2.8,80.23,736,25.2
2.42,0.02,200.9,-0.1,73.21,745,25.2
2.44,0.02,203,2.1,67.69,748,25.2
2.46,0.02,204.1,1.1,59.96,752,25.2
2.48,0.02,205.6,1.5,60.23,755,25.2
2.5,0.02,207.1,1.5,62.99,758,25.2
2.52,0.02,207.5,0.4,52.89,766,25.2
2.54,0.02,208.6,1.1,54.66,773,25.2
2.56,0.02,210.5,1.9,55.33,776,25.2
2.58,0.02,211,0.5,56.23,780,25.2
2.6,0.02,212,1,54.91,783,25.2
2.62,0.02,213.5,1.5,44.22,787,25.2
2.64,0.02,214.3,0.8,43.23,790,25.2
2.66,0.02,214.9,0.6,43.12,793,25.2
2.68,0.02,215.7,0.8,40.08,797,25.2
2.7,0.02,216.3,0.6,39.51,800,25.2
2.72,0.02,217.9,1.6,41.35,803,25.2
2.74,0.02,218,0.1,39.49,809,25.2
2.76,0.02,219.1,1.1,35.09,812,25.2
2.78,0.02,219.6,0.5,32.08,815,25.2
2.8,0.02,220.3,0.7,30.39,818,25.2
2.82,0.02,220.9,0.6,34.12,822,25.2
2.84,0.02,221.5,0.6,34.23,825,25.2
2.86,0.02,222.3,0.8,36.96,831,25.2
2.88,0.02,223,0.7,35.55,836,25.2
2.9,0.02,223.8,0.8,32.79,840,25.2
2.92,0.02,224.5,0.7,31.07,843,25.2
2.94,0.02,224.9,0.4,28.61,846,25.2
2.96,0.02,225.4,0.5,27.68,851,25.2
2.98,0.02,226,0.6,26.97,854,25.2
3,0.02,226.8,0.8,28.29,858,25.2
3.02,0.02,227.1,0.3,27.74,864,25.2
3.04,0.02,227.7,0.6,24.91,867,25.2
3.06,0.02,228.2,0.5,24.74,871,25.2
3.08,0.02,228.8,0.6,26.77,874,25.2
3.1,0.02,229.1,0.3,26.92,881,25.2
3.12,0.02,229.7,0.6,26.98,884,25.2
3.14,0.02,230.5,0.8,26.39,888,25.2
3.16,0.02,230.9,0.4,24.04,891,25.2
3.18,0.02,231.1,0.2,21.6,897,25.2
3.2,0.02,231.9,0.8,18.31,900,25.2
3.22,0.02,232,0.1,20.03,904,25.2
3.24,0.02,232.4,0.4,22.89,910,25.2
3.26,0.02,232.9,0.5,23.58,914,25.2
3.28,0.02,233.4,0.5,23,917,25.2
3.3,0.02,234.1,0.7,23.96,920,25.2
3.32,0.02,234.3,0.2,20.64,924,25.2
3.34,0.02,234.7,0.4,19.01,927,25.2
3.36,0.02,235.1,0.4,18.19,930,25.2
3.38,0.02,235.5,0.4,18.34,936,25.2
3.4,0.02,235.8,0.3,19.58,939,25.2
3.42,0.02,236.3,0.5,19.29,942,25.2
3.44,0.02,236.6,0.3,18.92,948,25.2
3.46,0.02,237,0.4,19.87,951,25.2
3.48,0.02,237.4,0.4,19.59,954,25.2
3.5,0.02,237.8,0.4,17.9,957,25.2
3.52,0.02,238.1,0.3,16.49,961,25.2
3.54,0.02,238.6,0.5,16.3,964,25.2
3.56,0.02,238.7,0.1, NaN,970,25.2
3.58,0.02,239,0.3, NaN,974,25.2
3.6,0.02,239.4,0.4, NaN,979,25.2
3.62,0.02,239.9,0.5, NaN,982,25.2
3.64,0.02,240,0.1, NaN,986,25.2
