 Comment / ID, Start time, Sample size, Corr. f, Density,,
 Tank5, 6/9/2014 12:01:08 PM, 100.07 g,1, 1.0 g/mL,,
 EQP titration[1],,,,,,
 Volume, Increment, Signal, Change, 1st deriv., Time, Temperature
 mL, mL, mV, mV, mV/mL, s, oC
0, NaN,30, NaN, NaN,0,21.8
0.04,0.04,-38.4,-68.4, NaN,28,21.8
0.08,0.04,-40,-1.6, NaN,31,21.8
0.12,0.04,-40,0, NaN,34,21.8
0.16,0.04,-38.3,1.7, NaN,39,21.8
0.2,0.04,-26.6,11.7, NaN,69,21.8
0.24,0.04,-20,6.6, NaN,88,21.8
0.28,0.04,-15.2,4.8, NaN,96,21.8
0.32,0.04,-10.2,5, NaN,110,21.8
0.36,0.04,-6.3,3.9, NaN,122,21.8
0.4,0.04,-2.8,3.5, NaN,128,21.8
0.44,0.04,1.2,4, NaN,133,21.8
0.48,0.04,3.9,2.7, NaN,139,21.8
0.52,0.04,5.7,1.8, NaN,144,21.8
0.56,0.04,8.3,2.6, NaN,150,21.8
0.6,0.04,10.9,2.6, NaN,155,21.8
0.64,0.04,13.6,2.7, NaN,162,21.8
0.68,0.04,16.9,3.3, NaN,167,21.8
0.72,0.04,20.4,3.5, NaN,172,21.8
0.76,0.04,27,6.6, NaN,176,21.8
0.8,0.04,27.6,0.6, NaN,180,21.8
0.84,0.04,31.8,4.2, NaN,184,21.8
0.88,0.04,33.7,1.9, NaN,188,21.8
0.92,0.04,36.4,2.7, NaN,192,21.7
0.96,0.04,38.2,1.8, NaN,196,21.7
1,0.04,38.7,0.5, NaN,199,21.8
1.04,0.04,41.7,3, NaN,204,21.8
1.08,0.04,45.4,3.7, NaN,208,21.7
1.12,0.04,46.3,0.9, NaN,212,21.8
1.16,0.04,48.5,2.2, NaN,216,21.8
1.2,0.04,51.8,3.3, NaN,220,21.7
1.24,0.04,55.1,3.3, NaN,224,21.8
1.28,0.04,58.6,3.5, NaN,228,21.7
1.32,0.04,61.4,2.8, NaN,232,21.8
1.36,0.04,65.9,4.5, NaN,236,21.8
1.4,0.04,67.1,1.2, NaN,239,21.7
1.44,0.04,73.2,6.1, NaN,243,21.7
1.48,0.04,72.6,-0.6, NaN,246,21.7
1.52,0.04,74.3,1.7, NaN,250,21.8
1.56,0.04,75.9,1.6, NaN,254,21.7
1.6,0.04,82.2,6.3, NaN,257,21.8
1.64,0.04,81.3,-0.9, NaN,272,21.7
1.68,0.04,83.5,2.2, NaN,276,21.7
1.72,0.04,85.3,1.8, NaN,280,21.7
1.76,0.04,89.1,3.8, NaN,284,21.8
1.8,0.04,91.1,2, NaN,288,21.8
1.84,0.04,98.4,7.3, NaN,292,21.7
1.88,0.04,108.5,10.1, NaN,296,21.8
1.92,0.04,105.6,-2.9, NaN,313,21.8
1.96,0.04,109.5,3.9, NaN,317,21.8
2,0.04,116.4,6.9, NaN,322,21.8
