 Comment / ID, Start time, Sample size, Corr. f, Density,,
 CRM1, 6/26/2014 1:16:33 PM, 99.48 g,1, 1.0 g/mL,,
 EQP titration[1],,,,,,
 Volume, Increment, Signal, Change, 1st deriv., Time, Temperature
 mL, mL, mV, mV, mV/mL, s, oC
0, NaN,22.7, NaN, NaN,0,21.3
0.04,0.04,-42.3,-65, NaN,28,21.3
0.08,0.04,-42.4,-0.1, NaN,31,21.3
0.12,0.04,-42.4,0, NaN,34,21.3
0.16,0.04,-40.1,2.3, NaN,40,21.3
0.2,0.04,-28.7,11.4, NaN,70,21.3
0.24,0.04,-22,6.7, NaN,88,21.4
0.28,0.04,-16.3,5.7, NaN,98,21.4
0.32,0.04,-11.5,4.8, NaN,108,21.4
0.36,0.04,-7.4,4.1, NaN,122,21.4
0.4,0.04,-3.7,3.7, NaN,130,21.4
0.44,0.04,-1.1,2.6, NaN,135,21.4
0.48,0.04,3.7,4.8, NaN,144,21.4
0.52,0.04,5.7,2, NaN,149,21.4
0.56,0.04,7.7,2, NaN,156,21.4
0.6,0.04,11.1,3.4, NaN,166,21.4
0.64,0.04,13.2,2.1, NaN,173,21.4
0.68,0.04,15.2,2, NaN,180,21.4
0.72,0.04,18,2.8, NaN,185,21.4
0.76,0.04,20,2, NaN,191,21.4
0.8,0.04,23.3,3.3, NaN,196,21.4
0.84,0.04,25,1.7, NaN,201,21.4
0.88,0.04,27,2, NaN,207,21.4
0.92,0.04,29.4,2.4, NaN,212,21.4
0.96,0.04,31.1,1.7, NaN,218,21.4
1,0.04,35.7,4.6, NaN,222,21.4
1.04,0.04,38.3,2.6, NaN,227,21.4
1.08,0.04,40.4,2.1, NaN,231,21.4
1.12,0.04,41.9,1.5, NaN,235,21.4
1.16,0.04,43.7,1.8, NaN,240,21.4
1.2,0.04,45.4,1.7, NaN,244,21.4
1.24,0.04,47.6,2.2, NaN,248,21.4
1.28,0.04,49.9,2.3, NaN,253,21.4
1.32,0.04,53.7,3.8, NaN,257,21.4
1.36,0.04,57.6,3.9, NaN,261,21.4
1.4,0.04,59.3,1.7, NaN,265,21.4
1.44,0.04,61.4,2.1, NaN,269,21.4
1.48,0.04,63.5,2.1, NaN,273,21.4
1.52,0.04,67,3.5, NaN,277,21.4
1.56,0.04,69.1,2.1, NaN,281,21.4
1.6,0.04,73.5,4.4, NaN,285,21.4
1.64,0.04,75.9,2.4, NaN,290,21.4
1.68,0.04,79.7,3.8, NaN,293,21.4
1.72,0.04,81.5,1.8, NaN,297,21.4
1.76,0.04,88.4,6.9, NaN,301,21.4
1.8,0.04,90.4,2, NaN,305,21.4
1.84,0.04,94.2,3.8, NaN,309,21.4
1.88,0.04,98.5,4.3, NaN,314,21.4
1.92,0.04,107.3,8.8, NaN,317,21.4
1.96,0.04,111.1,3.8, NaN,322,21.4
2,0.04,115.2,4.1, NaN,326,21.4
2.04,0.04,124.8,9.6, NaN,330,21.3
2.08,0.04,131.8,7, NaN,335,21.4
2.12,0.04,142.2,10.4,253.94,339,21.4
2.16,0.04,152.1,9.9,256.35,344,21.4
2.2,0.04,162.5,10.4,234.11,348,21.4
2.24,0.04,170.9,8.4,206.45,354,21.3
2.28,0.04,180.7,9.8,161.03,357,21.3
2.3,0.02,179,-1.7,139.22,721,21.3
2.32,0.02,182.2,3.2,117.22,726,21.4
2.34,0.02,185.3,3.1,106.8,730,21.3
2.36,0.02,187.5,2.2,103.41,734,21.3
2.38,0.02,190.2,2.7,121.56,738,21.4
2.4,0.02,191.7,1.5,95.99,742,21.3
2.42,0.02,193.6,1.9,89.24,746,21.3
2.44,0.02,195.3,1.7,83.88,750,21.3
2.46,0.02,197.5,2.2,75.81,753,21.3
2.48,0.02,198.4,0.9,72.2,757,21.3
2.5,0.02,200,1.6,67.48,761,21.3
2.52,0.02,201.1,1.1,61.61,764,21.3
2.54,0.02,202.3,1.2,57.42,769,21.3
2.56,0.02,203.8,1.5,57.52,772,21.3
2.58,0.02,204.9,1.1,54.43,776,21.3
2.6,0.02,205.4,0.5,54.26,784,21.3
2.62,0.02,206.8,1.4,51.54,788,21.3
2.64,0.02,208,1.2,51.32,792,21.3
2.66,0.02,209,1,53.1,795,21.3
2.68,0.02,209.9,0.9,52.26,799,21.3
2.7,0.02,210.8,0.9,47.4,803,21.3
2.72,0.02,212,1.2,47.42,806,21.3
2.74,0.02,212.9,0.9,44.74,810,21.3
2.76,0.02,213.7,0.8,40.12,813,21.3
2.78,0.02,214.4,0.7,36.19,816,21.3
2.8,0.02,215.3,0.9,35.94,819,21.3
2.82,0.02,215.7,0.4,36.66,823,21.3
2.84,0.02,216.5,0.8,36.14,827,21.3
2.86,0.02,217.4,0.9,33.82,830,21.3
2.88,0.02,218.2,0.8,30.77,834,21.3
2.9,0.02,218.5,0.3,29.45,837,21.3
2.92,0.02,219.1,0.6,29.03,841,21.3
2.94,0.02,219.6,0.5,29.23,847,21.3
2.96,0.02,220.3,0.7,32.33,850,21.3
2.98,0.02,221.1,0.8,34.35,854,21.3
3,0.02,221.8,0.7,31.64,858,21.3
3.02,0.02,222.1,0.3,29.57,861,21.3
3.04,0.02,223,0.9,27.31,865,21.3
3.06,0.02,223.4,0.4,25.93,868,21.3
3.08,0.02,223.8,0.4,26.75,872,21.3
3.1,0.02,224.5,0.7,28.23,875,21.3
3.12,0.02,225,0.5,27.63,879,21.3
3.14,0.02,225.5,0.5,28.17,882,21.3
3.16,0.02,226.2,0.7,25.06,886,21.3
3.18,0.02,226.7,0.5,22.62,889,21.3
3.2,0.02,227,0.3,21.68,892,21.3
3.22,0.02,227.4,0.4,21.2,896,21.3
3.24,0.02,227.8,0.4,21.11,900,21.3
3.26,0.02,228.4,0.6,23.57,903,21.3
3.28,0.02,228.8,0.4,24.9,907,21.3
3.3,0.02,229.3,0.5,23.8,910,21.3
3.32,0.02,229.7,0.4,21.76,914,21.3
3.34,0.02,230.3,0.6,19.63,917,21.3
3.36,0.02,230.6,0.3,20.5,920,21.3
3.38,0.02,230.9,0.3,21.06,924,21.3
3.4,0.02,231.3,0.4,20.46,927,21.3
3.42,0.02,231.8,0.5,19.46,931,21.3
3.44,0.02,232.4,0.6,19.8,934,21.3
3.46,0.02,232.6,0.2,19.75,937,21.3
3.48,0.02,232.8,0.2,19.03,941,21.3
3.5,0.02,233.3,0.5,18.53,944,21.3
3.52,0.02,233.8,0.5,18.48,947,21.3
3.54,0.02,234.2,0.4,18.03,950,21.3
3.56,0.02,234.4,0.2,15.43,954,21.3
3.58,0.02,234.7,0.3,15,958,21.3
3.6,0.02,235,0.3,15.64,961,21.3
3.62,0.02,235.3,0.3,16.97,965,21.3
3.64,0.02,235.7,0.4,17.37,968,21.3
3.66,0.02,236.2,0.5,16.99,971,21.3
3.68,0.02,236.3,0.1,16.73,974,21.3
