 Comment / ID, Start time, Sample size, Corr. f, Density,,
 CRM1, 7/3/2014 12:55:48 PM, 99.94 g,1, 1.0 g/mL,,
 EQP titration[1],,,,,,
 Volume, Increment, Signal, Change, 1st deriv., Time, Temperature
 mL, mL, mV, mV, mV/mL, s, oC
0, NaN,33.1, NaN, NaN,0,20.9
0.04,0.04,-39.6,-72.7, NaN,28,20.9
0.08,0.04,-41.2,-1.6, NaN,31,20.9
0.12,0.04,-40.8,0.4, NaN,34,20.9
0.16,0.04,-39.6,1.2, NaN,40,20.9
0.2,0.04,-28.8,10.8, NaN,70,20.9
0.24,0.04,-20.8,8, NaN,93,20.9
0.28,0.04,-15.2,5.6, NaN,109,21
0.32,0.04,-11.3,3.9, NaN,120,20.9
0.36,0.04,-7.1,4.2, NaN,126,21
0.4,0.04,-3.4,3.7, NaN,136,21
0.44,0.04,-0.2,3.2, NaN,142,21
0.48,0.04,1.3,1.5, NaN,146,21
0.52,0.04,4.7,3.4, NaN,152,21
0.56,0.04,5.8,1.1, NaN,156,21
0.6,0.04,9.3,3.5, NaN,167,21
0.64,0.04,12.9,3.6, NaN,173,21
0.68,0.04,19.7,6.8, NaN,178,21
0.72,0.04,21.6,1.9, NaN,182,21
0.76,0.04,24.3,2.7, NaN,186,21
0.8,0.04,25.8,1.5, NaN,190,21
0.84,0.04,27.8,2, NaN,195,21
0.88,0.04,31,3.2, NaN,200,21
0.92,0.04,33.5,2.5, NaN,204,21
0.96,0.04,34.3,0.8, NaN,208,21
1,0.04,38.1,3.8, NaN,212,21
1.04,0.04,39.4,1.3, NaN,216,21
1.08,0.04,41.6,2.2, NaN,220,21
1.12,0.04,44.8,3.2, NaN,224,21
1.16,0.04,45.8,1, NaN,228,21
1.2,0.04,49.1,3.3, NaN,232,21
1.24,0.04,50.2,1.1, NaN,236,21
1.28,0.04,51.5,1.3, NaN,240,21
1.32,0.04,54.9,3.4, NaN,245,21
1.36,0.04,56.1,1.2, NaN,249,21
1.4,0.04,59.5,3.4, NaN,253,21
1.44,0.04,66.6,7.1, NaN,257,21
1.48,0.04,69.1,2.5, NaN,261,21
1.52,0.04,76,6.9, NaN,265,21
1.56,0.04,78.6,2.6, NaN,269,21
1.6,0.04,80.1,1.5, NaN,272,21
1.64,0.04,80.1,0, NaN,276,21
1.68,0.04,84.1,4, NaN,280,21
1.72,0.04,85.4,1.3, NaN,283,21
1.76,0.04,89.6,4.2, NaN,287,21
1.8,0.04,93.2,3.6, NaN,291,21
1.84,0.04,98.3,5.1, NaN,295,21
1.88,0.04,104.8,6.5, NaN,299,21
1.92,0.04,104.9,0.1, NaN,302,21
1.96,0.04,110.2,5.3, NaN,307,21
2,0.04,120.2,10, NaN,310,21
2.04,0.04,124.6,4.4, NaN,315,21
2.08,0.04,134.9,10.3, NaN,318,21
2.12,0.04,142,7.1, NaN,322,21
2.16,0.04,149.9,7.9,222.25,327,21
2.2,0.04,158.9,9,227.32,332,21
2.24,0.04,169.7,10.8,205.97,337,21
2.28,0.04,177,7.3,184.55,341,21
2.32,0.04,183.7,6.7,144.57,345,21
2.34,0.02,183.6,-0.1,118.59,710,21
2.36,0.02,187,3.4,98.31,714,21
2.38,0.02,188.8,1.8,96.3,717,21
2.4,0.02,191.1,2.3,91.48,722,21
2.42,0.02,193.2,2.1,89.79,725,21
2.44,0.02,194.6,1.4,70.89,729,21
2.46,0.02,195.5,0.9,70.3,737,21
2.48,0.02,197,1.5,72.77,744,21
2.5,0.02,198.8,1.8,79.28,749,21
2.52,0.02,200.2,1.4,82.9,753,21
