 Comment / ID, Start time, Sample size, Corr. f, Density,,
 Tank5, 7/3/2014 1:13:13 PM, 99.60 g,1, 1.0 g/mL,,
 EQP titration[1],,,,,,
 Volume, Increment, Signal, Change, 1st deriv., Time, Temperature
 mL, mL, mV, mV, mV/mL, s, oC
0, NaN,48.7, NaN, NaN,0,21
0.04,0.04,-22.2,-70.9, NaN,28,21
0.08,0.04,-31.5,-9.3, NaN,49,21
0.12,0.04,-30.3,1.2, NaN,53,21
0.16,0.04,-28.1,2.2, NaN,58,21
0.2,0.04,-17.6,10.5, NaN,88,21
0.24,0.04,-13,4.6, NaN,101,21
0.28,0.04,-8.7,4.3, NaN,109,21
0.32,0.04,-3.6,5.1, NaN,123,21
0.36,0.04,-0.9,2.7, NaN,131,21
0.4,0.04,2.2,3.1, NaN,138,21
0.44,0.04,4,1.8, NaN,143,21
0.48,0.04,6.7,2.7, NaN,148,21
0.52,0.04,10.7,4, NaN,162,21
0.56,0.04,13.9,3.2, NaN,167,21
0.6,0.04,15.9,2, NaN,171,21
0.64,0.04,17.9,2, NaN,176,21
0.68,0.04,21.1,3.2, NaN,181,21
0.72,0.04,23.2,2.1, NaN,186,21
0.76,0.04,25.1,1.9, NaN,191,21
0.8,0.04,27.6,2.5, NaN,197,21
0.84,0.04,29.6,2, NaN,202,21
0.88,0.04,31,1.4, NaN,206,21
0.92,0.04,35,4, NaN,211,21
0.96,0.04,37.2,2.2, NaN,216,21
1,0.04,39.4,2.2, NaN,220,21
1.04,0.04,43.5,4.1, NaN,224,21
1.08,0.04,44.7,1.2, NaN,228,21
1.12,0.04,46.3,1.6, NaN,233,21
1.16,0.04,48.6,2.3, NaN,237,21
1.2,0.04,50.3,1.7, NaN,241,21
1.24,0.04,52.3,2, NaN,246,21
1.28,0.04,56.8,4.5, NaN,250,21
1.32,0.04,60.5,3.7, NaN,254,21
1.36,0.04,64.7,4.2, NaN,258,21
1.4,0.04,66.5,1.8, NaN,262,21
1.44,0.04,70.3,3.8, NaN,266,21
1.48,0.04,73,2.7, NaN,270,21
1.52,0.04,76.7,3.7, NaN,274,21
1.56,0.04,83.1,6.4, NaN,278,20.9
1.6,0.04,84.6,1.5, NaN,282,21
1.64,0.04,86.7,2.1, NaN,285,21
1.68,0.04,89.7,3, NaN,289,20.9
1.72,0.04,95.8,6.1, NaN,293,21
