 Comment / ID, Start time, Sample size, Corr. f, Density,,
 CRM, 5/12/2014 4:24:08 PM, 99.81 g,1, 1.0 g/mL,,
 EQP titration[1],,,,,,
 Volume, Increment, Signal, Change, 1st deriv., Time, Temperature
 mL, mL, mV, mV, mV/mL, s, oC
0, NaN,7.8, NaN, NaN,0,21.3
0.04,0.04,-46,-53.8, NaN,28,21.3
0.08,0.04,-46.7,-0.7, NaN,31,21.3
0.12,0.04,-45.2,1.5, NaN,36,21.3
0.16,0.04,-36.6,8.6, NaN,61,21.3
0.2,0.04,-29.1,7.5, NaN,79,21.3
0.24,0.04,-22,7.1, NaN,96,21.3
0.28,0.04,-16.6,5.4, NaN,111,21.3
0.32,0.04,-12.1,4.5, NaN,123,21.3
0.36,0.04,-8.7,3.4, NaN,133,21.3
0.4,0.04,-4.4,4.3, NaN,144,21.3
0.44,0.04,-0.9,3.5, NaN,149,21.3
0.48,0.04,-0.1,0.8, NaN,153,21.3
0.52,0.04,4,4.1, NaN,158,21.3
0.56,0.04,6.1,2.1, NaN,164,21.3
0.6,0.04,9.2,3.1, NaN,169,21.3
0.64,0.04,12.8,3.6, NaN,181,21.3
0.68,0.04,15.2,2.4, NaN,188,21.3
0.72,0.04,18.1,2.9, NaN,194,21.3
0.76,0.04,19.6,1.5, NaN,199,21.3
0.8,0.04,22.5,2.9, NaN,204,21.3
0.84,0.04,26.4,3.9, NaN,209,21.3
0.88,0.04,29.6,3.2, NaN,213,21.3
0.92,0.04,31.5,1.9, NaN,217,21.3
0.96,0.04,33.4,1.9, NaN,221,21.3
1,0.04,34.5,1.1, NaN,225,21.3
1.04,0.04,37,2.5, NaN,230,21.3
1.08,0.04,38.9,1.9, NaN,234,21.3
1.12,0.04,39.8,0.9, NaN,238,21.3
1.16,0.04,46.5,6.7, NaN,243,21.3
1.2,0.04,48.1,1.6, NaN,246,21.3
1.24,0.04,49.9,1.8, NaN,250,21.3
1.28,0.04,51.6,1.7, NaN,254,21.3
1.32,0.04,53.8,2.2, NaN,258,21.3
1.36,0.04,54.9,1.1, NaN,262,21.3
1.4,0.04,60,5.1, NaN,266,21.3
1.44,0.04,66,6, NaN,270,21.3
1.48,0.04,66.3,0.3, NaN,273,21.3
1.52,0.04,67.6,1.3, NaN,277,21.3
1.56,0.04,69.4,1.8, NaN,281,21.3
1.6,0.04,75.9,6.5, NaN,284,21.3
1.64,0.04,82.9,7, NaN,288,21.3
1.68,0.04,86.9,4, NaN,292,21.3
1.72,0.04,85.1,-1.8, NaN,295,21.3
1.76,0.04,87.3,2.2, NaN,299,21.3
1.8,0.04,92.2,4.9, NaN,302,21.3
1.84,0.04,94.6,2.4, NaN,306,21.3
1.88,0.04,103.2,8.6, NaN,310,21.3
1.92,0.04,108.5,5.3, NaN,313,21.3
1.96,0.04,107.8,-0.7, NaN,317,21.3
2,0.04,115.2,7.4, NaN,321,21.3
2.04,0.04,121.1,5.9, NaN,325,21.3
2.08,0.04,129.3,8.2, NaN,329,21.3
2.12,0.04,136,6.7, NaN,334,21.3
2.16,0.04,145.3,9.3, NaN,339,21.3
2.2,0.04,156.4,11.1,231.21,343,21.3
2.24,0.04,164.7,8.3,215.39,349,21.3
2.28,0.04,172.9,8.2,187.49,353,21.3
2.32,0.04,178.1,5.2,144.38,358,21.3
2.36,0.04,184.6,6.5,112.33,362,21.3
2.38,0.02,185.3,0.7,102.84,726,21.3
2.4,0.02,187.4,2.1,91.18,730,21.3
2.42,0.02,189.1,1.7,87.78,735,21.3
