 Comment / ID, Start time, Sample size, Corr. f, Density,,
 Tank5, 8/4/2014 10:39:31 AM, 99.62 g,1, 1.0 g/mL,,
 EQP titration[1],,,,,,
 Volume, Increment, Signal, Change, 1st deriv., Time, Temperature
 mL, mL, mV, mV, mV/mL, s, oC
0, NaN,53.8, NaN, NaN,0,23
0.04,0.04,-15.2,-69, NaN,28,23
0.08,0.04,-24.8,-9.6, NaN,46,23
0.12,0.04,-25.2,-0.4, NaN,49,23
0.16,0.04,-21.5,3.7, NaN,63,23
0.2,0.04,-13.5,8, NaN,85,23
0.24,0.04,-10.3,3.2, NaN,94,23
0.28,0.04,-7.1,3.2, NaN,103,23
0.32,0.04,-3.2,3.9, NaN,109,23
0.36,0.04,-0.8,2.4, NaN,114,23
0.4,0.04,3.5,4.3, NaN,124,23
0.44,0.04,6.5,3, NaN,129,23
0.48,0.04,11.3,4.8, NaN,134,23
0.52,0.04,13.4,2.1, NaN,139,23
0.56,0.04,15.7,2.3, NaN,144,23
0.6,0.04,19.7,4, NaN,148,23
0.64,0.04,21.1,1.4, NaN,153,23
0.68,0.04,23.7,2.6, NaN,158,23
0.72,0.04,25.8,2.1, NaN,163,23
0.76,0.04,27.9,2.1, NaN,167,23
0.8,0.04,30,2.1, NaN,172,23
0.84,0.04,32.6,2.6, NaN,176,23
0.88,0.04,34.6,2, NaN,181,23
0.92,0.04,37.3,2.7, NaN,185,23
0.96,0.04,38.9,1.6, NaN,190,23
1,0.04,41.8,2.9, NaN,194,23
1.04,0.04,42.9,1.1, NaN,198,23
1.08,0.04,46.7,3.8, NaN,202,23
1.12,0.04,47.4,0.7, NaN,206,23
1.16,0.04,51.3,3.9, NaN,211,23
1.2,0.04,58.4,7.1, NaN,214,23
1.24,0.04,59.5,1.1, NaN,218,23.1
1.28,0.04,61.5,2, NaN,222,23
1.32,0.04,62.9,1.4, NaN,226,23
1.36,0.04,65.9,3, NaN,230,23
1.4,0.04,67.5,1.6, NaN,234,23.1
1.44,0.04,71.8,4.3, NaN,237,23
1.48,0.04,79.9,8.1, NaN,241,23.1
1.52,0.04,81.8,1.9, NaN,245,23.1
1.56,0.04,83.7,1.9, NaN,248,23
1.6,0.04,85.6,1.9, NaN,252,23.1
1.64,0.04,87.9,2.3, NaN,255,23.1
1.68,0.04,92.1,4.2, NaN,259,23.1
1.72,0.04,92.5,0.4, NaN,262,23.1
1.76,0.04,99.4,6.9, NaN,266,23.1
1.8,0.04,99,-0.4, NaN,269,23.1
1.84,0.04,102.4,3.4, NaN,273,23.1
1.88,0.04,106.1,3.7, NaN,277,23.1
1.92,0.04,109.9,3.8, NaN,281,23.1
1.96,0.04,111.9,2, NaN,285,23.1
2,0.04,120.4,8.5, NaN,289,23.1
2.04,0.04,126.5,6.1, NaN,294,23.1
2.08,0.04,138.2,11.7, NaN,298,23.1
2.12,0.04,147.5,9.3,270.49,303,23.1
2.16,0.04,158.1,10.6,253.35,308,23.1
2.2,0.04,169.6,11.5,224.64,312,23.1
2.24,0.04,176,6.4,176.66,316,23.1
2.28,0.04,182.2,6.2,139.03,320,23.1
2.3,0.02,182.7,0.5,113.57,684,23.1
