 Comment / ID, Start time, Sample size, Corr. f, Density,,
 CRM1, 7/28/2014 9:04:16 AM, 99.44 g,1, 1.0 g/mL,,
 EQP titration[1],,,,,,
 Volume, Increment, Signal, Change, 1st deriv., Time, Temperature
 mL, mL, mV, mV, mV/mL, s, oC
0, NaN,45.5, NaN, NaN,0,21.3
0.04,0.04,-36.6,-82.1, NaN,28,21.2
0.08,0.04,-37.7,-1.1, NaN,31,21.3
0.12,0.04,-40.3,-2.6, NaN,39,21.3
0.16,0.04,-40.4,-0.1, NaN,43,21.2
0.2,0.04,-32.9,7.5, NaN,66,21.2
0.24,0.04,-23.2,9.7, NaN,92,21.2
0.28,0.04,-19.8,3.4, NaN,101,21.2
0.32,0.04,-14.4,5.4, NaN,113,21.2
0.36,0.04,-9.3,5.1, NaN,128,21.2
0.4,0.04,-6.4,2.9, NaN,136,21.2
0.44,0.04,-2.7,3.7, NaN,143,21.2
0.48,0.04,-0.7,2, NaN,148,21.2
0.52,0.04,2,2.7, NaN,156,21.2
0.56,0.04,4.2,2.2, NaN,161,21.2
0.6,0.04,6.7,2.5, NaN,168,21.2
0.64,0.04,10.8,4.1, NaN,174,21.2
0.68,0.04,12.8,2, NaN,180,21.2
0.72,0.04,15.8,3, NaN,185,21.2
0.76,0.04,17.9,2.1, NaN,191,21.2
0.8,0.04,23.3,5.4, NaN,195,21.2
0.84,0.04,30.2,6.9, NaN,200,21.2
0.88,0.04,31.1,0.9, NaN,204,21.2
0.92,0.04,31.7,0.6, NaN,207,21.2
0.96,0.04,32.8,1.1, NaN,211,21.2
1,0.04,35.2,2.4, NaN,215,21.2
1.04,0.04,38.3,3.1, NaN,220,21.2
1.08,0.04,39.5,1.2, NaN,224,21.2
1.12,0.04,42.7,3.2, NaN,228,21.2
1.16,0.04,44.6,1.9, NaN,232,21.2
1.2,0.04,47.4,2.8, NaN,236,21.2
1.24,0.04,48.5,1.1, NaN,240,21.2
1.28,0.04,52,3.5, NaN,244,21.2
1.32,0.04,53.6,1.6, NaN,248,21.2
1.36,0.04,56.7,3.1, NaN,253,21.2
1.4,0.04,58.6,1.9, NaN,257,21.2
1.44,0.04,64,5.4, NaN,261,21.2
1.48,0.04,65.4,1.4, NaN,264,21.2
1.52,0.04,67.3,1.9, NaN,268,21.2
1.56,0.04,72.5,5.2, NaN,272,21.2
1.6,0.04,76.3,3.8, NaN,276,21.2
1.64,0.04,82.7,6.4, NaN,280,21.2
1.68,0.04,84.2,1.5, NaN,284,21.2
1.72,0.04,87.4,3.2, NaN,287,21.2
1.76,0.04,91.5,4.1, NaN,291,21.2
1.8,0.04,96.9,5.4, NaN,295,21.2
1.84,0.04,98.3,1.4, NaN,299,21.2
1.88,0.04,98.2,-0.1, NaN,302,21.2
1.92,0.04,100.8,2.6, NaN,306,21.2
1.96,0.04,103,2.2, NaN,310,21.2
2,0.04,108.1,5.1, NaN,315,21.2
2.04,0.04,116.1,8, NaN,319,21.2
2.08,0.04,127.7,11.6, NaN,323,21.2
2.12,0.04,134.1,6.4, NaN,327,21.2
2.16,0.04,145.6,11.5,249.44,331,21.2
2.2,0.04,154.1,8.5,237.5,336,21.2
2.24,0.04,164.3,10.2,219.06,342,21.2
2.28,0.04,173.1,8.8,200.68,346,21.2
2.32,0.04,180,6.9,158.46,350,21.2
2.34,0.02,181.5,1.5,143.49,715,21.2
2.36,0.02,184.4,2.9,119.48,719,21.2
2.38,0.02,187.9,3.5,110.36,723,21.2
2.4,0.02,188.9,1,107.79,728,21.2
2.42,0.02,191.2,2.3,104.91,731,21.2
2.44,0.02,193.2,2,90.4,735,21.1
2.46,0.02,195.6,2.4,87.3,739,21.1
2.48,0.02,196.8,1.2,83.68,742,21.2
2.5,0.02,198.3,1.5,71.45,746,21.2
2.52,0.02,199.6,1.3,66.72,750,21.1
2.54,0.02,201.4,1.8,62.46,753,21.2
2.56,0.02,202.1,0.7,65.21,756,21.2
2.58,0.02,203.6,1.5,60.63,760,21.1
2.6,0.02,204.8,1.2,57.33,763,21.1
2.62,0.02,205.8,1,54.29,767,21.2
2.64,0.02,207.3,1.5,52.66,770,21.2
2.66,0.02,207.7,0.4,46.08,774,21.1
2.68,0.02,208.9,1.2,44.24,778,21.1
2.7,0.02,209.8,0.9,44.72,781,21.1
2.72,0.02,210.6,0.8,45.06,785,21.2
2.74,0.02,211.4,0.8,47.36,789,21.2
2.76,0.02,212.5,1.1,42.99,793,21.2
2.78,0.02,213.5,1,41.75,796,21.2
2.8,0.02,214.1,0.6,37.61,800,21.1
2.82,0.02,214.9,0.8,36.56,803,21.1
2.84,0.02,215.4,0.5,34.5,807,21.1
2.86,0.02,216.3,0.9,36.45,811,21.1
2.88,0.02,216.9,0.6,37.96,814,21.2
2.9,0.02,218,1.1,37.02,818,21.1
2.92,0.02,218.3,0.3,35.27,821,21.2
2.94,0.02,219.3,1,33.41,824,21.1
2.96,0.02,219.8,0.5,31.39,828,21.1
2.98,0.02,220.4,0.6,29.07,831,21.2
3,0.02,221,0.6,29.14,834,21.1
3.02,0.02,221.7,0.7,27.27,837,21.1
3.04,0.02,222,0.3,29.3,842,21.1
3.06,0.02,222.7,0.7,29.69,846,21.1
3.08,0.02,223.3,0.6,27.29,850,21.2
3.1,0.02,223.9,0.6,27.85,853,21.1
3.12,0.02,224.5,0.6,27.65,856,21.2
3.14,0.02,224.9,0.4,25.53,860,21.1
3.16,0.02,225.2,0.3,25.95,863,21.2
3.18,0.02,226.2,1,24.49,866,21.1
3.2,0.02,226.4,0.2,23.58,870,21.2
3.22,0.02,226.9,0.5,22.38,873,21.1
