 Comment / ID, Start time, Sample size, Corr. f, Density,,
 CRM1, 5/22/2014 10:09:06 AM, 99.26 g,1, 1.0 g/mL,,
 EQP titration[1],,,,,,
 Volume, Increment, Signal, Change, 1st deriv., Time, Temperature
 mL, mL, mV, mV, mV/mL, s, oC
0, NaN,-28.5, NaN, NaN,0,21.8
0.04,0.04,-55.4,-26.9, NaN,19,21.8
0.08,0.04,-54.7,0.7, NaN,23,21.8
0.12,0.04,-51.2,3.5, NaN,36,21.8
0.16,0.04,-41.5,9.7, NaN,63,21.8
0.2,0.04,-37,4.5, NaN,70,21.8
0.24,0.04,-26.5,10.5, NaN,96,21.8
0.28,0.04,-20.4,6.1, NaN,111,21.8
0.32,0.04,-14.3,6.1, NaN,127,21.8
0.36,0.04,-10.4,3.9, NaN,133,21.8
0.4,0.04,-6.7,3.7, NaN,144,21.8
0.44,0.04,-2.2,4.5, NaN,154,21.8
0.48,0.04,0.2,2.4, NaN,158,21.7
0.52,0.04,3.4,3.2, NaN,164,21.8
0.56,0.04,7.4,4, NaN,169,21.8
0.6,0.04,12.9,5.5, NaN,173,21.8
0.64,0.04,14.9,2, NaN,177,21.8
0.68,0.04,18,3.1, NaN,182,21.8
0.72,0.04,22,4, NaN,186,21.8
0.76,0.04,25.7,3.7, NaN,190,21.8
0.8,0.04,31.9,6.2, NaN,194,21.8
0.84,0.04,41.7,9.8, NaN,197,21.8
0.88,0.04,42.1,0.4, NaN,201,21.8
0.92,0.04,46.8,4.7, NaN,204,21.8
0.96,0.04,42.1,-4.7, NaN,216,21.8
1,0.04,45.1,3, NaN,220,21.8
1.04,0.04,50.2,5.1, NaN,224,21.8
1.08,0.04,55,4.8, NaN,228,21.8
1.12,0.04,57.1,2.1, NaN,231,21.8
1.16,0.04,57.5,0.4, NaN,235,21.8
1.2,0.04,58.2,0.7, NaN,238,21.8
1.24,0.04,63.3,5.1, NaN,242,21.8
1.28,0.04,68.2,4.9, NaN,245,21.8
1.32,0.04,68.4,0.2, NaN,249,21.8
1.36,0.04,68.3,-0.1, NaN,252,21.8
1.4,0.04,65.2,-3.1, NaN,273,21.8
1.44,0.04,68.2,3, NaN,277,21.8
1.48,0.04,73.2,5, NaN,281,21.8
1.52,0.04,72.9,-0.3, NaN,284,21.8
1.56,0.04,75.6,2.7, NaN,288,21.8
1.6,0.04,81,5.4, NaN,291,21.8
1.64,0.04,88.5,7.5, NaN,295,21.8
1.68,0.04,92.9,4.4, NaN,298,21.8
1.72,0.04,92.1,-0.8, NaN,302,21.8
1.76,0.04,95.2,3.1, NaN,305,21.8
1.8,0.04,94.4,-0.8, NaN,309,21.8
1.84,0.04,100.3,5.9, NaN,312,21.8
1.88,0.04,110.1,9.8, NaN,316,21.8
1.92,0.04,99.8,-10.3, NaN,334,21.8
1.96,0.04,110.9,11.1, NaN,338,21.8
2,0.04,113.4,2.5, NaN,342,21.7
2.04,0.04,123,9.6, NaN,346,21.8
2.08,0.04,128.4,5.4, NaN,350,21.8
2.12,0.04,136.7,8.3, NaN,354,21.8
2.16,0.04,149,12.3, NaN,359,21.8
2.2,0.04,156.5,7.5,230.27,363,21.8
2.24,0.04,166.9,10.4,214.28,367,21.8
2.28,0.04,174.5,7.6,171.66,371,21.8
2.32,0.04,178.7,4.2,132.41,375,21.8
2.36,0.04,184.6,5.9,111.18,379,21.7
2.38,0.02,185.6,1,93.48,743,21.7
2.4,0.02,187.9,2.3,94.22,747,21.7
2.42,0.02,189.7,1.8,94.11,750,21.7
2.44,0.02,192,2.3,84.63,754,21.7
2.46,0.02,193.7,1.7,81.93,757,21.7
2.48,0.02,194.7,1,71.52,761,21.7
2.5,0.02,196.3,1.6,72.93,764,21.7
2.52,0.02,197.8,1.5,70.61,768,21.7
2.54,0.02,198.9,1.1,71.17,772,21.7
2.56,0.02,200.8,1.9,66.09,775,21.7
2.58,0.02,202.3,1.5,56.33,778,21.7
2.6,0.02,202.6,0.3,49.69,782,21.7
2.62,0.02,203.9,1.3,46.3,785,21.7
2.64,0.02,204.6,0.7,45.89,789,21.7
2.66,0.02,205.6,1,47.83,793,21.7
2.68,0.02,206.7,1.1,48.79,797,21.7
2.7,0.02,207.8,1.1,45.18,800,21.7
2.72,0.02,208.6,0.8,45.45,804,21.7
2.74,0.02,209.1,0.5,44.6,809,21.7
2.76,0.02,210.3,1.2,43.85,812,21.7
2.78,0.02,211.2,0.9,43.51,816,21.7
2.8,0.02,212.1,0.9,40.86,819,21.7
2.82,0.02,212.9,0.8,36.26,822,21.7
2.84,0.02,213.4,0.5,32.07,825,21.7
2.86,0.02,214.1,0.7,31.65,828,21.7
2.88,0.02,214.6,0.5,31.09,833,21.7
2.9,0.02,215.4,0.8,31.79,836,21.7
2.92,0.02,216.1,0.7,32.58,840,21.7
2.94,0.02,216.6,0.5,30.87,845,21.7
2.96,0.02,217.2,0.6,30.85,851,21.7
2.98,0.02,217.9,0.7,29.63,857,21.7
3,0.02,218.5,0.6,31.49,862,21.7
3.02,0.02,219,0.5,33,865,21.7
3.04,0.02,219.8,0.8,31.28,868,21.7
3.06,0.02,220.3,0.5,28.66,872,21.7
3.08,0.02,221.1,0.8,27.32,875,21.7
3.1,0.02,221.5,0.4,26.43,878,21.7
3.12,0.02,221.8,0.3,25.96,884,21.7
3.14,0.02,222.4,0.6,25.83,887,21.7
3.16,0.02,223.1,0.7,24.95,891,21.7
3.18,0.02,223.6,0.5,24.24,894,21.7
3.2,0.02,224,0.4,22.51,897,21.7
3.22,0.02,224.3,0.3,20.64,904,21.7
3.24,0.02,224.8,0.5,21.11,910,21.7
3.26,0.02,225.2,0.4,22.98,913,21.7
3.28,0.02,225.8,0.6,24.59,917,21.7
3.3,0.02,226.2,0.4,25.08,920,21.7
3.32,0.02,226.7,0.5,24.59,924,21.7
3.34,0.02,227.2,0.5,22.98,927,21.7
3.36,0.02,227.7,0.5,22.27,932,21.7
3.38,0.02,228.1,0.4,21.54,935,21.7
3.4,0.02,228.5,0.4,20.2,939,21.7
3.42,0.02,228.8,0.3,18.71,942,21.7
3.44,0.02,229.4,0.6,18.78,945,21.7
3.46,0.02,229.6,0.2,18.73,949,21.7
3.48,0.02,230,0.4,17.73,954,21.7
3.5,0.02,230.3,0.3,16.46,958,21.7
3.52,0.02,230.8,0.5,16.43,961,21.7
3.54,0.02,231,0.2,18.02,967,21.7
3.56,0.02,231.3,0.3,17.43,973,21.7
3.58,0.02,231.7,0.4,18.62,977,21.7
3.6,0.02,232.2,0.5,19.02,981,21.7
3.62,0.02,232.5,0.3,19,985,21.7
3.64,0.02,232.8,0.3,17.88,988,21.7
3.66,0.02,233.3,0.5,15.92,992,21.7
3.68,0.02,233.5,0.2,15.9,995,21.7
3.7,0.02,233.8,0.3,16.05,998,21.7
3.72,0.02,234.2,0.4, NaN,1002,21.7
3.74,0.02,234.4,0.2, NaN,1005,21.7
3.76,0.02,234.9,0.5, NaN,1008,21.7
3.78,0.02,235.1,0.2, NaN,1011,21.7
3.8,0.02,235.5,0.4, NaN,1015,21.7
