 Comment / ID, Start time, Sample size, Corr. f, Density,,
 CRM2, 6/20/2014 10:24:09 AM, 99.61 g,1, 1.0 g/mL,,
 EQP titration[1],,,,,,
 Volume, Increment, Signal, Change, 1st deriv., Time, Temperature
 mL, mL, mV, mV, mV/mL, s, oC
0, NaN,25.9, NaN, NaN,0,21.1
0.04,0.04,-46.1,-72, NaN,28,21.1
0.08,0.04,-47.1,-1, NaN,31,21.1
0.12,0.04,-46.4,0.7, NaN,35,21.1
0.16,0.04,-45.5,0.9, NaN,39,21.1
0.2,0.04,-42.2,3.3, NaN,48,21.1
0.24,0.04,-28,14.2, NaN,78,21.1
0.28,0.04,-19.4,8.6, NaN,102,21.1
0.32,0.04,-14.6,4.8, NaN,109,21.1
0.36,0.04,-9.9,4.7, NaN,122,21.1
0.4,0.04,-4,5.9, NaN,143,21.1
0.44,0.04,-0.3,3.7, NaN,154,21.1
0.48,0.04,2.8,3.1, NaN,165,21.1
0.52,0.04,4.1,1.3, NaN,170,21.1
0.56,0.04,5.2,1.1, NaN,174,21.1
0.6,0.04,10.2,5, NaN,190,21.1
0.64,0.04,12.5,2.3, NaN,197,21.1
0.68,0.04,14.7,2.2, NaN,204,21.1
0.72,0.04,16.8,2.1, NaN,209,21.1
0.76,0.04,19.1,2.3, NaN,215,21.1
0.8,0.04,21.4,2.3, NaN,222,21.1
0.84,0.04,24.1,2.7, NaN,227,21.1
0.88,0.04,26.7,2.6, NaN,233,21.1
0.92,0.04,29.7,3, NaN,238,21.1
0.96,0.04,35,5.3, NaN,242,21.1
1,0.04,38,3, NaN,246,21.1
1.04,0.04,41.9,3.9, NaN,250,21.1
1.08,0.04,43.8,1.9, NaN,253,21.1
1.12,0.04,45.8,2, NaN,257,21.1
1.16,0.04,47.8,2, NaN,261,21.1
1.2,0.04,50.5,2.7, NaN,265,21.1
1.24,0.04,52.1,1.6, NaN,269,21.1
1.28,0.04,53.7,1.6, NaN,272,21.1
1.32,0.04,55.3,1.6, NaN,276,21.1
1.36,0.04,58.6,3.3, NaN,280,21.1
1.4,0.04,60.6,2, NaN,284,21.1
1.44,0.04,63.3,2.7, NaN,288,21.1
1.48,0.04,64.5,1.2, NaN,292,21.1
1.52,0.04,70.8,6.3, NaN,296,21.1
1.56,0.04,71.4,0.6, NaN,299,21.1
1.6,0.04,75.4,4, NaN,303,21.1
1.64,0.04,82.3,6.9, NaN,307,21.1
1.68,0.04,85.8,3.5, NaN,310,21.1
1.72,0.04,90.6,4.8, NaN,314,21.1
1.76,0.04,93.3,2.7, NaN,318,21.1
1.8,0.04,97.4,4.1, NaN,322,21.1
1.84,0.04,103.3,5.9, NaN,325,21.1
1.88,0.04,104.9,1.6, NaN,329,21.1
1.92,0.04,107.5,2.6, NaN,332,21.1
1.96,0.04,112.2,4.7, NaN,336,21.1
2,0.04,119.8,7.6, NaN,340,21.2
2.04,0.04,127.8,8, NaN,344,21.1
2.08,0.04,132.4,4.6, NaN,348,21.1
2.12,0.04,143.3,10.9, NaN,352,21.1
2.16,0.04,154.7,11.4,239.93,357,21.2
2.2,0.04,164.8,10.1,232.47,361,21.1
2.24,0.04,171.6,6.8,205.61,366,21.2
2.28,0.04,178.3,6.7,154.24,371,21.2
2.32,0.04,184.9,6.6,122.44,375,21.2
2.34,0.02,186.6,1.7,112.27,739,21.2
2.36,0.02,188.7,2.1,104.51,743,21.2
2.38,0.02,190,1.3,90.59,752,21.2
2.4,0.02,192.4,2.4,83.51,756,21.2
2.42,0.02,194.1,1.7,88.26,761,21.2
2.44,0.02,195.6,1.5,83.63,765,21.2
2.46,0.02,197.5,1.9,78.32,768,21.2
2.48,0.02,198.7,1.2,73.39,772,21.2
2.5,0.02,200.4,1.7,70.22,776,21.2
2.52,0.02,201.6,1.2,67.25,779,21.2
2.54,0.02,202.9,1.3,62.23,783,21.2
2.56,0.02,204.4,1.5,59.71,786,21.2
2.58,0.02,205.1,0.7,55.66,790,21.2
2.6,0.02,206.6,1.5,53.61,793,21.2
2.62,0.02,207.3,0.7,49.26,797,21.2
2.64,0.02,208.5,1.2,46.67,801,21.2
2.66,0.02,209.4,0.9,45.75,804,21.2
2.68,0.02,210.2,0.8,42.93,808,21.2
2.7,0.02,211,0.8,45.73,812,21.2
2.72,0.02,212,1,45.31,815,21.2
2.74,0.02,212.9,0.9,45.05,819,21.2
2.76,0.02,213.8,0.9,42.16,822,21.2
2.78,0.02,214.8,1,37.42,825,21.2
2.8,0.02,215.3,0.5,34.55,829,21.2
2.82,0.02,215.9,0.6,33.39,832,21.2
2.84,0.02,216.6,0.7,34.44,836,21.2
2.86,0.02,217.3,0.7,36.31,839,21.2
2.88,0.02,218.2,0.9,37.16,842,21.2
2.9,0.02,218.8,0.6,34.28,846,21.2
2.92,0.02,219.6,0.8,31.52,849,21.2
2.94,0.02,220.1,0.5,30.21,852,21.2
2.96,0.02,220.6,0.5,28.87,856,21.2
2.98,0.02,221.2,0.6,29.33,860,21.2
3,0.02,221.9,0.7,27.92,863,21.2
3.02,0.02,222.5,0.6,27.99,866,21.2
3.04,0.02,222.9,0.4,27.04,870,21.2
3.06,0.02,223.5,0.6,25.62,873,21.2
3.08,0.02,223.9,0.4,26.47,877,21.2
3.1,0.02,224.6,0.7,27.83,880,21.2
3.12,0.02,225.1,0.5,28.84,884,21.2
3.14,0.02,225.6,0.5,27.61,887,21.2
3.16,0.02,226.3,0.7,25.84,891,21.2
3.18,0.02,226.7,0.4,22.33,894,21.2
3.2,0.02,227.2,0.5,21.22,897,21.1
3.22,0.02,227.5,0.3,20.43,900,21.1
3.24,0.02,227.9,0.4,19.76,904,21.2
3.26,0.02,228.3,0.4,22.04,910,21.2
3.28,0.02,228.9,0.6,24.7,913,21.1
3.3,0.02,229.3,0.4,24.72,916,21.2
3.32,0.02,229.7,0.4,23.34,920,21.2
3.34,0.02,230.4,0.7,21.87,923,21.2
3.36,0.02,230.8,0.4,20.84,927,21.1
3.38,0.02,230.9,0.1,20.25,930,21.2
3.4,0.02,231.5,0.6,19.34,933,21.2
3.42,0.02,231.9,0.4,18.6,936,21.1
3.44,0.02,232.3,0.4,19.24,940,21.2
3.46,0.02,232.6,0.3,18.58,943,21.2
3.48,0.02,233,0.4,17.71,946,21.2
3.5,0.02,233.3,0.3,18.51,950,21.1
