 Comment / ID, Start time, Sample size, Corr. f, Density,,
 CRM1, 7/10/2014 11:30:30 AM, 100.40 g,1, 1.0 g/mL,,
 EQP titration[1],,,,,,
 Volume, Increment, Signal, Change, 1st deriv., Time, Temperature
 mL, mL, mV, mV, mV/mL, s, oC
0, NaN,18.6, NaN, NaN,0,21.5
0.04,0.04,-46.1,-64.7, NaN,28,21.4
0.08,0.04,-47.3,-1.2, NaN,31,21.4
0.12,0.04,-46.8,0.5, NaN,35,21.5
0.16,0.04,-40.8,6, NaN,57,21.4
0.2,0.04,-31.3,9.5, NaN,86,21.5
0.24,0.04,-26.1,5.2, NaN,102,21.5
0.28,0.04,-19,7.1, NaN,121,21.5
0.32,0.04,-14.8,4.2, NaN,132,21.5
0.36,0.04,-10.4,4.4, NaN,145,21.5
0.4,0.04,-6.5,3.9, NaN,157,21.5
0.44,0.04,-2.9,3.6, NaN,166,21.5
0.48,0.04,-1.6,1.3, NaN,170,21.5
0.52,0.04,3.8,5.4, NaN,177,21.5
0.56,0.04,4.6,0.8, NaN,180,21.5
0.6,0.04,6.4,1.8, NaN,188,21.5
0.64,0.04,11.4,5, NaN,204,21.5
0.68,0.04,15.4,4, NaN,210,21.5
0.72,0.04,17.7,2.3, NaN,215,21.5
0.76,0.04,19.7,2, NaN,221,21.5
0.8,0.04,20.3,0.6, NaN,225,21.4
0.84,0.04,23.4,3.1, NaN,232,21.5
0.88,0.04,27,3.6, NaN,236,21.4
0.92,0.04,27.9,0.9, NaN,240,21.5
0.96,0.04,33,5.1, NaN,246,21.5
1,0.04,34,1, NaN,250,21.4
1.04,0.04,36.9,2.9, NaN,256,21.5
1.08,0.04,40.3,3.4, NaN,260,21.4
1.12,0.04,42.4,2.1, NaN,264,21.4
1.16,0.04,43,0.6, NaN,268,21.5
1.2,0.04,45.1,2.1, NaN,272,21.4
1.24,0.04,48.2,3.1, NaN,276,21.4
1.28,0.04,55.8,7.6, NaN,280,21.4
1.32,0.04,55.6,-0.2, NaN,284,21.5
1.36,0.04,56.1,0.5, NaN,287,21.4
1.4,0.04,58.2,2.1, NaN,291,21.4
1.44,0.04,59.8,1.6, NaN,296,21.4
1.48,0.04,65.1,5.3, NaN,300,21.4
1.52,0.04,75,9.9, NaN,304,21.4
1.56,0.04,73.9,-1.1, NaN,307,21.4
1.6,0.04,74,0.1, NaN,310,21.4
1.64,0.04,79.9,5.9, NaN,314,21.4
1.68,0.04,82.2,2.3, NaN,318,21.4
1.72,0.04,84.1,1.9, NaN,322,21.4
1.76,0.04,87.5,3.4, NaN,326,21.4
1.8,0.04,91,3.5, NaN,330,21.4
1.84,0.04,94.1,3.1, NaN,334,21.4
1.88,0.04,95.5,1.4, NaN,338,21.4
1.92,0.04,102.5,7, NaN,342,21.4
1.96,0.04,105.3,2.8, NaN,345,21.4
2,0.04,107.6,2.3, NaN,349,21.4
2.04,0.04,118,10.4, NaN,353,21.4
2.08,0.04,126.8,8.8, NaN,358,21.4
2.12,0.04,131.5,4.7, NaN,362,21.4
2.16,0.04,145.5,14, NaN,365,21.4
2.2,0.04,151,5.5,223.35,375,21.4
2.24,0.04,160.7,9.7,220.24,384,21.4
2.28,0.04,171.1,10.4,201.29,389,21.4
2.32,0.04,176.7,5.6,162.28,394,21.4
2.36,0.04,182.8,6.1,143.96,398,21.4
2.38,0.02,185.1,2.3,115.5,762,21.4
2.4,0.02,187.6,2.5,103.43,767,21.4
2.42,0.02,189.2,1.6,105.28,773,21.4
2.44,0.02,191.4,2.2,94.15,777,21.4
2.46,0.02,193.2,1.8,91.2,781,21.4
2.48,0.02,195.6,2.4,85.52,784,21.4
2.5,0.02,196.6,1,77.87,788,21.4
2.52,0.02,198,1.4,70.81,792,21.4
2.54,0.02,199.8,1.8,65.13,795,21.4
2.56,0.02,200.9,1.1,66.42,799,21.4
2.58,0.02,202,1.1,68.4,803,21.4
2.6,0.02,203.7,1.7,65.32,806,21.4
2.62,0.02,204.6,0.9,61.22,810,21.4
2.64,0.02,206.5,1.9,57.6,813,21.4
2.66,0.02,207,0.5,53.84,817,21.4
2.68,0.02,208.2,1.2,46.67,820,21.4
2.7,0.02,208.9,0.7,45.68,824,21.4
2.72,0.02,210,1.1,43.07,827,21.4
2.74,0.02,211.1,1.1,46.6,831,21.4
2.76,0.02,211.4,0.3,43.99,835,21.4
2.78,0.02,212.8,1.4,41.55,838,21.4
2.8,0.02,213.4,0.6,38.73,842,21.4
2.82,0.02,214.4,1,41.21,846,21.4
2.84,0.02,214.9,0.5,40.8,850,21.4
2.86,0.02,215.6,0.7,37.67,854,21.4
2.88,0.02,216.7,1.1,35.75,857,21.4
2.9,0.02,217.6,0.9,35.67,861,21.4
2.92,0.02,217.8,0.2,35.57,865,21.4
2.94,0.02,218.6,0.8,34.03,868,21.4
2.96,0.02,219.1,0.5,33.02,872,21.4
2.98,0.02,220.4,1.3,32.43,875,21.4
3,0.02,220.6,0.2,32.13,879,21.4
3.02,0.02,221.3,0.7,26.88,883,21.4
3.04,0.02,221.7,0.4,26.96,886,21.4
3.06,0.02,222.2,0.5,26.05,890,21.4
3.08,0.02,223,0.8,28.51,893,21.4
3.1,0.02,223.3,0.3,28.88,896,21.4
3.12,0.02,224.2,0.9,29.15,900,21.4
3.14,0.02,224.4,0.2,27.43,903,21.4
3.16,0.02,225.1,0.7,25.05,907,21.4
3.18,0.02,225.8,0.7,23.93,910,21.4
3.2,0.02,226,0.2,23.39,914,21.4
3.22,0.02,226.5,0.5,23.25,918,21.4
3.24,0.02,226.9,0.4,23.49,921,21.4
3.26,0.02,227.5,0.6,24.57,925,21.4
3.28,0.02,228.1,0.6,24.74,928,21.4
3.3,0.02,228.3,0.2,22.81,932,21.4
3.32,0.02,229.1,0.8,21.81,935,21.4
3.34,0.02,229.2,0.1,20.81,938,21.4
3.36,0.02,229.7,0.5,20.76,942,21.4
3.38,0.02,230.2,0.5,21.6,945,21.4
3.4,0.02,230.6,0.4,20.59,948,21.4
3.42,0.02,231,0.4,22.74,952,21.4
3.44,0.02,231.4,0.4,18.77,955,21.4
3.46,0.02,231.9,0.5,20.31,959,21.4
3.48,0.02,232.2,0.3,21.38,963,21.4
3.5,0.02,232.7,0.5,21.48,966,21.4
3.52,0.02,232.8,0.1,19.85,969,21.4
3.54,0.02,233.8,1,18.07,972,21.4
3.56,0.02,233.8,0,15.45,976,21.4
3.58,0.02,234.1,0.3,15.57,979,21.4
3.6,0.02,234.3,0.2,14.32,982,21.4
3.62,0.02,234.7,0.4,15.7,986,21.4
3.64,0.02,235,0.3,21.87,990,21.4
3.66,0.02,235.7,0.7,22.22,993,21.4
3.68,0.02,235.7,0,22.91,997,21.4
3.7,0.02,236.6,0.9,21.21,1000,21.4
3.72,0.02,236.9,0.3, NaN,1004,21.4
3.74,0.02,237.1,0.2, NaN,1008,21.4
3.76,0.02,237.6,0.5, NaN,1012,21.4
3.78,0.02,237.8,0.2, NaN,1015,21.4
3.8,0.02,238.2,0.4, NaN,1021,21.4
