 Comment / ID, Start time, Sample size, Corr. f, Density,,
 Tank4, 7/31/2014 11:54:59 AM, 99.21 g,1, 1.0 g/mL,,
 EQP titration[1],,,,,,
 Volume, Increment, Signal, Change, 1st deriv., Time, Temperature
 mL, mL, mV, mV, mV/mL, s, oC
0, NaN,31.6, NaN, NaN,0,23.1
0.04,0.04,-43.3,-74.9, NaN,28,23.1
0.08,0.04,-44.5,-1.2, NaN,31,23.1
0.12,0.04,-45.1,-0.6, NaN,34,23.1
0.16,0.04,-43.9,1.2, NaN,39,23.1
0.2,0.04,-32.4,11.5, NaN,69,23.1
0.24,0.04,-25,7.4, NaN,90,23.1
0.28,0.04,-18.6,6.4, NaN,107,23.1
0.32,0.04,-13.4,5.2, NaN,122,23.2
0.36,0.04,-9.1,4.3, NaN,134,23.2
0.4,0.04,-5.1,4, NaN,145,23.2
0.44,0.04,-0.2,4.9, NaN,150,23.2
0.48,0.04,2.3,2.5, NaN,156,23.2
0.52,0.04,5.6,3.3, NaN,160,23.2
0.56,0.04,7.1,1.5, NaN,166,23.2
0.6,0.04,9.6,2.5, NaN,174,23.2
0.64,0.04,12.4,2.8, NaN,180,23.2
0.68,0.04,15.9,3.5, NaN,187,23.2
0.72,0.04,20.4,4.5, NaN,192,23.2
0.76,0.04,21.1,0.7, NaN,195,23.2
0.8,0.04,22.8,1.7, NaN,199,23.2
0.84,0.04,28,5.2, NaN,204,23.2
0.88,0.04,29.9,1.9, NaN,208,23.2
0.92,0.04,32.2,2.3, NaN,212,23.2
0.96,0.04,36.5,4.3, NaN,217,23.2
1,0.04,37.2,0.7, NaN,220,23.2
1.04,0.04,42.3,5.1, NaN,224,23.2
1.08,0.04,44.6,2.3, NaN,228,23.2
1.12,0.04,48,3.4, NaN,232,23.2
1.16,0.04,49.5,1.5, NaN,236,23.2
1.2,0.04,50.8,1.3, NaN,240,23.2
1.24,0.04,54.7,3.9, NaN,244,23.2
1.28,0.04,58.6,3.9, NaN,248,23.2
1.32,0.04,59.6,1, NaN,251,23.2
1.36,0.04,61.1,1.5, NaN,255,23.2
1.4,0.04,64.2,3.1, NaN,259,23.2
1.44,0.04,68.7,4.5, NaN,263,23.2
1.48,0.04,71.9,3.2, NaN,266,23.2
1.52,0.04,73.2,1.3, NaN,270,23.2
1.56,0.04,79.5,6.3, NaN,274,23.2
1.6,0.04,81.5,2, NaN,278,23.2
1.64,0.04,84.7,3.2, NaN,282,23.2
1.68,0.04,88.1,3.4, NaN,286,23.2
1.72,0.04,95.3,7.2, NaN,289,23.2
1.76,0.04,96.1,0.8, NaN,293,23.2
1.8,0.04,104.5,8.4, NaN,297,23.2
1.84,0.04,103.3,-1.2, NaN,300,23.2
1.88,0.04,105.2,1.9, NaN,304,23.2
1.92,0.04,112,6.8, NaN,308,23.2
1.96,0.04,118.5,6.5, NaN,312,23.2
2,0.04,134.7,16.2, NaN,316,23.2
2.04,0.04,136,1.3, NaN,320,23.2
2.08,0.04,148.4,12.4,228.95,324,23.2
2.12,0.04,155.6,7.2,215.54,329,23.2
2.16,0.04,166.8,11.2,199.5,334,23.2
2.2,0.04,173.2,6.4,199.66,340,23.2
2.24,0.04,180.3,7.1,151.36,344,23.2
2.26,0.02,182.1,1.8,143.13,710,23.3
2.28,0.02,185.8,3.7,121.17,714,23.3
2.3,0.02,188,2.2,121.34,718,23.3
2.32,0.02,190.2,2.2,105.45,722,23.3
2.34,0.02,192.5,2.3,98.04,726,23.3
2.36,0.02,193.7,1.2,88.73,730,23.3
2.38,0.02,196.1,2.4,86.15,734,23.3
2.4,0.02,197,0.9,78.47,743,23.3
2.42,0.02,199.5,2.5,73.67,746,23.3
2.44,0.02,200.6,1.1,68.61,750,23.3
2.46,0.02,201.5,0.9,63.92,754,23.3
2.48,0.02,202.9,1.4,63.91,759,23.3
2.5,0.02,204.4,1.5,64.55,762,23.3
2.52,0.02,205.5,1.1,66.9,766,23.3
2.54,0.02,207.1,1.6,66.07,769,23.3
2.56,0.02,208.1,1,58.07,772,23.3
2.58,0.02,209.6,1.5,48.96,776,23.3
2.6,0.02,210,0.4,46.61,779,23.3
2.62,0.02,211.5,1.5,44.05,782,23.3
2.64,0.02,211.6,0.1,45.13,788,23.3
2.66,0.02,212.7,1.1,46.11,792,23.3
2.68,0.02,214.3,1.6,45.84,795,23.3
2.7,0.02,214.7,0.4,44.16,798,23.3
2.72,0.02,215.6,0.9,41.39,802,23.3
2.74,0.02,216.4,0.8,34.17,805,23.3
2.76,0.02,216.9,0.5,32.53,809,23.3
2.78,0.02,218,1.1,33.41,812,23.3
2.8,0.02,218.1,0.1,33.38,816,23.3
2.82,0.02,219.1,1,35.18,819,23.3
2.84,0.02,219.7,0.6,36.55,823,23.3
2.86,0.02,220.4,0.7,35.65,826,23.3
2.88,0.02,221.4,1,33.71,830,23.3
2.9,0.02,221.8,0.4,27.74,833,23.3
2.92,0.02,222.4,0.6,25.98,836,23.3
2.94,0.02,222.8,0.4,24.22,841,23.3
2.96,0.02,223.2,0.4,26.72,847,23.3
2.98,0.02,223.9,0.7,28.22,851,23.3
3,0.02,224.5,0.6,29.8,855,23.3
3.02,0.02,225.1,0.6,30.46,859,23.3
3.04,0.02,225.8,0.7,29.76,862,23.3
3.06,0.02,226,0.2,28.89,866,23.3
3.08,0.02,227,1,25.93,869,23.3
3.1,0.02,227.3,0.3,25.19,873,23.3
3.12,0.02,227.9,0.6,24.05,876,23.3
3.14,0.02,228.3,0.4,23.72,879,23.3
3.16,0.02,228.5,0.2,21.08,882,23.3
3.18,0.02,229.4,0.9,23.2,886,23.3
3.2,0.02,229.6,0.2,20.97,890,23.3
3.22,0.02,230.1,0.5,22.4,894,23.3
3.24,0.02,230.4,0.3,21.59,897,23.3
3.26,0.02,231,0.6,20.82,901,23.3
3.28,0.02,231.2,0.2,21.87,904,23.3
3.3,0.02,232,0.8,20.51,907,23.3
3.32,0.02,232.1,0.1,20.48,913,23.3
3.34,0.02,232.6,0.5,19.19,917,23.3
3.36,0.02,232.9,0.3,19.51,921,23.3
3.38,0.02,233.4,0.5,19.74,924,23.3
3.4,0.02,233.8,0.4,21.08,928,23.3
3.42,0.02,234.1,0.3,19.49,931,23.3
3.44,0.02,234.6,0.5,18.29,936,23.3
3.46,0.02,235,0.4,17.11,939,23.3
3.48,0.02,235.2,0.2,17.45,943,23.3
3.5,0.02,235.6,0.4,18.58,946,23.3
3.52,0.02,235.9,0.3,18.99,951,23.3
