 Comment / ID, Start time, Sample size, Corr. f, Density,,
 Tank 4, 7/17/2014 11:50:19 AM, 99.82 g,1, 1.0 g/mL,,
 EQP titration[1],,,,,,
 Volume, Increment, Signal, Change, 1st deriv., Time, Temperature
 mL, mL, mV, mV, mV/mL, s, oC
0, NaN,30.5, NaN, NaN,0,20.8
0.04,0.04,-43.1,-73.6, NaN,28,20.8
0.08,0.04,-44.6,-1.5, NaN,31,20.8
0.12,0.04,-43.7,0.9, NaN,35,20.8
0.16,0.04,-43.2,0.5, NaN,39,20.8
0.2,0.04,-40.6,2.6, NaN,45,20.8
0.24,0.04,-29.3,11.3, NaN,75,20.8
0.28,0.04,-20.3,9, NaN,99,20.8
0.32,0.04,-14.1,6.2, NaN,118,20.8
0.36,0.04,-10,4.1, NaN,127,20.8
0.4,0.04,-6.3,3.7, NaN,136,20.7
0.44,0.04,-2.2,4.1, NaN,146,20.8
0.48,0.04,0.4,2.6, NaN,153,20.7
0.52,0.04,4,3.6, NaN,165,20.7
0.56,0.04,6.2,2.2, NaN,172,20.8
0.6,0.04,9.6,3.4, NaN,180,20.7
0.64,0.04,13.4,3.8, NaN,188,20.7
0.68,0.04,15.5,2.1, NaN,193,20.7
0.72,0.04,19.6,4.1, NaN,199,20.7
0.76,0.04,21.1,1.5, NaN,203,20.7
0.8,0.04,23.2,2.1, NaN,210,20.7
0.84,0.04,26,2.8, NaN,216,20.7
0.88,0.04,28.2,2.2, NaN,221,20.7
0.92,0.04,30.4,2.2, NaN,226,20.7
0.96,0.04,33.5,3.1, NaN,232,20.7
1,0.04,36,2.5, NaN,236,20.7
1.04,0.04,38,2, NaN,240,20.7
1.08,0.04,40.7,2.7, NaN,245,20.7
1.12,0.04,42.4,1.7, NaN,250,20.7
1.16,0.04,44.9,2.5, NaN,255,20.7
1.2,0.04,49.8,4.9, NaN,260,20.7
1.24,0.04,52,2.2, NaN,264,20.7
1.28,0.04,53.3,1.3, NaN,268,20.7
1.32,0.04,56,2.7, NaN,273,20.7
1.36,0.04,57.8,1.8, NaN,278,20.7
1.4,0.04,62.6,4.8, NaN,282,20.7
1.44,0.04,64.2,1.6, NaN,286,20.7
1.48,0.04,66.2,2, NaN,291,20.7
1.52,0.04,70.3,4.1, NaN,296,20.7
1.56,0.04,72.9,2.6, NaN,300,20.7
1.6,0.04,79.6,6.7, NaN,304,20.7
1.64,0.04,83.4,3.8, NaN,308,20.7
1.68,0.04,86.3,2.9, NaN,312,20.7
1.72,0.04,89.5,3.2, NaN,316,20.7
1.76,0.04,92.5,3, NaN,320,20.7
1.8,0.04,97.5,5, NaN,324,20.7
1.84,0.04,106.1,8.6, NaN,328,20.7
1.88,0.04,110.2,4.1, NaN,332,20.7
1.92,0.04,111.3,1.1, NaN,336,20.7
1.96,0.04,116.7,5.4, NaN,339,20.7
2,0.04,120,3.3, NaN,344,20.7
2.04,0.04,131.1,11.1, NaN,348,20.7
2.08,0.04,137.4,6.3, NaN,353,20.7
2.12,0.04,149.2,11.8,258.62,358,20.7
2.16,0.04,161.5,12.3,250.23,362,20.7
2.2,0.04,168,6.5,211.12,367,20.7
2.24,0.04,176.5,8.5,176.15,371,20.7
2.28,0.04,182.7,6.2,126.4,375,20.7
2.3,0.02,183.1,0.4,112.07,740,20.7
2.32,0.02,185.7,2.6,109.52,744,20.6
2.34,0.02,188.3,2.6,94.46,748,20.6
2.36,0.02,190.2,1.9,95.98,752,20.7
2.38,0.02,192.2,2,102.98,756,20.7
2.4,0.02,194.3,2.1,89.54,760,20.6
2.42,0.02,195.3,1,83.92,764,20.7
2.44,0.02,197.2,1.9,75.14,768,20.6
2.46,0.02,199.7,2.5,66.1,771,20.7
2.48,0.02,199.8,0.1,59.84,775,20.6
2.5,0.02,201.2,1.4,58.48,778,20.7
2.52,0.02,202,0.8,55.3,786,20.6
2.54,0.02,203.6,1.6,60.08,791,20.7
2.56,0.02,204.8,1.2,64.46,795,20.7
2.58,0.02,206.2,1.4,60.48,798,20.6
2.6,0.02,207.1,0.9,55.84,803,20.7
2.62,0.02,208.3,1.2,49.5,806,20.7
2.64,0.02,209.1,0.8,48.66,810,20.6
