 Comment / ID, Start time, Sample size, Corr. f, Density,,
 Tank5, 9/3/2014 11:07:24 AM, 99.60 g,1, 1.0 g/mL,,
 EQP titration[1],,,,,,
 Volume, Increment, Signal, Change, 1st deriv., Time, Temperature
 mL, mL, mV, mV, mV/mL, s, oC
0, NaN,74.4, NaN, NaN,0,25.5
0.04,0.04,13.8,-60.6, NaN,28,25.5
0.08,0.04,-0.3,-14.1, NaN,44,25.5
0.12,0.04,-6.3,-6, NaN,66,25.5
0.16,0.04,-6.6,-0.3, NaN,69,25.5
0.2,0.04,-4.3,2.3, NaN,81,25.5
0.24,0.04,-1.6,2.7, NaN,91,25.5
0.28,0.04,-0.3,1.3, NaN,95,25.5
0.32,0.04,-0.4,-0.1, NaN,98,25.5
0.36,0.04,2.3,2.7, NaN,105,25.5
0.4,0.04,5.2,2.9, NaN,116,25.5
0.44,0.04,5.7,0.5, NaN,119,25.5
0.48,0.04,10.9,5.2, NaN,138,25.5
0.52,0.04,12.5,1.6, NaN,144,25.5
0.56,0.04,14.6,2.1, NaN,152,25.5
0.6,0.04,17.2,2.6, NaN,162,25.5
0.64,0.04,18.7,1.5, NaN,169,25.6
0.68,0.04,21.4,2.7, NaN,178,25.5
0.72,0.04,24.6,3.2, NaN,182,25.5
0.76,0.04,27.7,3.1, NaN,187,25.5
0.8,0.04,31,3.3, NaN,192,25.5
0.84,0.04,31.4,0.4, NaN,195,25.6
0.88,0.04,33.1,1.7, NaN,199,25.6
0.92,0.04,34.5,1.4, NaN,204,25.6
0.96,0.04,37.5,3, NaN,209,25.6
1,0.04,39.1,1.6, NaN,214,25.6
1.04,0.04,41.2,2.1, NaN,218,25.6
1.08,0.04,42.8,1.6, NaN,222,25.6
1.12,0.04,44.8,2, NaN,230,25.6
1.16,0.04,47.8,3, NaN,240,25.6
1.2,0.04,51.5,3.7, NaN,244,25.6
1.24,0.04,52.6,1.1, NaN,248,25.6
1.28,0.04,54.8,2.2, NaN,252,25.6
1.32,0.04,56.9,2.1, NaN,256,25.6
1.36,0.04,58.4,1.5, NaN,261,25.6
1.4,0.04,61.3,2.9, NaN,265,25.6
1.44,0.04,63,1.7, NaN,269,25.6
1.48,0.04,65.2,2.2, NaN,273,25.6
1.52,0.04,67.8,2.6, NaN,278,25.6
1.56,0.04,70.3,2.5, NaN,284,25.6
1.6,0.04,74.1,3.8, NaN,288,25.6
1.64,0.04,76.8,2.7, NaN,292,25.6
1.68,0.04,80.1,3.3, NaN,303,25.6
1.72,0.04,84,3.9, NaN,316,25.6
1.76,0.04,88,4, NaN,320,25.6
1.8,0.04,91.2,3.2, NaN,331,25.6
1.84,0.04,100,8.8, NaN,335,25.6
1.88,0.04,109.9,9.9, NaN,339,25.6
1.92,0.04,111.3,1.4, NaN,343,25.6
1.96,0.04,117.3,6, NaN,347,25.6
2,0.04,124.8,7.5, NaN,350,25.6
2.04,0.04,128,3.2, NaN,355,25.6
2.08,0.04,136.4,8.4, NaN,364,25.6
2.12,0.04,150.8,14.4,247.97,368,25.6
2.16,0.04,159.7,8.9,252.19,374,25.6
2.2,0.04,167.9,8.2,234.9,378,25.6
2.24,0.04,176.7,8.8,184.55,386,25.6
2.28,0.04,183.3,6.6,144.58,390,25.6
2.3,0.02,185.5,2.2,140.13,756,25.7
2.32,0.02,188.3,2.8,122.52,764,25.7
2.34,0.02,190.6,2.3,105.47,768,25.7
2.36,0.02,192.4,1.8,100.43,772,25.7
2.38,0.02,194.6,2.2,96.75,779,25.7
2.4,0.02,196.5,1.9,88.49,785,25.7
2.42,0.02,198,1.5,85.92,790,25.7
2.44,0.02,199.9,1.9,83.86,794,25.7
2.46,0.02,201.5,1.6,78.82,797,25.7
2.48,0.02,202.8,1.3,72.83,805,25.7
2.5,0.02,204.6,1.8,67.02,808,25.7
2.52,0.02,205.9,1.3,64.94,812,25.7
2.54,0.02,206.8,0.9,63.97,817,25.7
2.56,0.02,207.9,1.1,59.78,821,25.7
2.58,0.02,209.5,1.6,54.98,825,25.7
2.6,0.02,210.9,1.4,52.28,828,25.7
2.62,0.02,211.4,0.5,49.62,832,25.7
2.64,0.02,212.2,0.8,47.33,835,25.7
2.66,0.02,213.3,1.1,47.34,839,25.7
2.68,0.02,214.3,1,50.65,842,25.7
2.7,0.02,215.5,1.2,48.48,846,25.7
2.72,0.02,216.4,0.9,43.11,849,25.7
2.74,0.02,217.1,0.7,35.98,852,25.7
2.76,0.02,217.8,0.7,33.99,856,25.7
2.78,0.02,218.2,0.4,33.8,859,25.7
2.8,0.02,219.3,1.1,38.93,863,25.7
2.82,0.02,219.7,0.4,40.39,867,25.7
2.84,0.02,220.9,1.2,38.15,871,25.7
2.86,0.02,221.5,0.6,34.09,874,25.7
2.88,0.02,222.4,0.9,29.55,878,25.7
2.9,0.02,222.5,0.1,29.2,881,25.7
2.92,0.02,223.1,0.6,27.09,884,25.7
2.94,0.02,223.8,0.7,28.4,888,25.7
2.96,0.02,224.5,0.7,29.72,892,25.7
2.98,0.02,225.1,0.6,31.71,896,25.7
3,0.02,225.5,0.4,28.84,900,25.7
3.02,0.02,226.1,0.6,29.63,904,25.7
3.04,0.02,226.9,0.8,30.89,907,25.7
3.06,0.02,227.4,0.5,30.21,911,25.7
3.08,0.02,227.9,0.5,27.08,914,25.7
3.1,0.02,228.7,0.8,24.26,917,25.7
3.12,0.02,229,0.3,23.59,921,25.7
3.14,0.02,229.3,0.3,23.46,924,25.7
3.16,0.02,229.8,0.5,20.77,928,25.7
3.18,0.02,230.5,0.7,24.41,932,25.7
3.2,0.02,230.9,0.4,26.55,935,25.7
3.22,0.02,231.2,0.3,26.03,939,25.7
3.24,0.02,231.7,0.5,23.44,943,25.7
3.26,0.02,232.8,1.1,22.96,946,25.7
3.28,0.02,232.6,-0.2,21.82,950,25.7
3.3,0.02,233.2,0.6,20.41,953,25.7
3.32,0.02,233.5,0.3,18.63,958,25.7
3.34,0.02,234.1,0.6,20.08,961,25.7
3.36,0.02,234.3,0.2,22.75,964,25.7
3.38,0.02,234.9,0.6,19.71,968,25.8
