 Comment / ID, Start time, Sample size, Corr. f, Density,,
 CRM2, 9/15/2014 12:52:41 PM, 99.65 g,1, 1.0 g/mL,,
 EQP titration[1],,,,,,
 Volume, Increment, Signal, Change, 1st deriv., Time, Temperature
 mL, mL, mV, mV, mV/mL, s, oC
0, NaN,43.8, NaN, NaN,0,25
0.04,0.04,-20.5,-64.3, NaN,28,25
0.08,0.04,-32.4,-11.9, NaN,57,25
0.12,0.04,-31.7,0.7, NaN,61,25
0.16,0.04,-30.4,1.3, NaN,64,25
0.2,0.04,-20.9,9.5, NaN,95,25
0.24,0.04,-15.1,5.8, NaN,114,25
0.28,0.04,-10.7,4.4, NaN,129,25
0.32,0.04,-8,2.7, NaN,135,25
0.36,0.04,-2.1,5.9, NaN,155,25
0.4,0.04,-0.6,1.5, NaN,158,25
0.44,0.04,-0.2,0.4, NaN,162,25
0.48,0.04,3.1,3.3, NaN,166,25
0.52,0.04,5.5,2.4, NaN,170,25
0.56,0.04,9.9,4.4, NaN,175,25
0.6,0.04,15.1,5.2, NaN,179,25
0.64,0.04,18.7,3.6, NaN,183,25
0.68,0.04,19.1,0.4, NaN,186,25
0.72,0.04,20.8,1.7, NaN,190,25
0.76,0.04,22.7,1.9, NaN,194,25
0.8,0.04,25.2,2.5, NaN,198,25
0.84,0.04,29.2,4, NaN,202,25
0.88,0.04,31.3,2.1, NaN,206,25
0.92,0.04,33.8,2.5, NaN,210,25
0.96,0.04,41.2,7.4, NaN,214,25
1,0.04,44,2.8, NaN,217,25
1.04,0.04,43.6,-0.4, NaN,220,25
1.08,0.04,46.2,2.6, NaN,224,25
1.12,0.04,47.2,1, NaN,228,25
1.16,0.04,48.7,1.5, NaN,231,25
1.2,0.04,52.7,4, NaN,235,25
1.24,0.04,55.1,2.4, NaN,238,25
1.28,0.04,54.5,-0.6, NaN,241,25
1.32,0.04,55.5,1, NaN,245,25
1.36,0.04,57.8,2.3, NaN,249,25
1.4,0.04,58.4,0.6, NaN,252,25
1.44,0.04,61.9,3.5, NaN,256,25
1.48,0.04,63.5,1.6, NaN,260,25
1.52,0.04,67.1,3.6, NaN,263,25.1
1.56,0.04,75.2,8.1, NaN,267,25
1.6,0.04,76,0.8, NaN,270,25
1.64,0.04,76.9,0.9, NaN,274,25
1.68,0.04,81.5,4.6, NaN,278,25
1.72,0.04,87.8,6.3, NaN,281,25.1
1.76,0.04,89.4,1.6, NaN,285,25
1.8,0.04,91.5,2.1, NaN,288,25.1
1.84,0.04,93.6,2.1, NaN,292,25
