 Comment / ID, Start time, Sample size, Corr. f, Density,,
 highhead, 8/15/2014 4:20:30 PM, 98.38 g,1, 1.0 g/mL,,
 EQP titration[1],,,,,,
 Volume, Increment, Signal, Change, 1st deriv., Time, Temperature
 mL, mL, mV, mV, mV/mL, s, oC
0, NaN,48.8, NaN, NaN,0,23.2
0.04,0.04,-18.8,-67.6, NaN,28,23.2
0.08,0.04,-27.6,-8.8, NaN,48,23.2
0.12,0.04,-27,0.6, NaN,52,23.2
0.16,0.04,-20.1,6.9, NaN,76,23.2
0.2,0.04,-14.2,5.9, NaN,96,23.2
0.24,0.04,-9.4,4.8, NaN,113,23.2
0.28,0.04,-3.7,5.7, NaN,132,23.2
0.32,0.04,-0.3,3.4, NaN,139,23.2
0.36,0.04,-0.3,0, NaN,143,23.2
0.4,0.04,2.5,2.8, NaN,148,23.2
0.44,0.04,5.1,2.6, NaN,157,23.2
0.48,0.04,11.1,6, NaN,176,23.2
0.52,0.04,13.9,2.8, NaN,187,23.2
0.56,0.04,16.2,2.3, NaN,194,23.2
0.6,0.04,18.7,2.5, NaN,200,23.2
0.64,0.04,20.9,2.2, NaN,209,23.2
0.68,0.04,23.3,2.4, NaN,218,23.2
0.72,0.04,25.5,2.2, NaN,225,23.2
0.76,0.04,27.9,2.4, NaN,234,23.2
0.8,0.04,31.5,3.6, NaN,239,23.2
0.84,0.04,34.6,3.1, NaN,244,23.2
0.88,0.04,38.3,3.7, NaN,248,23.2
0.92,0.04,39.3,1, NaN,252,23.2
0.96,0.04,41.6,2.3, NaN,256,23.2
1,0.04,47.4,5.8, NaN,260,23.2
1.04,0.04,47.9,0.5, NaN,264,23.2
1.08,0.04,48.6,0.7, NaN,268,23.2
1.12,0.04,50.3,1.7, NaN,272,23.2
1.16,0.04,53,2.7, NaN,276,23.2
1.2,0.04,55.7,2.7, NaN,280,23.2
1.24,0.04,58.7,3, NaN,285,23.2
1.28,0.04,60.4,1.7, NaN,288,23.2
1.32,0.04,63.4,3, NaN,292,23.2
1.36,0.04,70.1,6.7, NaN,296,23.2
1.4,0.04,70.8,0.7, NaN,300,23.2
1.44,0.04,73.9,3.1, NaN,304,23.2
1.48,0.04,74.4,0.5, NaN,308,23.2
1.52,0.04,81.3,6.9, NaN,311,23.2
1.56,0.04,83.2,1.9, NaN,315,23.2
1.6,0.04,85.7,2.5, NaN,319,23.2
1.64,0.04,86.5,0.8, NaN,322,23.2
1.68,0.04,91.2,4.7, NaN,326,23.2
1.72,0.04,99,7.8, NaN,330,23.2
1.76,0.04,101.1,2.1, NaN,334,23.2
1.8,0.04,104.7,3.6, NaN,337,23.2
1.84,0.04,112.3,7.6, NaN,341,23.2
1.88,0.04,118.2,5.9, NaN,345,23.2
1.92,0.04,119.8,1.6, NaN,348,23.2
1.96,0.04,125.6,5.8, NaN,352,23.2
2,0.04,131.1,5.5, NaN,356,23.2
2.04,0.04,137.2,6.1, NaN,361,23.2
2.08,0.04,147.7,10.5,266.65,366,23.2
2.12,0.04,162.6,14.9,262.49,370,23.2
2.16,0.04,172.8,10.2,234.15,374,23.2
2.2,0.04,177.3,4.5,177.16,378,23.2
2.24,0.04,183.2,5.9,118.59,383,23.2
2.26,0.02,183.6,0.4,93.3,748,23.2
2.28,0.02,186.8,3.2,101.2,752,23.2
2.3,0.02,189.2,2.4,113.25,756,23.2
2.32,0.02,192.1,2.9,107.4,760,23.2
2.34,0.02,193.8,1.7,109.06,764,23.2
2.36,0.02,195,1.2,90.41,773,23.2
2.38,0.02,197.6,2.6,85.58,776,23.2
2.4,0.02,199,1.4,77.6,780,23.2
2.42,0.02,201.1,2.1,72.16,783,23.2
2.44,0.02,201.5,0.4,67.53,791,23.2
2.46,0.02,203.4,1.9,62.29,795,23.2
2.48,0.02,204.2,0.8,68.75,803,23.2
2.5,0.02,205.8,1.6,69.83,807,23.2
2.52,0.02,207.6,1.8,70.29,810,23.2
2.54,0.02,208.5,0.9,58.82,813,23.2
2.56,0.02,210.1,1.6,52.45,816,23.2
2.58,0.02,210.6,0.5,42.71,820,23.2
2.6,0.02,211.5,0.9,42.03,823,23.2
2.62,0.02,212.1,0.6,42.97,827,23.2
2.64,0.02,213.3,1.2,40.84,831,23.2
2.66,0.02,214.1,0.8,45.35,834,23.2
2.68,0.02,215.2,1.1,43.76,838,23.2
2.7,0.02,215.6,0.4,43.23,842,23.2
2.72,0.02,216.5,0.9,41.49,845,23.2
2.74,0.02,217.8,1.3,39.93,849,23.2
2.76,0.02,218.2,0.4,37.26,852,23.2
2.78,0.02,219.1,0.9,37.11,855,23.2
2.8,0.02,219.7,0.6,33.81,859,23.2
2.82,0.02,220.2,0.5,32.47,863,23.2
2.84,0.02,221.1,0.9,33.41,866,23.2
2.86,0.02,221.9,0.8,32.62,869,23.2
2.88,0.02,222.3,0.4,34.57,873,23.2
2.9,0.02,222.9,0.6,33.59,876,23.2
2.92,0.02,223.7,0.8,32.5,880,23.2
2.94,0.02,224.5,0.8,33.98,883,23.2
2.96,0.02,225.1,0.6,31.55,886,23.2
2.98,0.02,225.5,0.4,25.88,890,23.2
3,0.02,226.2,0.7,23.57,893,23.2
3.02,0.02,226.7,0.5,21.92,896,23.2
3.04,0.02,226.8,0.1,21.46,900,23.2
3.06,0.02,227.4,0.6,23.73,903,23.2
3.08,0.02,228.1,0.7,25.92,906,23.2
3.1,0.02,228.3,0.2,27.94,912,23.2
3.12,0.02,229,0.7,28.1,915,23.2
3.14,0.02,229.8,0.8,26.84,918,23.2
3.16,0.02,230.1,0.3,25.61,922,23.2
3.18,0.02,230.5,0.4,24.45,925,23.2
3.2,0.02,231.1,0.6,20.97,928,23.2
3.22,0.02,231.6,0.5,19.46,932,23.2
3.24,0.02,231.8,0.2,20.31,935,23.2
3.26,0.02,232.3,0.5,18.95,939,23.2
3.28,0.02,232.6,0.3,19.58,942,23.2
3.3,0.02,233,0.4,22.41,945,23.2
3.32,0.02,233.6,0.6,23.07,949,23.2
3.34,0.02,233.9,0.3,21.97,952,23.2
3.36,0.02,234.5,0.6,21.98,955,23.2
3.38,0.02,234.9,0.4,19.62,958,23.2
3.4,0.02,235.1,0.2,18.42,962,23.2
3.42,0.02,235.6,0.5,18.09,965,23.2
3.44,0.02,236,0.4,17.89,968,23.2
3.46,0.02,236.2,0.2,17.96,971,23.2
3.48,0.02,236.7,0.5,18.13,974,23.2
3.5,0.02,237,0.3,16.92,978,23.2
3.52,0.02,237.4,0.4,16.93,981,23.2
3.54,0.02,237.6,0.2,17.07,984,23.2
3.56,0.02,238.1,0.5,17.02,988,23.2
3.58,0.02,238.3,0.2,17.49,991,23.2
3.6,0.02,238.7,0.4,16.22,994,23.2
3.62,0.02,239.1,0.4, NaN,998,23.2
3.64,0.02,239.4,0.3, NaN,1001,23.2
3.66,0.02,239.6,0.2, NaN,1006,23.2
3.68,0.02,239.9,0.3, NaN,1010,23.2
3.7,0.02,240.4,0.5, NaN,1013,23.2
