 Comment / ID, Start time, Sample size, Corr. f, Density,,
 Tank4, 8/4/2014 10:04:16 AM, 99.50 g,1, 1.0 g/mL,,
 EQP titration[1],,,,,,
 Volume, Increment, Signal, Change, 1st deriv., Time, Temperature
 mL, mL, mV, mV, mV/mL, s, oC
0, NaN,28.8, NaN, NaN,0,23.6
0.04,0.04,-44.7,-73.5, NaN,28,23.6
0.08,0.04,-46.3,-1.6, NaN,31,23.6
0.12,0.04,-46.4,-0.1, NaN,34,23.6
0.16,0.04,-44.2,2.2, NaN,39,23.6
0.2,0.04,-31.9,12.3, NaN,69,23.6
0.24,0.04,-23.9,8, NaN,93,23.6
0.28,0.04,-18.3,5.6, NaN,110,23.6
0.32,0.04,-13.3,5, NaN,121,23.6
0.36,0.04,-8.2,5.1, NaN,137,23.6
0.4,0.04,-3.6,4.6, NaN,141,23.6
0.44,0.04,-0.5,3.1, NaN,146,23.6
0.48,0.04,3.4,3.9, NaN,153,23.6
0.52,0.04,5.6,2.2, NaN,158,23.6
0.56,0.04,10.7,5.1, NaN,168,23.6
0.6,0.04,13.5,2.8, NaN,173,23.6
0.64,0.04,16.6,3.1, NaN,177,23.6
0.68,0.04,19.7,3.1, NaN,182,23.6
0.72,0.04,21.6,1.9, NaN,186,23.6
0.76,0.04,25.3,3.7, NaN,190,23.6
0.8,0.04,27.1,1.8, NaN,194,23.6
0.84,0.04,28.3,1.2, NaN,198,23.6
0.88,0.04,30.5,2.2, NaN,202,23.6
0.92,0.04,38.8,8.3, NaN,206,23.6
0.96,0.04,42.1,3.3, NaN,210,23.6
1,0.04,42.2,0.1, NaN,213,23.6
1.04,0.04,44.5,2.3, NaN,217,23.6
1.08,0.04,50.5,6, NaN,221,23.6
1.12,0.04,50.8,0.3, NaN,224,23.5
1.16,0.04,53.9,3.1, NaN,228,23.6
1.2,0.04,55.6,1.7, NaN,232,23.6
1.24,0.04,60.8,5.2, NaN,236,23.5
1.28,0.04,60.3,-0.5, NaN,239,23.5
1.32,0.04,60.6,0.3, NaN,242,23.5
1.36,0.04,62.1,1.5, NaN,246,23.5
1.4,0.04,65.8,3.7, NaN,250,23.5
1.44,0.04,69,3.2, NaN,254,23.5
1.48,0.04,76,7, NaN,257,23.6
1.52,0.04,75.2,-0.8, NaN,260,23.5
1.56,0.04,77.1,1.9, NaN,264,23.5
1.6,0.04,80.9,3.8, NaN,268,23.5
1.64,0.04,83.9,3, NaN,271,23.5
1.68,0.04,87.3,3.4, NaN,275,23.5
1.72,0.04,91.9,4.6, NaN,278,23.5
1.76,0.04,93.4,1.5, NaN,282,23.5
1.8,0.04,95.4,2, NaN,286,23.5
1.84,0.04,107.4,12, NaN,289,23.5
1.88,0.04,111.3,3.9, NaN,293,23.5
1.92,0.04,111.3,0, NaN,296,23.5
1.96,0.04,113.4,2.1, NaN,300,23.5
2,0.04,118.3,4.9, NaN,304,23.5
2.04,0.04,124.8,6.5, NaN,308,23.5
2.08,0.04,133.8,9, NaN,319,23.5
2.12,0.04,145.1,11.3,280.02,328,23.5
2.16,0.04,157.5,12.4,276.85,334,23.5
2.2,0.04,167.2,9.7,246.53,341,23.5
2.24,0.04,176.7,9.5,194.74,344,23.5
2.28,0.04,181.9,5.2,142.62,350,23.5
2.3,0.02,183.1,1.2,117.77,716,23.4
2.32,0.02,186,2.9,104.87,719,23.4
2.34,0.02,188.2,2.2,98.89,724,23.4
2.36,0.02,190.5,2.3,107.97,728,23.4
2.38,0.02,192.4,1.9,103.65,735,23.4
2.4,0.02,194.6,2.2,91.6,738,23.4
2.42,0.02,196.4,1.8,86.94,742,23.4
2.44,0.02,197.9,1.5,80.43,746,23.4
2.46,0.02,199.3,1.4,78.5,750,23.4
2.48,0.02,201.1,1.8,72.57,754,23.4
2.5,0.02,202.5,1.4,69.61,757,23.4
2.52,0.02,203.8,1.3,64,760,23.4
2.54,0.02,205.3,1.5,60.67,764,23.4
2.56,0.02,205.9,0.6,58.03,767,23.4
2.58,0.02,207.4,1.5,57.49,771,23.4
2.6,0.02,208.4,1,57.94,775,23.4
