 Comment / ID, Start time, Sample size, Corr. f, Density,,
 CRM1, 9/15/2014 11:20:45 AM, 99.40 g,1, 1.0 g/mL,,
 EQP titration[1],,,,,,
 Volume, Increment, Signal, Change, 1st deriv., Time, Temperature
 mL, mL, mV, mV, mV/mL, s, oC
0, NaN,43.6, NaN, NaN,0,24.8
0.04,0.04,-19.8,-63.4, NaN,28,24.9
0.08,0.04,-31.8,-12, NaN,55,24.9
0.12,0.04,-30.9,0.9, NaN,59,24.9
0.16,0.04,-30.4,0.5, NaN,62,24.9
0.2,0.04,-20.6,9.8, NaN,93,24.9
0.24,0.04,-15.1,5.5, NaN,113,24.9
0.28,0.04,-10.3,4.8, NaN,132,24.9
0.32,0.04,-7.8,2.5, NaN,137,24.9
0.36,0.04,-2,5.8, NaN,154,24.9
0.4,0.04,-0.3,1.7, NaN,159,24.9
0.44,0.04,2.2,2.5, NaN,167,24.9
0.48,0.04,3.7,1.5, NaN,174,24.9
0.52,0.04,5.7,2, NaN,178,24.9
0.56,0.04,11.3,5.6, NaN,199,24.9
0.6,0.04,13.9,2.6, NaN,208,24.9
0.64,0.04,15.8,1.9, NaN,213,24.9
0.68,0.04,18.4,2.6, NaN,218,24.9
0.72,0.04,20.2,1.8, NaN,224,24.9
0.76,0.04,22.7,2.5, NaN,229,24.9
0.8,0.04,24.5,1.8, NaN,234,24.9
0.84,0.04,26.8,2.3, NaN,243,24.9
0.88,0.04,29.7,2.9, NaN,247,24.9
0.92,0.04,31.9,2.2, NaN,252,24.9
0.96,0.04,33.2,1.3, NaN,256,24.9
1,0.04,35.3,2.1, NaN,266,24.9
1.04,0.04,40.8,5.5, NaN,269,24.9
1.08,0.04,41.5,0.7, NaN,273,24.9
1.12,0.04,48,6.5, NaN,277,24.9
1.16,0.04,47.8,-0.2, NaN,280,24.9
1.2,0.04,53.7,5.9, NaN,284,24.9
1.24,0.04,53.4,-0.3, NaN,287,24.9
1.28,0.04,53.9,0.5, NaN,291,24.9
1.32,0.04,58,4.1, NaN,295,24.9
1.36,0.04,59.4,1.4, NaN,298,24.9
1.4,0.04,63,3.6, NaN,302,24.9
1.44,0.04,64.9,1.9, NaN,306,24.9
1.48,0.04,66.5,1.6, NaN,309,24.9
1.52,0.04,71.6,5.1, NaN,313,24.9
1.56,0.04,72.2,0.6, NaN,316,24.9
1.6,0.04,77.9,5.7, NaN,329,24.9
1.64,0.04,86.2,8.3, NaN,333,24.9
1.68,0.04,86.3,0.1, NaN,353,24.9
1.72,0.04,92.2,5.9, NaN,357,24.9
1.76,0.04,94.1,1.9, NaN,360,24.9
1.8,0.04,97.7,3.6, NaN,364,24.9
1.84,0.04,99,1.3, NaN,382,24.9
1.88,0.04,100.4,1.4, NaN,386,24.9
1.92,0.04,107.6,7.2, NaN,403,24.9
1.96,0.04,110.7,3.1, NaN,406,24.9
2,0.04,115,4.3, NaN,410,24.9
2.04,0.04,120.2,5.2, NaN,415,24.9
2.08,0.04,130.7,10.5, NaN,419,24.9
2.12,0.04,138.9,8.2, NaN,424,24.9
2.16,0.04,153.5,14.6,281.81,429,24.9
2.2,0.04,164.5,11,258.74,433,24.9
2.24,0.04,172.1,7.6,208.93,438,24.9
2.28,0.04,178.8,6.7,159.76,443,24.9
2.32,0.04,185.1,6.3,112.45,453,24.9
2.34,0.02,185.1,0,107.33,824,24.9
2.36,0.02,187.9,2.8,105.21,829,24.9
2.38,0.02,190.4,2.5,103.06,834,24.9
2.4,0.02,192.3,1.9,110.53,842,24.9
2.42,0.02,195,2.7,116.1,846,24.9
2.44,0.02,197,2,95.22,849,24.9
2.46,0.02,198.9,1.9,82.6,852,24.9
2.48,0.02,200.8,1.9,69.43,856,24.9
2.5,0.02,201.1,0.3,60.04,863,24.9
2.52,0.02,202.7,1.6,64.8,867,24.9
2.54,0.02,204,1.3,67.57,874,24.9
2.56,0.02,205.3,1.3,68.48,882,24.9
2.58,0.02,207,1.7,65.68,886,24.9
2.6,0.02,208.6,1.6,55.39,889,24.9
2.62,0.02,208.9,0.3,52.26,896,24.9
2.64,0.02,209.9,1,50.06,902,24.9
2.66,0.02,211,1.1,49.2,909,24.9
2.68,0.02,212.2,1.2,52.58,913,24.9
2.7,0.02,213.4,1.2,52.57,916,24.9
2.72,0.02,214.2,0.8,45.82,920,24.9
2.74,0.02,215,0.8,44.19,923,24.9
2.76,0.02,216,1,42.15,927,24.9
2.78,0.02,216.6,0.6,40.57,931,24.9
2.8,0.02,217.6,1,38.67,934,24.9
2.82,0.02,218.6,1,35.89,938,24.9
2.84,0.02,218.9,0.3,33.73,945,24.9
2.86,0.02,219.6,0.7,34.09,951,24.9
2.88,0.02,220.3,0.7,34.45,956,24.9
2.9,0.02,221.1,0.8,36.23,962,24.9
2.92,0.02,221.8,0.7,37.02,968,24.9
2.94,0.02,222.6,0.8,33.01,971,24.9
2.96,0.02,223.2,0.6,30.4,975,24.9
2.98,0.02,223.7,0.5,28.07,980,24.9
3,0.02,224.3,0.6,29.27,986,24.9
3.02,0.02,224.8,0.5,30.24,989,24.9
3.04,0.02,225.5,0.7,30.77,993,24.9
3.06,0.02,226.1,0.6,29.84,998,24.9
3.08,0.02,226.9,0.8,28.23,1002,24.9
3.1,0.02,227.2,0.3,28.01,1005,24.9
3.12,0.02,227.7,0.5,26.75,1011,24.9
3.14,0.02,228.3,0.6,26.51,1014,24.9
3.16,0.02,228.9,0.6,26.01,1018,24.9
3.18,0.02,229.5,0.6,24.72,1021,24.9
3.2,0.02,229.8,0.3,22.41,1027,24.9
3.22,0.02,230.3,0.5,22.53,1031,24.9
3.24,0.02,230.7,0.4,23.41,1034,25
3.26,0.02,231.1,0.4,23.99,1038,24.9
3.28,0.02,231.8,0.7,24.43,1041,24.9
3.3,0.02,232.3,0.5,23.22,1044,24.9
3.32,0.02,232.6,0.3,22.24,1048,24.9
3.34,0.02,233,0.4,20.2,1051,24.9
3.36,0.02,233.5,0.5,20.47,1055,24.9
3.38,0.02,233.9,0.4,21.46,1058,25
3.4,0.02,234.3,0.4,22.36,1064,24.9
3.42,0.02,234.7,0.4,20.51,1069,24.9
3.44,0.02,235.3,0.6,19.67,1072,24.9
3.46,0.02,235.5,0.2,20.32,1078,24.9
3.48,0.02,236,0.5,18.87,1081,24.9
3.5,0.02,236.2,0.2,19.8,1087,24.9
3.52,0.02,236.8,0.6,20.36,1090,24.9
3.54,0.02,237.2,0.4,20.45,1093,24.9
3.56,0.02,237.4,0.2,19.1,1097,24.9
3.58,0.02,238.1,0.7,17.58,1100,24.9
3.6,0.02,238.2,0.1,15.22,1105,24.9
3.62,0.02,238.5,0.3,15.84,1108,24.9
3.64,0.02,238.9,0.4, NaN,1111,25
3.66,0.02,239.1,0.2, NaN,1116,24.9
3.68,0.02,239.5,0.4, NaN,1119,24.9
3.7,0.02,239.9,0.4, NaN,1122,24.9
3.72,0.02,240.1,0.2, NaN,1126,24.9
