 Comment / ID, Start time, Sample size, Corr. f, Density,,
 Tank5, 7/31/2014 11:37:08 AM, 100.66 g,1, 1.0 g/mL,,
 EQP titration[1],,,,,,
 Volume, Increment, Signal, Change, 1st deriv., Time, Temperature
 mL, mL, mV, mV, mV/mL, s, oC
0, NaN,55.1, NaN, NaN,0,22.8
0.04,0.04,-10,-65.1, NaN,28,22.9
0.08,0.04,-23.6,-13.6, NaN,52,22.9
0.12,0.04,-23.7,-0.1, NaN,56,22.9
0.16,0.04,-22.1,1.6, NaN,62,22.9
0.2,0.04,-13.2,8.9, NaN,86,22.9
0.24,0.04,-8.9,4.3, NaN,101,22.9
0.28,0.04,-6.9,2, NaN,108,22.9
0.32,0.04,-2.5,4.4, NaN,120,22.9
0.36,0.04,0,2.5, NaN,124,22.9
0.4,0.04,3.7,3.7, NaN,135,22.9
0.44,0.04,5.8,2.1, NaN,140,22.9
0.48,0.04,9.9,4.1, NaN,154,22.9
0.52,0.04,12.7,2.8, NaN,162,22.9
0.56,0.04,15.7,3, NaN,167,22.9
0.6,0.04,17.4,1.7, NaN,172,22.9
0.64,0.04,19.4,2, NaN,180,22.9
0.68,0.04,22.7,3.3, NaN,187,23
0.72,0.04,24.1,1.4, NaN,194,23
0.76,0.04,26.8,2.7, NaN,201,23
0.8,0.04,29.5,2.7, NaN,206,23
0.84,0.04,33.4,3.9, NaN,211,23
0.88,0.04,35.3,1.9, NaN,216,23
0.92,0.04,37.2,1.9, NaN,220,23
0.96,0.04,46.8,9.6, NaN,224,23
1,0.04,46.6,-0.2, NaN,228,23
1.04,0.04,49.1,2.5, NaN,231,23
1.08,0.04,49.3,0.2, NaN,235,23
1.12,0.04,50.4,1.1, NaN,238,23
1.16,0.04,51.2,0.8, NaN,242,23
1.2,0.04,55.4,4.2, NaN,246,23
1.24,0.04,56.8,1.4, NaN,250,23
1.28,0.04,57.8,1, NaN,254,23
1.32,0.04,59.1,1.3, NaN,258,23
1.36,0.04,60.9,1.8, NaN,262,23
1.4,0.04,62.4,1.5, NaN,266,23
