 Comment / ID, Start time, Sample size, Corr. f, Density,,
 CRM2, 6/2/2014 12:15:08 PM, 99.55 g,1, 1.0 g/mL,,
 EQP titration[1],,,,,,
 Volume, Increment, Signal, Change, 1st deriv., Time, Temperature
 mL, mL, mV, mV, mV/mL, s, oC
0, NaN,29.6, NaN, NaN,0,21.6
0.04,0.04,-41.7,-71.3, NaN,28,21.6
0.08,0.04,-42,-0.3, NaN,31,21.6
0.12,0.04,-42.2,-0.2, NaN,34,21.6
0.16,0.04,-41,1.2, NaN,38,21.6
0.2,0.04,-38.7,2.3, NaN,44,21.6
0.24,0.04,-24.7,14, NaN,74,21.6
0.28,0.04,-17.4,7.3, NaN,93,21.6
0.32,0.04,-12.1,5.3, NaN,110,21.6
0.36,0.04,-9.1,3, NaN,116,21.6
0.4,0.04,-6.8,2.3, NaN,123,21.6
0.44,0.04,-2.1,4.7, NaN,128,21.6
0.48,0.04,-1,1.1, NaN,132,21.6
0.52,0.04,1.6,2.6, NaN,139,21.6
0.56,0.04,5.5,3.9, NaN,143,21.6
0.6,0.04,9,3.5, NaN,151,21.6
0.64,0.04,11.6,2.6, NaN,157,21.6
0.68,0.04,18.8,7.2, NaN,161,21.6
0.72,0.04,22.2,3.4, NaN,165,21.6
0.76,0.04,27.7,5.5, NaN,169,21.6
0.8,0.04,28.8,1.1, NaN,173,21.6
0.84,0.04,30.2,1.4, NaN,177,21.6
0.88,0.04,32.2,2, NaN,180,21.6
0.92,0.04,32.8,0.6, NaN,184,21.6
0.96,0.04,35.3,2.5, NaN,188,21.6
1,0.04,37.1,1.8, NaN,192,21.6
1.04,0.04,38.7,1.6, NaN,196,21.6
1.08,0.04,40.7,2, NaN,200,21.6
1.12,0.04,44.2,3.5, NaN,204,21.6
1.16,0.04,45.4,1.2, NaN,208,21.6
1.2,0.04,47.1,1.7, NaN,212,21.6
1.24,0.04,50.8,3.7, NaN,215,21.6
1.28,0.04,52.4,1.6, NaN,219,21.6
1.32,0.04,56.9,4.5, NaN,223,21.6
1.36,0.04,57.4,0.5, NaN,227,21.6
1.4,0.04,59.9,2.5, NaN,231,21.6
1.44,0.04,61.9,2, NaN,235,21.6
1.48,0.04,67.1,5.2, NaN,239,21.6
1.52,0.04,71.1,4, NaN,242,21.6
1.56,0.04,72.1,1, NaN,246,21.6
1.6,0.04,74.8,2.7, NaN,250,21.6
1.64,0.04,81.8,7, NaN,253,21.6
1.68,0.04,82.4,0.6, NaN,256,21.6
1.72,0.04,84.8,2.4, NaN,260,21.6
1.76,0.04,90.8,6, NaN,264,21.6
1.8,0.04,94.3,3.5, NaN,268,21.6
1.84,0.04,102.7,8.4, NaN,271,21.6
1.88,0.04,104.5,1.8, NaN,275,21.6
1.92,0.04,101.3,-3.2, NaN,293,21.6
1.96,0.04,106.5,5.2, NaN,306,21.6
2,0.04,116.7,10.2, NaN,310,21.6
2.04,0.04,123.4,6.7, NaN,314,21.6
2.08,0.04,130,6.6, NaN,318,21.6
2.12,0.04,138.3,8.3, NaN,321,21.6
2.16,0.04,146.1,7.8,233,329,21.6
2.2,0.04,157,10.9,240.22,334,21.6
2.24,0.04,169.2,12.2,223.35,338,21.6
2.28,0.04,175.3,6.1,184.44,342,21.6
2.32,0.04,180.3,5,140.3,351,21.6
2.34,0.02,181.9,1.6,109.58,717,21.6
2.36,0.02,185.6,3.7,96.49,721,21.6
2.38,0.02,186.7,1.1,106.57,725,21.6
2.4,0.02,189.1,2.4,102.7,730,21.6
2.42,0.02,191.8,2.7,93.47,733,21.6
2.44,0.02,192.7,0.9,86.54,737,21.6
2.46,0.02,194.6,1.9,82.38,740,21.6
2.48,0.02,196.2,1.6,72.44,744,21.6
2.5,0.02,197.7,1.5,68.03,747,21.6
2.52,0.02,199.3,1.6,64.8,750,21.6
2.54,0.02,199.8,0.5,59.84,755,21.6
2.56,0.02,201.6,1.8,61.54,758,21.6
2.58,0.02,202.4,0.8,59.95,762,21.6
2.6,0.02,203.7,1.3,56.81,766,21.6
2.62,0.02,205.3,1.6,54.62,769,21.6
2.64,0.02,206.1,0.8,47.94,772,21.6
2.66,0.02,206.6,0.5,46.58,780,21.6
2.68,0.02,207.7,1.1,48.34,784,21.6
2.7,0.02,208.9,1.2,48.72,788,21.6
2.72,0.02,209.7,0.8,52.04,791,21.6
2.74,0.02,210.8,1.1,46.11,794,21.6
2.76,0.02,212.1,1.3,39.15,798,21.6
2.78,0.02,212.1,0,37.14,801,21.6
2.8,0.02,213.3,1.2,37.15,804,21.6
