 Comment / ID, Start time, Sample size, Corr. f, Density,,
 Tank4, 8/28/2014 10:45:49 AM, 99.43 g,1, 1.0 g/mL,,
 EQP titration[1],,,,,,
 Volume, Increment, Signal, Change, 1st deriv., Time, Temperature
 mL, mL, mV, mV, mV/mL, s, oC
0, NaN,47, NaN, NaN,0,25.6
0.04,0.04,-34.3,-81.3, NaN,28,25.6
0.08,0.04,-40.7,-6.4, NaN,43,25.6
0.12,0.04,-40.3,0.4, NaN,47,25.6
0.16,0.04,-33.2,7.1, NaN,72,25.6
0.2,0.04,-26.2,7, NaN,96,25.6
0.24,0.04,-19.6,6.6, NaN,115,25.6
0.28,0.04,-13.8,5.8, NaN,136,25.6
0.32,0.04,-9.2,4.6, NaN,148,25.6
0.36,0.04,-3.2,6, NaN,166,25.7
0.4,0.04,-0.2,3, NaN,174,25.7
0.44,0.04,2.2,2.4, NaN,181,25.7
0.48,0.04,4.2,2, NaN,188,25.7
0.52,0.04,9.7,5.5, NaN,207,25.7
0.56,0.04,12.5,2.8, NaN,212,25.7
0.6,0.04,14.5,2, NaN,220,25.7
0.64,0.04,17.9,3.4, NaN,225,25.7
0.68,0.04,21.4,3.5, NaN,229,25.7
0.72,0.04,22.6,1.2, NaN,234,25.7
0.76,0.04,24.3,1.7, NaN,239,25.7
0.8,0.04,27.3,3, NaN,244,25.7
0.84,0.04,30.2,2.9, NaN,248,25.7
0.88,0.04,31.4,1.2, NaN,253,25.7
0.92,0.04,32.3,0.9, NaN,257,25.7
0.96,0.04,38.7,6.4, NaN,261,25.7
1,0.04,39.1,0.4, NaN,265,25.7
1.04,0.04,41.7,2.6, NaN,268,25.7
1.08,0.04,44,2.3, NaN,272,25.7
1.12,0.04,45.9,1.9, NaN,276,25.7
1.16,0.04,49.9,4, NaN,280,25.7
1.2,0.04,53.3,3.4, NaN,284,25.7
1.24,0.04,55.1,1.8, NaN,288,25.7
1.28,0.04,57.2,2.1, NaN,291,25.7
1.32,0.04,60,2.8, NaN,295,25.7
1.36,0.04,60.4,0.4, NaN,298,25.7
1.4,0.04,72.6,12.2, NaN,302,25.7
1.44,0.04,76.3,3.7, NaN,305,25.7
1.48,0.04,71.7,-4.6, NaN,316,25.7
