 Comment / ID, Start time, Sample size, Corr. f, Density,,
 tank4, 8/15/2014 11:34:40 AM, 99.64 g,1, 1.0 g/mL,,
 EQP titration[1],,,,,,
 Volume, Increment, Signal, Change, 1st deriv., Time, Temperature
 mL, mL, mV, mV, mV/mL, s, oC
0, NaN,-28.3, NaN, NaN,0,24.7
0.04,0.04,-51.6,-23.3, NaN,21,24.7
0.08,0.04,-50.5,1.1, NaN,25,24.7
0.12,0.04,-48.1,2.4, NaN,34,24.7
0.16,0.04,-40,8.1, NaN,56,24.7
0.2,0.04,-34.4,5.6, NaN,69,24.7
0.24,0.04,-24.1,10.3, NaN,95,24.7
0.28,0.04,-19.5,4.6, NaN,107,24.7
0.32,0.04,-12.3,7.2, NaN,124,24.7
0.36,0.04,-7.4,4.9, NaN,138,24.7
0.4,0.04,-2.8,4.6, NaN,150,24.7
0.44,0.04,0,2.8, NaN,154,24.7
0.48,0.04,3.4,3.4, NaN,160,24.7
0.52,0.04,6.6,3.2, NaN,166,24.7
0.56,0.04,10.9,4.3, NaN,175,24.7
0.6,0.04,13.7,2.8, NaN,182,24.7
0.64,0.04,16.8,3.1, NaN,186,24.7
0.68,0.04,19.5,2.7, NaN,191,24.7
0.72,0.04,24.2,4.7, NaN,196,24.7
0.76,0.04,25.4,1.2, NaN,200,24.7
0.8,0.04,26.8,1.4, NaN,204,24.7
0.84,0.04,29,2.2, NaN,210,24.7
0.88,0.04,32.7,3.7, NaN,215,24.7
0.92,0.04,35.4,2.7, NaN,219,24.6
0.96,0.04,42.6,7.2, NaN,224,24.7
1,0.04,45.3,2.7, NaN,227,24.6
1.04,0.04,50.5,5.2, NaN,231,24.7
1.08,0.04,56.2,5.7, NaN,235,24.7
1.12,0.04,58.7,2.5, NaN,238,24.7
1.16,0.04,63.8,5.1, NaN,242,24.7
1.2,0.04,64.7,0.9, NaN,245,24.7
1.24,0.04,67.1,2.4, NaN,249,24.7
1.28,0.04,67.5,0.4, NaN,252,24.7
1.32,0.04,67.8,0.3, NaN,255,24.6
1.36,0.04,70,2.2, NaN,259,24.7
1.4,0.04,73.8,3.8, NaN,262,24.7
1.44,0.04,76.6,2.8, NaN,266,24.6
1.48,0.04,77.3,0.7, NaN,270,24.7
1.52,0.04,80.8,3.5, NaN,273,24.7
1.56,0.04,86.3,5.5, NaN,277,24.7
1.6,0.04,85.4,-0.9, NaN,280,24.7
1.64,0.04,90.5,5.1, NaN,284,24.7
1.68,0.04,93.5,3, NaN,287,24.7
1.72,0.04,98.6,5.1, NaN,291,24.7
1.76,0.04,102,3.4, NaN,294,24.6
1.8,0.04,109.2,7.2, NaN,298,24.7
1.84,0.04,109.3,0.1, NaN,301,24.7
1.88,0.04,113.2,3.9, NaN,305,24.7
1.92,0.04,121,7.8, NaN,308,24.7
1.96,0.04,127.3,6.3, NaN,312,24.6
2,0.04,132.7,5.4, NaN,316,24.7
2.04,0.04,136.4,3.7, NaN,319,24.6
2.08,0.04,142.5,6.1,197.65,333,24.7
2.12,0.04,153.2,10.7,228.88,340,24.6
2.16,0.04,165.3,12.1,240.8,344,24.7
2.2,0.04,172.7,7.4,219.92,356,24.7
2.24,0.04,181.7,9,173.29,360,24.7
2.26,0.02,181.4,-0.3,139.67,726,24.6
2.28,0.02,184.3,2.9,121.97,730,24.6
2.3,0.02,186.8,2.5,123.61,740,24.6
2.32,0.02,190.6,3.8,119.89,744,24.6
2.34,0.02,193.3,2.7,128.61,747,24.6
2.36,0.02,194.7,1.4,98.52,750,24.6
2.38,0.02,196.6,1.9,83.48,754,24.6
2.4,0.02,198.3,1.7,71.3,758,24.6
2.42,0.02,199.7,1.4,70.75,761,24.6
2.44,0.02,200.8,1.1,73.71,769,24.6
2.46,0.02,202.8,2,69.59,773,24.6
2.48,0.02,203.7,0.9,67.93,780,24.6
2.5,0.02,205.3,1.6,67.79,785,24.6
2.52,0.02,206.9,1.6,63.97,788,24.6
2.54,0.02,207.5,0.6,58.03,796,24.6
2.56,0.02,209,1.5,57.41,799,24.6
2.58,0.02,210.3,1.3,55.46,803,24.6
2.6,0.02,211,0.7,53.48,808,24.6
2.62,0.02,212.1,1.1,51.33,812,24.6
2.64,0.02,213.4,1.3,45.09,815,24.6
2.66,0.02,214.3,0.9,44.79,818,24.6
2.68,0.02,214.7,0.4,44.16,824,24.6
2.7,0.02,215.8,1.1,40.17,828,24.6
2.72,0.02,216.6,0.8,39.04,831,24.6
2.74,0.02,217.6,1,40.07,835,24.6
2.76,0.02,218.2,0.6,39.88,838,24.6
2.78,0.02,218.8,0.6,36.95,842,24.6
2.8,0.02,219.7,0.9,36.03,846,24.6
2.82,0.02,220.5,0.8,34.4,849,24.6
2.84,0.02,221.2,0.7,34.04,853,24.6
2.86,0.02,221.7,0.5,32.23,856,24.6
2.88,0.02,222.3,0.6,30.91,861,24.6
2.9,0.02,223,0.7,31.47,867,24.6
2.92,0.02,223.7,0.7,32.29,870,24.6
2.94,0.02,224.3,0.6,31.52,874,24.6
2.96,0.02,224.9,0.6,30.28,878,24.6
2.98,0.02,225.5,0.6,28.93,881,24.6
3,0.02,226.1,0.6,29.78,884,24.6
3.02,0.02,226.6,0.5,28.95,889,24.6
3.04,0.02,227.3,0.7,28.75,893,24.6
3.06,0.02,227.8,0.5,29.68,896,24.6
3.08,0.02,228.5,0.7,29.04,900,24.6
3.1,0.02,228.8,0.3,26.16,903,24.6
3.12,0.02,229.6,0.8,24.07,907,24.6
3.14,0.02,230.1,0.5,23.72,910,24.6
3.16,0.02,230.3,0.2,22.6,913,24.6
3.18,0.02,230.7,0.4,21.84,917,24.6
3.2,0.02,231.4,0.7,20.95,920,24.6
3.22,0.02,231.8,0.4,21.66,923,24.6
3.24,0.02,232.1,0.3,21.31,927,24.6
3.26,0.02,232.5,0.4,19.78,932,24.6
3.28,0.02,233,0.5,19.91,935,24.6
3.3,0.02,233.3,0.3,20.43,941,24.6
3.32,0.02,233.8,0.5,20.86,946,24.6
3.34,0.02,234.2,0.4,20.51,951,24.6
3.36,0.02,234.6,0.4,20.72,954,24.6
3.38,0.02,234.9,0.3,20.29,958,24.6
3.4,0.02,235.5,0.6,19.77,961,24.6
3.42,0.02,235.8,0.3,19.72,966,24.6
3.44,0.02,236.2,0.4,18.65,970,24.6
3.46,0.02,236.5,0.3,19.34,973,24.6
3.48,0.02,237,0.5,19.46,978,24.6
3.5,0.02,237.3,0.3,21.05,982,24.6
3.52,0.02,237.7,0.4,20.1,985,24.6
3.54,0.02,238.3,0.6,18.75,988,24.6
3.56,0.02,238.5,0.2,17.72,991,24.6
3.58,0.02,238.9,0.4, NaN,994,24.6
3.6,0.02,239.1,0.2, NaN,998,24.6
3.62,0.02,239.5,0.4, NaN,1001,24.6
3.64,0.02,239.9,0.4, NaN,1004,24.6
3.66,0.02,240.1,0.2, NaN,1007,24.6
