 Comment / ID, Start time, Sample size, Corr. f, Density,,
 Tank4, 5/22/2014 11:38:23 AM, 100.58 g,1, 1.0 g/mL,,
 EQP titration[1],,,,,,
 Volume, Increment, Signal, Change, 1st deriv., Time, Temperature
 mL, mL, mV, mV, mV/mL, s, oC
0, NaN,-10.1, NaN, NaN,0,21.7
0.04,0.04,-58.8,-48.7, NaN,28,21.7
0.08,0.04,-58.2,0.6, NaN,31,21.7
0.12,0.04,-56.8,1.4, NaN,37,21.7
0.16,0.04,-50.7,6.1, NaN,54,21.7
0.2,0.04,-42.2,8.5, NaN,77,21.7
0.24,0.04,-38.1,4.1, NaN,83,21.7
0.28,0.04,-25.7,12.4, NaN,112,21.7
0.32,0.04,-21,4.7, NaN,120,21.7
0.36,0.04,-14.7,6.3, NaN,133,21.7
0.4,0.04,-9.8,4.9, NaN,143,21.7
0.44,0.04,-6.3,3.5, NaN,151,21.7
0.48,0.04,-2.6,3.7, NaN,159,21.7
0.52,0.04,-0.1,2.5, NaN,164,21.7
0.56,0.04,4,4.1, NaN,170,21.7
0.6,0.04,5.6,1.6, NaN,175,21.7
0.64,0.04,10,4.4, NaN,180,21.7
0.68,0.04,12.6,2.6, NaN,186,21.7
0.72,0.04,18,5.4, NaN,190,21.7
0.76,0.04,21.9,3.9, NaN,194,21.7
0.8,0.04,26.3,4.4, NaN,199,21.7
0.84,0.04,30.2,3.9, NaN,203,21.7
0.88,0.04,31.2,1, NaN,206,21.7
0.92,0.04,31.8,0.6, NaN,210,21.7
0.96,0.04,32.8,1, NaN,214,21.7
1,0.04,35.9,3.1, NaN,218,21.7
1.04,0.04,39.6,3.7, NaN,222,21.7
1.08,0.04,42.7,3.1, NaN,226,21.7
1.12,0.04,44.2,1.5, NaN,229,21.7
1.16,0.04,45.9,1.7, NaN,233,21.7
1.2,0.04,52.7,6.8, NaN,237,21.7
1.24,0.04,52.9,0.2, NaN,240,21.7
1.28,0.04,54.4,1.5, NaN,244,21.7
1.32,0.04,58,3.6, NaN,248,21.7
1.36,0.04,60.1,2.1, NaN,251,21.7
1.4,0.04,64.4,4.3, NaN,255,21.7
1.44,0.04,66.1,1.7, NaN,259,21.7
1.48,0.04,67.3,1.2, NaN,262,21.7
1.52,0.04,70,2.7, NaN,266,21.7
1.56,0.04,74.6,4.6, NaN,270,21.7
1.6,0.04,77.1,2.5, NaN,274,21.7
1.64,0.04,81.8,4.7, NaN,277,21.7
1.68,0.04,84.4,2.6, NaN,281,21.7
1.72,0.04,88.6,4.2, NaN,285,21.7
1.76,0.04,96.2,7.6, NaN,288,21.7
1.8,0.04,99,2.8, NaN,292,21.7
1.84,0.04,99.4,0.4, NaN,296,21.8
1.88,0.04,103.3,3.9, NaN,299,21.7
1.92,0.04,113.5,10.2, NaN,303,21.7
1.96,0.04,115.3,1.8, NaN,306,21.7
2,0.04,117.8,2.5, NaN,310,21.7
2.04,0.04,126.1,8.3, NaN,314,21.7
2.08,0.04,133.6,7.5, NaN,319,21.8
2.12,0.04,144.4,10.8, NaN,323,21.7
2.16,0.04,154,9.6,254.61,328,21.7
2.2,0.04,164.7,10.7,228.51,332,21.7
2.24,0.04,172.2,7.5,194.29,336,21.7
2.28,0.04,178.9,6.7,147.84,340,21.7
2.32,0.04,184.7,5.8,111.56,343,21.7
2.34,0.02,184.2,-0.5,92.8,708,21.7
2.36,0.02,187.1,2.9,85.74,712,21.7
2.38,0.02,189,1.9,81.22,715,21.8
2.4,0.02,190.2,1.2,89.71,723,21.7
2.42,0.02,192.6,2.4,99.63,726,21.7
2.44,0.02,193.9,1.3,85,730,21.8
2.46,0.02,196.5,2.6,79.71,734,21.7
2.48,0.02,197.9,1.4,68.61,737,21.8
2.5,0.02,198.4,0.5,59.36,741,21.8
2.52,0.02,199.8,1.4,56.79,744,21.8
2.54,0.02,200.9,1.1,54.59,748,21.8
2.56,0.02,202.1,1.2,59.43,752,21.7
2.58,0.02,203.6,1.5,59.68,755,21.8
2.6,0.02,204.4,0.8,53.87,759,21.8
2.62,0.02,205.5,1.1,49.72,762,21.8
2.64,0.02,206.5,1,47.31,766,21.8
2.66,0.02,207.5,1,45.04,769,21.8
2.68,0.02,208.2,0.7,44.75,773,21.8
2.7,0.02,209.1,0.9,41.8,776,21.8
2.72,0.02,210.2,1.1,40.67,779,21.8
2.74,0.02,210.7,0.5,39.07,783,21.8
2.76,0.02,211.6,0.9,39.18,786,21.8
2.78,0.02,212.3,0.7,37.69,790,21.7
2.8,0.02,213.1,0.8,37.13,793,21.8
2.82,0.02,213.8,0.7,36.56,796,21.8
2.84,0.02,214.7,0.9,36.08,800,21.8
2.86,0.02,215.2,0.5,36.63,804,21.8
2.88,0.02,215.9,0.7,33.13,808,21.8
2.9,0.02,216.6,0.7,30.78,811,21.8
2.92,0.02,217.5,0.9,29.76,814,21.8
2.94,0.02,217.8,0.3,28.5,818,21.8
2.96,0.02,218.1,0.3,27.2,824,21.8
2.98,0.02,219,0.9,28.34,827,21.8
3,0.02,219.6,0.6,30.04,831,21.8
3.02,0.02,220,0.4,31.91,837,21.8
3.04,0.02,220.8,0.8,31.6,840,21.8
3.06,0.02,221.4,0.6,28.84,843,21.8
3.08,0.02,221.9,0.5,27.99,847,21.8
3.1,0.02,222.5,0.6,25.87,850,21.8
3.12,0.02,223.1,0.6,23.84,853,21.8
3.14,0.02,223.3,0.2,23.65,857,21.8
3.16,0.02,223.9,0.6,23.87,860,21.8
3.18,0.02,224.4,0.5,23.47,864,21.8
3.2,0.02,224.9,0.5,22.35,867,21.8
3.22,0.02,225.3,0.4,22.35,871,21.8
3.24,0.02,225.8,0.5,21.45,874,21.8
3.26,0.02,226.1,0.3,22.7,880,21.8
3.28,0.02,226.5,0.4,22.5,885,21.8
3.3,0.02,227.2,0.7,23.4,888,21.8
3.32,0.02,227.6,0.4,22.16,892,21.8
3.34,0.02,228,0.4,22.09,895,21.8
3.36,0.02,228.3,0.3,20.3,898,21.8
3.38,0.02,228.9,0.6,18.81,902,21.8
3.4,0.02,229.1,0.2,19.77,907,21.8
3.42,0.02,229.7,0.6,19.25,910,21.8
3.44,0.02,229.9,0.2,19.75,913,21.8
3.46,0.02,230.3,0.4,19.55,917,21.8
3.48,0.02,230.8,0.5,19.53,920,21.8
3.5,0.02,231.1,0.3,18.21,923,21.8
3.52,0.02,231.6,0.5,17.81,927,21.8
3.54,0.02,231.8,0.2,16.4,930,21.8
3.56,0.02,232.1,0.3,16.24,934,21.8
3.58,0.02,232.5,0.4,16.76,937,21.8
3.6,0.02,232.8,0.3,15.84,940,21.8
3.62,0.02,233.2,0.4,17.65,944,21.8
3.64,0.02,233.5,0.3,17.54,947,21.8
3.66,0.02,233.8,0.3,16.9,951,21.8
3.68,0.02,234.1,0.3,16.85,954,21.8
3.7,0.02,234.7,0.6,16.51,957,21.8
3.72,0.02,234.8,0.1, NaN,961,21.8
3.74,0.02,235.1,0.3, NaN,964,21.8
3.76,0.02,235.5,0.4, NaN,968,21.8
3.78,0.02,235.8,0.3, NaN,971,21.8
3.8,0.02,236.1,0.3, NaN,974,21.8
