 Comment / ID, Start time, Sample size, Corr. f, Density,,
 CRM2, 6/23/2014 11:58:01 AM, 99.65 g,1, 1.0 g/mL,,
 EQP titration[1],,,,,,
 Volume, Increment, Signal, Change, 1st deriv., Time, Temperature
 mL, mL, mV, mV, mV/mL, s, oC
0, NaN,33.9, NaN, NaN,0,20.7
0.04,0.04,-39.1,-73, NaN,28,20.7
0.08,0.04,-40.2,-1.1, NaN,31,20.7
0.12,0.04,-41.1,-0.9, NaN,34,20.7
0.16,0.04,-41.1,0, NaN,37,20.7
0.2,0.04,-30.8,10.3, NaN,67,20.7
0.24,0.04,-21.3,9.5, NaN,95,20.7
0.28,0.04,-16.3,5, NaN,112,20.7
0.32,0.04,-12.5,3.8, NaN,120,20.7
0.36,0.04,-8.4,4.1, NaN,132,20.7
0.4,0.04,-2.8,5.6, NaN,138,20.7
0.44,0.04,0.2,3, NaN,142,20.7
0.48,0.04,2.1,1.9, NaN,147,20.7
0.52,0.04,3.7,1.6, NaN,151,20.7
0.56,0.04,8.1,4.4, NaN,156,20.7
0.6,0.04,9.7,1.6, NaN,162,20.7
0.64,0.04,14.8,5.1, NaN,167,20.7
0.68,0.04,17.4,2.6, NaN,171,20.7
0.72,0.04,21.4,4, NaN,176,20.7
0.76,0.04,23.7,2.3, NaN,180,20.7
0.8,0.04,25.4,1.7, NaN,184,20.7
0.84,0.04,27.1,1.7, NaN,188,20.7
0.88,0.04,27.5,0.4, NaN,191,20.7
0.92,0.04,28.1,0.6, NaN,194,20.7
0.96,0.04,29.4,1.3, NaN,199,20.7
1,0.04,32.3,2.9, NaN,203,20.7
1.04,0.04,34,1.7, NaN,208,20.7
1.08,0.04,39.9,5.9, NaN,212,20.6
1.12,0.04,40.9,1, NaN,216,20.7
1.16,0.04,42.1,1.2, NaN,219,20.7
1.2,0.04,44,1.9, NaN,223,20.7
1.24,0.04,45,1, NaN,227,20.7
1.28,0.04,53.7,8.7, NaN,231,20.7
1.32,0.04,55.8,2.1, NaN,235,20.7
1.36,0.04,56,0.2, NaN,238,20.7
1.4,0.04,57,1, NaN,241,20.7
1.44,0.04,57.7,0.7, NaN,245,20.7
1.48,0.04,60.7,3, NaN,249,20.7
1.52,0.04,62.1,1.4, NaN,253,20.6
1.56,0.04,66.1,4, NaN,256,20.6
1.6,0.04,66.1,0, NaN,260,20.7
1.64,0.04,68.9,2.8, NaN,264,20.6
1.68,0.04,71.8,2.9, NaN,268,20.6
1.72,0.04,73.1,1.3, NaN,273,20.6
1.76,0.04,85.1,12, NaN,277,20.7
1.8,0.04,91.2,6.1, NaN,281,20.6
1.84,0.04,92.5,1.3, NaN,294,20.6
1.88,0.04,102.8,10.3, NaN,298,20.6
1.92,0.04,105.7,2.9, NaN,302,20.6
1.96,0.04,110.3,4.6, NaN,306,20.6
2,0.04,119.3,9, NaN,309,20.6
2.04,0.04,126.3,7, NaN,313,20.6
2.08,0.04,125.5,-0.8, NaN,317,20.6
2.12,0.04,134,8.5, NaN,321,20.6
2.16,0.04,147.6,13.6,250.23,338,20.6
2.2,0.04,158.2,10.6,272.32,344,20.6
2.24,0.04,167.4,9.2,255.01,349,20.6
2.28,0.04,178.8,11.4,184.26,352,20.6
2.32,0.04,180.5,1.7,133.02,356,20.6
2.34,0.02,183.2,2.7,116.43,721,20.5
2.36,0.02,186.1,2.9,98.39,725,20.5
2.38,0.02,188.5,2.4,90.33,728,20.5
2.4,0.02,191.1,2.6,105.15,731,20.5
2.42,0.02,191.8,0.7,83.03,737,20.5
2.44,0.02,193.5,1.7,76.65,741,20.5
2.46,0.02,195.1,1.6,77.76,745,20.5
2.48,0.02,196.8,1.7,75.38,748,20.5
2.5,0.02,198.8,2,80.81,751,20.5
2.52,0.02,199.7,0.9,71.95,756,20.5
2.54,0.02,201.3,1.6,65.91,759,20.5
2.56,0.02,202.2,0.9,58.43,764,20.5
2.58,0.02,204.4,2.2,56.07,768,20.5
2.6,0.02,204.4,0,55.95,771,20.5
2.62,0.02,205.8,1.4,50.74,775,20.6
2.64,0.02,206.7,0.9,47.86,781,20.6
2.66,0.02,208.1,1.4,47.05,784,20.5
2.68,0.02,208.8,0.7,49.99,788,20.6
2.7,0.02,209.5,0.7,44.86,792,20.5
2.72,0.02,210.5,1,44.11,796,20.6
2.74,0.02,211.7,1.2,42.8,799,20.6
2.76,0.02,212.3,0.6,44.12,806,20.6
2.78,0.02,213.2,0.9,41.92,810,20.6
2.8,0.02,213.9,0.7,38.94,816,20.6
2.82,0.02,214.8,0.9,36.64,821,20.6
2.84,0.02,215.6,0.8,35.76,824,20.6
2.86,0.02,216.2,0.6,33.67,827,20.6
2.88,0.02,216.8,0.6,33.22,832,20.6
2.9,0.02,217.4,0.6,32.69,836,20.6
2.92,0.02,218.2,0.8,33.57,841,20.6
2.94,0.02,218.9,0.7,33,844,20.6
2.96,0.02,219.5,0.6,30.92,851,20.6
2.98,0.02,220.1,0.6,30.87,854,20.6
3,0.02,220.7,0.6,30.75,859,20.6
3.02,0.02,221.2,0.5,29.9,862,20.6
3.04,0.02,221.9,0.7,28.84,866,20.6
3.06,0.02,222.7,0.8,28.3,869,20.6
3.08,0.02,223,0.3,27.38,875,20.6
3.1,0.02,223.4,0.4,26.59,878,20.6
3.12,0.02,224.1,0.7,24.95,883,20.6
3.14,0.02,224.7,0.6,25.98,886,20.6
3.16,0.02,225.1,0.4,25.56,890,20.6
3.18,0.02,225.6,0.5,22.97,894,20.6
3.2,0.02,226,0.4,21.41,898,20.6
3.22,0.02,226.6,0.6,22.72,902,20.6
3.24,0.02,226.8,0.2,23.51,905,20.6
3.26,0.02,227.4,0.6,22.21,909,20.6
3.28,0.02,227.9,0.5,23.11,913,20.6
3.3,0.02,228.4,0.5,22.41,916,20.6
3.32,0.02,228.7,0.3,23.34,920,20.6
3.34,0.02,229.1,0.4,21.53,923,20.6
3.36,0.02,229.8,0.7,21.74,926,20.6
3.38,0.02,230,0.2,21.52,930,20.6
3.4,0.02,230.6,0.6,20.32,933,20.6
3.42,0.02,230.8,0.2,18.16,937,20.6
3.44,0.02,231.3,0.5,17.16,940,20.6
3.46,0.02,231.6,0.3,18.27,943,20.6
3.48,0.02,231.9,0.3,17.95,949,20.6
3.5,0.02,232.3,0.4,18.56,952,20.6
3.52,0.02,232.7,0.4,17.69,957,20.6
3.54,0.02,233.1,0.4,18.3,962,20.6
3.56,0.02,233.4,0.3,17.72,966,20.6
3.58,0.02,233.7,0.3,16.91,969,20.6
3.6,0.02,234.1,0.4,18.36,974,20.6
3.62,0.02,234.5,0.4,19.03,977,20.6
3.64,0.02,234.8,0.3,17.9,981,20.6
3.66,0.02,235.2,0.4,17.64,984,20.6
3.68,0.02,235.7,0.5,17.53,987,20.6
3.7,0.02,235.8,0.1,16.85,991,20.6
3.72,0.02,236.1,0.3, NaN,994,20.6
3.74,0.02,236.7,0.6, NaN,998,20.6
3.76,0.02,236.9,0.2, NaN,1001,20.6
3.78,0.02,237.1,0.2, NaN,1004,20.6
3.8,0.02,237.5,0.4, NaN,1008,20.6
