 Comment / ID, Start time, Sample size, Corr. f, Density,,
 Sample4, 6/13/2014 2:01:22 PM, 100.74 g,1, 1.0 g/mL,,
 EQP titration[1],,,,,,
 Volume, Increment, Signal, Change, 1st deriv., Time, Temperature
 mL, mL, mV, mV, mV/mL, s, oC
0, NaN,42.4, NaN, NaN,0,21.2
0.04,0.04,-24.8,-67.2, NaN,28,21.2
0.08,0.04,-32,-7.2, NaN,45,21.2
0.12,0.04,-30.8,1.2, NaN,48,21.2
0.16,0.04,-29.2,1.6, NaN,54,21.2
0.2,0.04,-17.7,11.5, NaN,81,21.2
0.24,0.04,-12.9,4.8, NaN,92,21.2
0.28,0.04,-8,4.9, NaN,103,21.2
0.32,0.04,-4.7,3.3, NaN,108,21.2
0.36,0.04,-1.8,2.9, NaN,115,21.2
0.4,0.04,2.8,4.6, NaN,123,21.2
0.44,0.04,5.5,2.7, NaN,128,21.2
0.48,0.04,8.4,2.9, NaN,137,21.2
0.52,0.04,13.7,5.3, NaN,142,21.2
0.56,0.04,17.2,3.5, NaN,146,21.2
0.6,0.04,21.5,4.3, NaN,150,21.2
0.64,0.04,23.2,1.7, NaN,154,21.2
0.68,0.04,28.8,5.6, NaN,158,21.2
0.72,0.04,29.4,0.6, NaN,162,21.2
0.76,0.04,30.2,0.8, NaN,165,21.2
0.8,0.04,34.1,3.9, NaN,169,21.2
0.84,0.04,35.6,1.5, NaN,173,21.2
0.88,0.04,36.5,0.9, NaN,177,21.2
0.92,0.04,39.5,3, NaN,182,21.2
0.96,0.04,42.2,2.7, NaN,186,21.2
1,0.04,47,4.8, NaN,190,21.2
1.04,0.04,49,2, NaN,193,21.2
1.08,0.04,50.8,1.8, NaN,197,21.2
1.12,0.04,52.9,2.1, NaN,201,21.2
1.16,0.04,57.2,4.3, NaN,205,21.2
1.2,0.04,62.1,4.9, NaN,209,21.2
1.24,0.04,65,2.9, NaN,212,21.2
1.28,0.04,68.4,3.4, NaN,216,21.2
1.32,0.04,67.7,-0.7, NaN,219,21.2
1.36,0.04,70.4,2.7, NaN,223,21.2
1.4,0.04,76.2,5.8, NaN,227,21.2
1.44,0.04,77.7,1.5, NaN,230,21.3
1.48,0.04,78,0.3, NaN,233,21.2
1.52,0.04,82.7,4.7, NaN,237,21.3
1.56,0.04,85,2.3, NaN,241,21.3
1.6,0.04,89.1,4.1, NaN,244,21.3
1.64,0.04,95,5.9, NaN,248,21.2
1.68,0.04,100.6,5.6, NaN,252,21.3
1.72,0.04,96,-4.6, NaN,265,21.3
1.76,0.04,100.8,4.8, NaN,269,21.3
1.8,0.04,105.1,4.3, NaN,273,21.3
1.84,0.04,113.4,8.3, NaN,277,21.3
1.88,0.04,120,6.6, NaN,281,21.3
1.92,0.04,123.8,3.8, NaN,285,21.3
1.96,0.04,135.5,11.7, NaN,289,21.3
2,0.04,143.2,7.7,259.75,296,21.3
2.04,0.04,155.1,11.9,274.66,302,21.3
2.08,0.04,167.6,12.5,256.17,306,21.3
2.12,0.04,176.3,8.7,203.71,310,21.3
2.16,0.04,182.7,6.4,160.53,313,21.3
2.18,0.02,183.2,0.5,122.56,678,21.3
2.2,0.02,186,2.8,102.24,682,21.3
2.22,0.02,188.5,2.5,103.68,686,21.3
2.24,0.02,191.4,2.9,105.69,689,21.3
2.26,0.02,193,1.6,101.26,693,21.3
2.28,0.02,194.9,1.9,81.15,696,21.3
2.3,0.02,196.4,1.5,74.25,700,21.3
2.32,0.02,197.6,1.2,72.49,706,21.3
2.34,0.02,199.1,1.5,75.13,711,21.3
2.36,0.02,200.8,1.7,73.81,714,21.3
2.38,0.02,202.4,1.6,72.68,718,21.3
2.4,0.02,203.7,1.3,68.2,721,21.3
2.42,0.02,204.9,1.2,59.55,724,21.3
2.44,0.02,206.1,1.2,55.66,728,21.3
2.46,0.02,207.2,1.1,53.6,731,21.3
2.48,0.02,208.2,1,52.02,735,21.3
