 Comment / ID, Start time, Sample size, Corr. f, Density,,
 Sample2, 6/19/2014 4:56:35 PM, 99.83 g,1, 1.0 g/mL,,
 EQP titration[1],,,,,,
 Volume, Increment, Signal, Change, 1st deriv., Time, Temperature
 mL, mL, mV, mV, mV/mL, s, oC
0, NaN,-15.9, NaN, NaN,0,22.9
0.04,0.04,-69.3,-53.4, NaN,27,22.9
0.08,0.04,-68.3,1, NaN,31,22.9
0.12,0.04,-67.9,0.4, NaN,35,22.9
0.16,0.04,-65.3,2.6, NaN,39,22.9
0.2,0.04,-58.6,6.7, NaN,60,22.9
0.24,0.04,-53.3,5.3, NaN,75,22.9
0.28,0.04,-49.2,4.1, NaN,80,22.9
0.32,0.04,-37.7,11.5, NaN,110,22.9
0.36,0.04,-30.6,7.1, NaN,128,22.9
0.4,0.04,-21.1,9.5, NaN,154,22.8
0.44,0.04,-17.1,4, NaN,164,22.8
0.48,0.04,-11.7,5.4, NaN,177,22.8
0.52,0.04,-7.3,4.4, NaN,186,22.8
0.56,0.04,-3.3,4, NaN,194,22.8
0.6,0.04,-1.2,2.1, NaN,198,22.8
0.64,0.04,3.8,5, NaN,211,22.8
0.68,0.04,5.7,1.9, NaN,215,22.8
0.72,0.04,9.5,3.8, NaN,222,22.8
0.76,0.04,14,4.5, NaN,238,22.7
0.8,0.04,19,5, NaN,243,22.7
0.84,0.04,22,3, NaN,247,22.7
0.88,0.04,25.8,3.8, NaN,251,22.7
0.92,0.04,26.8,1, NaN,255,22.7
0.96,0.04,29.9,3.1, NaN,259,22.7
1,0.04,30.8,0.9, NaN,262,22.7
1.04,0.04,35.7,4.9, NaN,266,22.7
1.08,0.04,37.5,1.8, NaN,270,22.7
1.12,0.04,42.1,4.6, NaN,274,22.7
1.16,0.04,43.3,1.2, NaN,278,22.7
1.2,0.04,47.4,4.1, NaN,282,22.7
1.24,0.04,47.4,0, NaN,285,22.7
1.28,0.04,51.6,4.2, NaN,289,22.7
1.32,0.04,53.5,1.9, NaN,293,22.7
1.36,0.04,58.8,5.3, NaN,297,22.7
1.4,0.04,63.8,5, NaN,300,22.7
1.44,0.04,63.1,-0.7, NaN,304,22.7
1.48,0.04,68.1,5, NaN,307,22.7
1.52,0.04,67.3,-0.8, NaN,310,22.7
1.56,0.04,69.3,2, NaN,314,22.7
1.6,0.04,75.3,6, NaN,318,22.7
1.64,0.04,78.4,3.1, NaN,321,22.7
1.68,0.04,83,4.6, NaN,325,22.7
1.72,0.04,92.3,9.3, NaN,329,22.7
1.76,0.04,90.7,-1.6, NaN,332,22.7
1.8,0.04,93.4,2.7, NaN,336,22.7
1.84,0.04,94.7,1.3, NaN,339,22.7
1.88,0.04,105.9,11.2, NaN,343,22.7
1.92,0.04,109.1,3.2, NaN,347,22.7
1.96,0.04,111.7,2.6, NaN,350,22.7
2,0.04,116.8,5.1, NaN,355,22.7
2.04,0.04,123.5,6.7, NaN,359,22.7
2.08,0.04,133.7,10.2, NaN,364,22.7
2.12,0.04,143.9,10.2,283.79,370,22.7
2.16,0.04,157.6,13.7,278.13,382,22.7
2.2,0.04,167,9.4,245.39,388,22.7
2.24,0.04,176,9,192.9,392,22.7
2.28,0.04,180.9,4.9,143.48,397,22.7
2.3,0.02,183.1,2.2,115.75,764,22.5
2.32,0.02,185.7,2.6,109.96,768,22.5
2.34,0.02,187.8,2.1,104.04,777,22.5
2.36,0.02,190.1,2.3,108.37,781,22.5
2.38,0.02,192.1,2,99.58,786,22.5
2.4,0.02,194.9,2.8,91.36,789,22.4
2.42,0.02,195.5,0.6,85.23,797,22.5
2.44,0.02,197.4,1.9,78.66,801,22.5
2.46,0.02,199,1.6,71.64,806,22.4
2.48,0.02,200.7,1.7,70.37,809,22.4
2.5,0.02,201.9,1.2,69.34,813,22.4
2.52,0.02,203.1,1.2,58.46,816,22.4
2.54,0.02,204.1,1,57.11,820,22.4
2.56,0.02,205.8,1.7,55.53,824,22.4
2.58,0.02,206.3,0.5,58.32,830,22.4
2.6,0.02,207.5,1.2,53.91,834,22.4
2.62,0.02,209,1.5,50.74,837,22.4
2.64,0.02,209.7,0.7,46.79,841,22.4
2.66,0.02,210.9,1.2,47.2,844,22.4
2.68,0.02,211.1,0.2,40.86,851,22.4
