 Comment / ID, Start time, Sample size, Corr. f, Density,,
 Tank 4, 5/12/2014 4:05:59 PM, 99.43 g,1, 1.0 g/mL,,
 EQP titration[1],,,,,,
 Volume, Increment, Signal, Change, 1st deriv., Time, Temperature
 mL, mL, mV, mV, mV/mL, s, oC
0, NaN,-26.3, NaN, NaN,0,21.4
0.04,0.04,-66.3,-40, NaN,24,21.5
0.08,0.04,-65.4,0.9, NaN,28,21.5
0.12,0.04,-64.5,0.9, NaN,32,21.5
0.16,0.04,-61.9,2.6, NaN,37,21.5
0.2,0.04,-58.8,3.1, NaN,43,21.5
0.24,0.04,-46.6,12.2, NaN,70,21.5
0.28,0.04,-36.8,9.8, NaN,94,21.5
0.32,0.04,-28.6,8.2, NaN,115,21.4
0.36,0.04,-22.6,6, NaN,128,21.4
0.4,0.04,-17,5.6, NaN,135,21.4
0.44,0.04,-11.1,5.9, NaN,150,21.4
0.48,0.04,-7.3,3.8, NaN,159,21.4
0.52,0.04,-4.1,3.2, NaN,165,21.4
0.56,0.04,0,4.1, NaN,170,21.4
0.6,0.04,3.1,3.1, NaN,177,21.4
0.64,0.04,5.2,2.1, NaN,182,21.4
0.68,0.04,8.7,3.5, NaN,189,21.4
0.72,0.04,13.2,4.5, NaN,194,21.4
0.76,0.04,18.1,4.9, NaN,199,21.4
0.8,0.04,22.3,4.2, NaN,203,21.4
0.84,0.04,24.3,2, NaN,207,21.4
0.88,0.04,26,1.7, NaN,211,21.4
0.92,0.04,28.5,2.5, NaN,216,21.4
0.96,0.04,32,3.5, NaN,220,21.4
1,0.04,32.7,0.7, NaN,224,21.4
1.04,0.04,35,2.3, NaN,228,21.4
1.08,0.04,38.5,3.5, NaN,232,21.4
1.12,0.04,40.3,1.8, NaN,236,21.4
1.16,0.04,45.6,5.3, NaN,240,21.4
1.2,0.04,47.5,1.9, NaN,244,21.4
1.24,0.04,48.7,1.2, NaN,248,21.4
1.28,0.04,50.4,1.7, NaN,252,21.4
1.32,0.04,52.2,1.8, NaN,256,21.4
1.36,0.04,57.9,5.7, NaN,260,21.4
1.4,0.04,63.8,5.9, NaN,264,21.4
1.44,0.04,67.7,3.9, NaN,268,21.4
1.48,0.04,68.4,0.7, NaN,272,21.4
1.52,0.04,70.2,1.8, NaN,275,21.4
1.56,0.04,74.2,4, NaN,293,21.4
1.6,0.04,80.3,6.1, NaN,297,21.4
1.64,0.04,80.2,-0.1, NaN,315,21.4
1.68,0.04,86.4,6.2, NaN,319,21.4
1.72,0.04,89,2.6, NaN,323,21.4
1.76,0.04,95.1,6.1, NaN,326,21.4
1.8,0.04,101.4,6.3, NaN,330,21.4
1.84,0.04,103.9,2.5, NaN,334,21.4
1.88,0.04,109.9,6, NaN,338,21.4
1.92,0.04,114.8,4.9, NaN,342,21.4
1.96,0.04,117.2,2.4, NaN,346,21.4
2,0.04,128.2,11, NaN,351,21.4
2.04,0.04,136.5,8.3, NaN,355,21.4
2.08,0.04,147.8,11.3,266.3,360,21.4
2.12,0.04,158.8,11,256.04,364,21.4
2.16,0.04,167.7,8.9,211.63,370,21.4
2.2,0.04,175.4,7.7,173.85,373,21.4
2.24,0.04,180.1,4.7,128.62,378,21.4
2.26,0.02,182.7,2.6,111.29,742,21.3
2.28,0.02,184.3,1.6,102.35,747,21.4
2.3,0.02,186.6,2.3,99.8,752,21.4
2.32,0.02,188.8,2.2,101.38,756,21.3
2.34,0.02,191.1,2.3,93.6,760,21.4
2.36,0.02,192.7,1.6,85.6,763,21.4
2.38,0.02,194.4,1.7,77.7,767,21.3
2.4,0.02,195.4,1,72.2,774,21.4
2.42,0.02,197,1.6,67.77,779,21.4
2.44,0.02,198.6,1.6,66.66,783,21.4
2.46,0.02,200.1,1.5,62.26,786,21.4
2.48,0.02,200.8,0.7,59.5,790,21.4
2.5,0.02,202,1.2,54.75,797,21.4
2.52,0.02,203.3,1.3,53.17,800,21.4
2.54,0.02,204.2,0.9,55.31,807,21.4
2.56,0.02,205.5,1.3,55.6,810,21.3
2.58,0.02,206.4,0.9,51.15,814,21.4
2.6,0.02,207.4,1,47.52,818,21.4
2.62,0.02,208.6,1.2,43.88,821,21.3
2.64,0.02,209.2,0.6,42.64,824,21.4
2.66,0.02,210,0.8,42.88,828,21.4
2.68,0.02,210.8,0.8,40.63,832,21.4
2.7,0.02,211.7,0.9,38.97,835,21.4
2.72,0.02,212.8,1.1,38.88,839,21.4
2.74,0.02,213.2,0.4,36.67,842,21.4
