 Comment / ID, Start time, Sample size, Corr. f, Density,,
 CRM1, 7/14/2014 9:57:17 AM, 100.33 g,1, 1.0 g/mL,,
 EQP titration[1],,,,,,
 Volume, Increment, Signal, Change, 1st deriv., Time, Temperature
 mL, mL, mV, mV, mV/mL, s, oC
0, NaN,7.4, NaN, NaN,0,21.5
0.04,0.04,-48,-55.4, NaN,26,21.4
0.08,0.04,-48.1,-0.1, NaN,30,21.4
0.12,0.04,-46.7,1.4, NaN,35,21.4
0.16,0.04,-39.9,6.8, NaN,56,21.4
0.2,0.04,-31.2,8.7, NaN,79,21.4
0.24,0.04,-24,7.2, NaN,98,21.4
0.28,0.04,-17.9,6.1, NaN,112,21.4
0.32,0.04,-13.2,4.7, NaN,125,21.4
0.36,0.04,-8.5,4.7, NaN,140,21.4
0.4,0.04,-5.5,3, NaN,147,21.4
0.44,0.04,-1.7,3.8, NaN,157,21.4
0.48,0.04,-0.1,1.6, NaN,163,21.4
0.52,0.04,4.4,4.5, NaN,172,21.4
0.56,0.04,6.2,1.8, NaN,177,21.4
0.6,0.04,8.5,2.3, NaN,183,21.4
0.64,0.04,11.4,2.9, NaN,189,21.4
0.68,0.04,14,2.6, NaN,195,21.4
0.72,0.04,17.1,3.1, NaN,200,21.4
0.76,0.04,19.3,2.2, NaN,206,21.4
0.8,0.04,21.1,1.8, NaN,212,21.4
0.84,0.04,24.7,3.6, NaN,218,21.4
0.88,0.04,25.8,1.1, NaN,222,21.4
0.92,0.04,28.3,2.5, NaN,228,21.4
0.96,0.04,31,2.7, NaN,234,21.4
1,0.04,34.7,3.7, NaN,239,21.4
1.04,0.04,35.9,1.2, NaN,243,21.4
1.08,0.04,37.5,1.6, NaN,248,21.4
1.12,0.04,40.3,2.8, NaN,252,21.4
1.16,0.04,42.2,1.9, NaN,257,21.4
1.2,0.04,43.8,1.6, NaN,261,21.4
1.24,0.04,47.7,3.9, NaN,266,21.4
1.28,0.04,50.3,2.6, NaN,270,21.4
1.32,0.04,51.9,1.6, NaN,274,21.4
1.36,0.04,56.3,4.4, NaN,279,21.4
1.4,0.04,60.7,4.4, NaN,284,21.4
1.44,0.04,63.3,2.6, NaN,288,21.4
1.48,0.04,65,1.7, NaN,292,21.4
1.52,0.04,70.1,5.1, NaN,296,21.4
1.56,0.04,70.8,0.7, NaN,300,21.4
1.6,0.04,75,4.2, NaN,304,21.4
1.64,0.04,76.7,1.7, NaN,308,21.4
1.68,0.04,78.2,1.5, NaN,312,21.4
1.72,0.04,82.9,4.7, NaN,316,21.4
1.76,0.04,91.2,8.3, NaN,320,21.4
1.8,0.04,93.5,2.3, NaN,324,21.4
1.84,0.04,96.7,3.2, NaN,328,21.4
1.88,0.04,99.3,2.6, NaN,332,21.4
1.92,0.04,102.1,2.8, NaN,336,21.4
