 Comment / ID, Start time, Sample size, Corr. f, Density,,
 Tank 5, 5/19/2014 12:23:12 PM, 100.62 g,1, 1.0 g/mL,,
 EQP titration[1],,,,,,
 Volume, Increment, Signal, Change, 1st deriv., Time, Temperature
 mL, mL, mV, mV, mV/mL, s, oC
0, NaN,43.4, NaN, NaN,0,21.8
0.04,0.04,-25.7,-69.1, NaN,28,21.8
0.08,0.04,-31.8,-6.1, NaN,42,21.8
0.12,0.04,-31.6,0.2, NaN,47,21.8
0.16,0.04,-27.8,3.8, NaN,53,21.8
0.2,0.04,-17.2,10.6, NaN,81,21.8
0.24,0.04,-14.2,3, NaN,90,21.8
0.28,0.04,-9.9,4.3, NaN,102,21.8
0.32,0.04,-6.7,3.2, NaN,109,21.8
0.36,0.04,-2.8,3.9, NaN,115,21.8
0.4,0.04,0.5,3.3, NaN,120,21.8
0.44,0.04,2.4,1.9, NaN,125,21.8
0.48,0.04,5.1,2.7, NaN,129,21.8
0.52,0.04,8.2,3.1, NaN,138,21.8
0.56,0.04,10.6,2.4, NaN,144,21.8
0.6,0.04,12.8,2.2, NaN,149,21.8
0.64,0.04,16,3.2, NaN,156,21.8
0.68,0.04,19.7,3.7, NaN,161,21.8
0.72,0.04,21.9,2.2, NaN,165,21.8
0.76,0.04,25.1,3.2, NaN,170,21.8
0.8,0.04,30.2,5.1, NaN,174,21.8
0.84,0.04,33.9,3.7, NaN,178,21.8
0.88,0.04,35.6,1.7, NaN,182,21.8
0.92,0.04,36.7,1.1, NaN,186,21.8
0.96,0.04,39.3,2.6, NaN,189,21.8
1,0.04,41.3,2, NaN,193,21.8
1.04,0.04,47.5,6.2, NaN,197,21.8
1.08,0.04,47.1,-0.4, NaN,200,21.8
1.12,0.04,51.8,4.7, NaN,204,21.8
1.16,0.04,52.6,0.8, NaN,208,21.8
1.2,0.04,56.8,4.2, NaN,212,21.8
1.24,0.04,59.7,2.9, NaN,215,21.8
1.28,0.04,64.1,4.4, NaN,219,21.8
1.32,0.04,61.6,-2.5, NaN,227,21.8
1.36,0.04,67.8,6.2, NaN,230,21.8
1.4,0.04,70.1,2.3, NaN,234,21.8
1.44,0.04,76.1,6, NaN,238,21.8
1.48,0.04,78.6,2.5, NaN,241,21.8
1.52,0.04,78.7,0.1, NaN,245,21.8
1.56,0.04,82.8,4.1, NaN,248,21.8
1.6,0.04,86.6,3.8, NaN,252,21.8
1.64,0.04,86.8,0.2, NaN,255,21.8
1.68,0.04,85.9,-0.9, NaN,258,21.8
1.72,0.04,87.6,1.7, NaN,262,21.8
1.76,0.04,90.3,2.7, NaN,266,21.8
1.8,0.04,98.6,8.3, NaN,269,21.8
1.84,0.04,107.2,8.6, NaN,273,21.8
1.88,0.04,108.3,1.1, NaN,276,21.8
1.92,0.04,104.3,-4, NaN,286,21.8
1.96,0.04,108,3.7, NaN,292,21.8
2,0.04,115.8,7.8, NaN,297,21.8
2.04,0.04,124.4,8.6, NaN,302,21.8
2.08,0.04,137.6,13.2, NaN,306,21.8
2.12,0.04,145.2,7.6, NaN,310,21.8
2.16,0.04,155.6,10.4,236.45,315,21.8
2.2,0.04,164.5,8.9,209.75,320,21.8
2.24,0.04,171.5,7,176.14,325,21.8
2.28,0.04,179.2,7.7,150.48,328,21.8
2.32,0.04,184.5,5.3,115.02,332,21.8
2.34,0.02,184.5,0,103.07,701,21.8
2.36,0.02,186.8,2.3,92.02,705,21.8
2.38,0.02,188.8,2,83.7,710,21.8
2.4,0.02,191.7,2.9,89.4,713,21.8
2.42,0.02,193.1,1.4,90.22,717,21.8
2.44,0.02,193.9,0.8,72.8,724,21.8
2.46,0.02,195.9,2,65.95,727,21.8
2.48,0.02,197.1,1.2,61.51,731,21.8
2.5,0.02,198.4,1.3,63.79,735,21.8
2.52,0.02,199.5,1.1,60.05,740,21.8
2.54,0.02,200.8,1.3,57.24,744,21.8
2.56,0.02,201.8,1,60.69,751,21.8
2.58,0.02,203.1,1.3,59.6,757,21.8
2.6,0.02,204.2,1.1,57.18,760,21.8
2.62,0.02,205.6,1.4,52.31,764,21.8
2.64,0.02,206.5,0.9,47.04,767,21.8
2.66,0.02,207.2,0.7,43.08,771,21.8
2.68,0.02,208.1,0.9,43.3,774,21.8
2.7,0.02,208.9,0.8,42.16,778,21.8
2.72,0.02,209.8,0.9,45.28,782,21.8
2.74,0.02,210.9,1.1,43.71,785,21.8
2.76,0.02,211.7,0.8,39.8,788,21.8
2.78,0.02,212.2,0.5,37.11,792,21.8
2.8,0.02,213.3,1.1,34.42,796,21.8
2.82,0.02,213.6,0.3,34.02,799,21.8
2.84,0.02,214.4,0.8,34.64,803,21.8
2.86,0.02,215.2,0.8,33.21,806,21.8
2.88,0.02,215.8,0.6,32.73,809,21.8
2.9,0.02,216.5,0.7,32.05,813,21.8
2.92,0.02,217,0.5,30.15,816,21.8
2.94,0.02,217.6,0.6,30.34,820,21.8
2.96,0.02,218.4,0.8,30.18,823,21.8
2.98,0.02,218.7,0.3,29.49,826,21.8
3,0.02,219.6,0.9,28.61,829,21.8
3.02,0.02,220,0.4,27.08,832,21.8
3.04,0.02,220.5,0.5,26.97,836,21.8
3.06,0.02,221.1,0.6,27.55,840,21.8
3.08,0.02,221.6,0.5,28.29,843,21.8
3.1,0.02,222.2,0.6,28.62,846,21.8
3.12,0.02,222.8,0.6,26.23,850,21.8
3.14,0.02,223.3,0.5,24.6,854,21.8
3.16,0.02,223.9,0.6,22.07,857,21.8
3.18,0.02,224,0.1,21.1,860,21.8
3.2,0.02,224.6,0.6,22.12,863,21.8
3.22,0.02,225.1,0.5,22.29,866,21.8
3.24,0.02,225.4,0.3,23.5,870,21.8
3.26,0.02,226.1,0.7,25.06,873,21.8
3.28,0.02,226.5,0.4,23.62,877,21.8
3.3,0.02,226.8,0.3,23.31,882,21.8
3.32,0.02,227.5,0.7,22.14,885,21.8
3.34,0.02,227.9,0.4,20.33,888,21.8
3.36,0.02,228.2,0.3,20.25,893,21.8
3.38,0.02,228.6,0.4,19.27,897,21.8
3.4,0.02,229,0.4,19.2,900,21.8
3.42,0.02,229.4,0.4,19.73,903,21.8
3.44,0.02,229.8,0.4,19.26,906,21.8
3.46,0.02,230.2,0.4,19.09,910,21.8
3.48,0.02,230.6,0.4,18.15,913,21.8
3.5,0.02,230.8,0.2,17.98,917,21.8
3.52,0.02,231.3,0.5,18.1,920,21.8
