 Comment / ID, Start time, Sample size, Corr. f, Density,,
 Tank4, 7/14/2014 11:23:16 AM, 99.95 g,1, 1.0 g/mL,,
 EQP titration[1],,,,,,
 Volume, Increment, Signal, Change, 1st deriv., Time, Temperature
 mL, mL, mV, mV, mV/mL, s, oC
0, NaN,16.6, NaN, NaN,0,22.5
0.04,0.04,-51.7,-68.3, NaN,28,22.5
0.08,0.04,-52.2,-0.5, NaN,31,22.5
0.12,0.04,-51.2,1, NaN,35,22.5
0.16,0.04,-46.5,4.7, NaN,50,22.5
0.2,0.04,-37,9.5, NaN,75,22.4
0.24,0.04,-29.6,7.4, NaN,95,22.4
0.28,0.04,-22,7.6, NaN,116,22.4
0.32,0.04,-16.3,5.7, NaN,132,22.4
0.36,0.04,-11.6,4.7, NaN,145,22.4
0.4,0.04,-7.7,3.9, NaN,154,22.4
0.44,0.04,-3.3,4.4, NaN,159,22.4
0.48,0.04,-1.1,2.2, NaN,164,22.4
0.52,0.04,1.7,2.8, NaN,172,22.4
0.56,0.04,4.2,2.5, NaN,178,22.4
0.6,0.04,5.5,1.3, NaN,182,22.4
0.64,0.04,10.2,4.7, NaN,196,22.4
0.68,0.04,13.5,3.3, NaN,202,22.4
0.72,0.04,15.8,2.3, NaN,209,22.4
0.76,0.04,18.5,2.7, NaN,215,22.4
0.8,0.04,21,2.5, NaN,223,22.4
0.84,0.04,24.7,3.7, NaN,228,22.4
0.88,0.04,27.1,2.4, NaN,233,22.4
0.92,0.04,30.3,3.2, NaN,238,22.4
0.96,0.04,31.5,1.2, NaN,242,22.3
1,0.04,34.3,2.8, NaN,248,22.4
1.04,0.04,36.6,2.3, NaN,253,22.4
1.08,0.04,38.3,1.7, NaN,259,22.4
1.12,0.04,40.2,1.9, NaN,265,22.4
1.16,0.04,43.2,3, NaN,269,22.4
1.2,0.04,48.4,5.2, NaN,274,22.3
1.24,0.04,54.4,6, NaN,278,22.3
1.28,0.04,61.2,6.8, NaN,282,22.3
1.32,0.04,61,-0.2, NaN,285,22.3
1.36,0.04,61.9,0.9, NaN,289,22.3
1.4,0.04,63.9,2, NaN,293,22.3
1.44,0.04,67.8,3.9, NaN,297,22.3
1.48,0.04,68.8,1, NaN,301,22.3
1.52,0.04,74.7,5.9, NaN,305,22.3
1.56,0.04,84.8,10.1, NaN,309,22.3
1.6,0.04,84.8,0, NaN,312,22.3
1.64,0.04,88.4,3.6, NaN,316,22.3
1.68,0.04,90.8,2.4, NaN,320,22.3
1.72,0.04,95,4.2, NaN,324,22.3
1.76,0.04,96.3,1.3, NaN,327,22.3
1.8,0.04,96.8,0.5, NaN,331,22.3
1.84,0.04,102.3,5.5, NaN,335,22.3
1.88,0.04,110.5,8.2, NaN,339,22.3
1.92,0.04,111.7,1.2, NaN,342,22.3
1.96,0.04,115,3.3, NaN,346,22.3
2,0.04,118.4,3.4, NaN,351,22.3
2.04,0.04,129.5,11.1, NaN,355,22.3
2.08,0.04,136.7,7.2, NaN,360,22.3
2.12,0.04,148.2,11.5,274.86,364,22.3
2.16,0.04,160.6,12.4,256.56,368,22.3
2.2,0.04,170,9.4,212.44,372,22.2
2.24,0.04,176.3,6.3,171.13,377,22.2
2.28,0.04,180.6,4.3,122.43,382,22.2
2.3,0.02,182.4,1.8,105.61,746,22
2.32,0.02,185.9,3.5,107.19,750,22
2.34,0.02,187.4,1.5,112.43,758,22
2.36,0.02,190.2,2.8,111.39,762,22
2.38,0.02,193.2,3,101.06,766,22
2.4,0.02,193.8,0.6,89.27,770,22
2.42,0.02,195.3,1.5,85.57,774,22
2.44,0.02,197.7,2.4,75.88,778,22
2.46,0.02,199.4,1.7,72.58,781,22
2.48,0.02,200.3,0.9,68.89,785,22
2.5,0.02,201.8,1.5,61.71,788,22
2.52,0.02,202.8,1,57.68,793,22
2.54,0.02,203.9,1.1,59.3,796,22
2.56,0.02,205.2,1.3,59.15,800,22
2.58,0.02,206.9,1.7,57.31,804,22
2.6,0.02,207.3,0.4,53.53,807,22
2.62,0.02,208.5,1.2,49.43,811,22
2.64,0.02,209.6,1.1,46.15,815,22
2.66,0.02,210.6,1,45.05,818,22
2.68,0.02,211.1,0.5,47.33,822,22
2.7,0.02,212.4,1.3,44.02,825,22
2.72,0.02,213.1,0.7,44.14,829,22
2.74,0.02,214,0.9,43.74,832,22
2.76,0.02,215,1,40.62,836,22
2.78,0.02,215.6,0.6,34.09,839,22
2.8,0.02,216.4,0.8,33.5,843,22
2.82,0.02,217,0.6,33.95,847,22
2.84,0.02,217.5,0.5,35.38,850,22
2.86,0.02,218.2,0.7,36.4,854,22
2.88,0.02,219.3,1.1,35.62,858,22
2.9,0.02,220,0.7,35.32,861,22
2.92,0.02,220.4,0.4,31.99,864,22
2.94,0.02,221,0.6,29.32,868,22
2.96,0.02,221.7,0.7,27.04,871,22
2.98,0.02,222.3,0.6,26.73,874,22
3,0.02,222.7,0.4,27.88,878,22
3.02,0.02,223.4,0.7,28.84,881,22
3.04,0.02,223.7,0.3,28.52,887,22
3.06,0.02,224.4,0.7,29.71,891,22
3.08,0.02,225.3,0.9,30.24,894,22
3.1,0.02,225.7,0.4,28.09,898,22
3.12,0.02,226,0.3,26.17,901,22
3.14,0.02,226.8,0.8,23.05,904,22
3.16,0.02,227.2,0.4,22.04,908,22
3.18,0.02,227.5,0.3,20.96,911,22
3.2,0.02,228,0.5,19.91,914,22
3.22,0.02,228.4,0.4,16.33,918,22
3.24,0.02,228.7,0.3,18.67,921,22
3.26,0.02,229,0.3,21.23,925,22
3.28,0.02,229.6,0.6,22.41,928,22
3.3,0.02,229.7,0.1,23.62,931,22
3.32,0.02,230.7,1,22.76,935,22
3.34,0.02,231,0.3,19.79,938,22
3.36,0.02,231.2,0.2,18.21,941,22
3.38,0.02,231.6,0.4,18.36,944,22
3.4,0.02,231.9,0.3,17.44,948,22
3.42,0.02,232.3,0.4,19.49,951,22
3.44,0.02,232.9,0.6,20.92,954,22
3.46,0.02,233.2,0.3,21.85,958,22
3.48,0.02,233.5,0.3,21.31,961,22
3.5,0.02,233.9,0.4,18.23,964,22
3.52,0.02,234.6,0.7,17.26,968,22
3.54,0.02,234.8,0.2,16.89,971,22
3.56,0.02,234.9,0.1,16.24,975,21.9
3.58,0.02,235.2,0.3,15.26,978,22
3.6,0.02,235.8,0.6,15.58,982,21.9
3.62,0.02,236,0.2,17.81,985,21.9
3.64,0.02,236.4,0.4,17.33,988,21.9
3.66,0.02,236.6,0.2,16.46,993,21.9
3.68,0.02,237,0.4,16.73,997,21.9
3.7,0.02,237.4,0.4,18.06,1000,21.9
3.72,0.02,237.7,0.3, NaN,1003,21.9
3.74,0.02,238.1,0.4, NaN,1007,21.9
3.76,0.02,238.4,0.3, NaN,1010,21.9
3.78,0.02,238.7,0.3, NaN,1013,21.9
3.8,0.02,239,0.3, NaN,1017,21.9
