 Comment / ID, Start time, Sample size, Corr. f, Density,,
 High Head, 6/17/2014 3:14:51 PM, 100.36 g,1, 1.0 g/mL,,
 EQP titration[1],,,,,,
 Volume, Increment, Signal, Change, 1st deriv., Time, Temperature
 mL, mL, mV, mV, mV/mL, s, oC
0, NaN,42, NaN, NaN,0,20.5
0.04,0.04,-27.3,-69.3, NaN,28,20.5
0.08,0.04,-28.6,-1.3, NaN,31,20.5
0.12,0.04,-28.8,-0.2, NaN,34,20.5
0.16,0.04,-28.6,0.2, NaN,38,20.5
0.2,0.04,-26.1,2.5, NaN,44,20.5
0.24,0.04,-13.2,12.9, NaN,74,20.5
0.28,0.04,-8.5,4.7, NaN,85,20.5
0.32,0.04,-3.3,5.2, NaN,97,20.5
0.36,0.04,-0.8,2.5, NaN,103,20.6
0.4,0.04,2.2,3, NaN,112,20.5
0.44,0.04,5,2.8, NaN,116,20.5
0.48,0.04,6.6,1.6, NaN,121,20.5
0.52,0.04,10.1,3.5, NaN,129,20.6
0.56,0.04,15.5,5.4, NaN,134,20.5
0.6,0.04,18.1,2.6, NaN,138,20.6
0.64,0.04,19.1,1, NaN,142,20.6
0.68,0.04,25.4,6.3, NaN,147,20.6
0.72,0.04,27.6,2.2, NaN,151,20.6
0.76,0.04,29.9,2.3, NaN,155,20.6
0.8,0.04,37,7.1, NaN,159,20.6
0.84,0.04,38.4,1.4, NaN,163,20.6
0.88,0.04,40.2,1.8, NaN,167,20.6
0.92,0.04,40.4,0.2, NaN,170,20.6
0.96,0.04,43.6,3.2, NaN,174,20.6
1,0.04,49.2,5.6, NaN,178,20.6
1.04,0.04,53.4,4.2, NaN,182,20.6
1.08,0.04,57.8,4.4, NaN,185,20.6
1.12,0.04,59.9,2.1, NaN,189,20.6
1.16,0.04,59.2,-0.7, NaN,192,20.6
1.2,0.04,59.4,0.2, NaN,196,20.6
1.24,0.04,62,2.6, NaN,199,20.6
1.28,0.04,67.1,5.1, NaN,203,20.6
1.32,0.04,67,-0.1, NaN,206,20.6
1.36,0.04,72.3,5.3, NaN,210,20.6
1.4,0.04,74,1.7, NaN,214,20.6
1.44,0.04,76.8,2.8, NaN,217,20.6
1.48,0.04,76.1,-0.7, NaN,221,20.6
1.52,0.04,75.8,-0.3, NaN,224,20.6
1.56,0.04,77,1.2, NaN,228,20.6
1.6,0.04,79.5,2.5, NaN,231,20.6
1.64,0.04,87.4,7.9, NaN,235,20.6
1.68,0.04,88,0.6, NaN,239,20.6
1.72,0.04,97,9, NaN,242,20.6
1.76,0.04,102.8,5.8, NaN,246,20.6
1.8,0.04,104.7,1.9, NaN,250,20.6
1.84,0.04,109.2,4.5, NaN,253,20.6
1.88,0.04,110.6,1.4, NaN,257,20.6
1.92,0.04,114.7,4.1, NaN,260,20.6
1.96,0.04,118.7,4, NaN,264,20.6
2,0.04,122.1,3.4, NaN,268,20.6
2.04,0.04,127.7,5.6, NaN,271,20.6
2.08,0.04,135.6,7.9, NaN,275,20.6
2.12,0.04,143.4,7.8,214.36,280,20.6
2.16,0.04,151.6,8.2,233.35,289,20.6
2.2,0.04,161.2,9.6,228.39,296,20.6
2.24,0.04,170.5,9.3,206.43,303,20.6
2.28,0.04,180.4,9.9,175.45,307,20.6
2.3,0.02,180.3,-0.1,152.2,671,20.6
2.32,0.02,182.4,2.1,123.35,680,20.6
2.34,0.02,185,2.6,103.32,689,20.6
2.36,0.02,188.1,3.1,98.93,693,20.6
2.38,0.02,190.3,2.2,115.78,696,20.6
2.4,0.02,191.5,1.2,97.03,704,20.6
2.42,0.02,193.7,2.2,84.03,708,20.6
2.44,0.02,195.5,1.8,79.06,712,20.6
2.46,0.02,197.1,1.6,78.31,715,20.6
2.48,0.02,198.3,1.2,77.09,719,20.6
2.5,0.02,199.8,1.5,67.41,723,20.6
2.52,0.02,201.5,1.7,66.14,727,20.6
2.54,0.02,202.6,1.1,65.41,730,20.6
2.56,0.02,204,1.4,61.59,734,20.6
2.58,0.02,204.6,0.6,58.57,741,20.6
2.6,0.02,206.5,1.9,55.85,744,20.6
2.62,0.02,207.4,0.9,54.9,748,20.6
2.64,0.02,208.2,0.8,49.48,752,20.6
2.66,0.02,209.5,1.3,45.27,755,20.6
2.68,0.02,210.1,0.6,42.18,758,20.6
2.7,0.02,211.1,1,44.3,762,20.6
2.72,0.02,211.7,0.6,43.28,768,20.6
2.74,0.02,212.8,1.1,40.15,772,20.6
2.76,0.02,213.8,1,40.8,775,20.6
2.78,0.02,214.3,0.5,38.94,778,20.6
2.8,0.02,215.1,0.8,38.29,782,20.6
2.82,0.02,215.7,0.6,36.66,786,20.6
2.84,0.02,216.8,1.1,37.51,789,20.6
2.86,0.02,217.4,0.6,38.07,792,20.6
2.88,0.02,218.1,0.7,36.35,796,20.6
2.9,0.02,218.8,0.7,35.13,799,20.6
2.92,0.02,219.5,0.7,31.84,802,20.6
2.94,0.02,220.2,0.7,31.06,806,20.6
2.96,0.02,220.8,0.6,29.03,809,20.6
2.98,0.02,221.3,0.5,26.27,813,20.6
3,0.02,221.7,0.4,26.26,816,20.6
3.02,0.02,222.4,0.7,26.53,819,20.6
3.04,0.02,222.9,0.5,26.59,824,20.6
3.06,0.02,223.3,0.4,26.01,828,20.6
3.08,0.02,224.1,0.8,26.36,831,20.6
3.1,0.02,224.4,0.3,26.94,837,20.6
3.12,0.02,224.9,0.5,27.03,843,20.6
3.14,0.02,225.5,0.6,26.38,846,20.6
3.16,0.02,226.2,0.7,24.94,849,20.6
3.18,0.02,226.6,0.4,25.3,852,20.6
3.2,0.02,226.9,0.3,23.03,858,20.6
3.22,0.02,227.5,0.6,20.59,862,20.6
3.24,0.02,227.9,0.4,20.88,865,20.6
3.26,0.02,228.4,0.5,23.14,868,20.6
3.28,0.02,228.7,0.3,22.42,871,20.6
3.3,0.02,229.1,0.4,22.05,875,20.6
3.32,0.02,229.8,0.7,21.79,878,20.6
3.34,0.02,230.2,0.4,21.62,882,20.6
3.36,0.02,230.4,0.2,22.14,888,20.6
3.38,0.02,231,0.6,21.57,891,20.6
3.4,0.02,231.3,0.3,21.18,894,20.6
3.42,0.02,231.9,0.6,20.52,898,20.6
3.44,0.02,232.3,0.4,20.12,902,20.6
3.46,0.02,232.6,0.3,17.91,905,20.6
3.48,0.02,232.9,0.3,17.17,908,20.6
3.5,0.02,233.2,0.3,16.2,912,20.6
3.52,0.02,233.8,0.6,17.5,915,20.6
3.54,0.02,233.9,0.1,18.22,919,20.6
3.56,0.02,234.3,0.4,17.82,922,20.6
3.58,0.02,234.7,0.4,17.82,927,20.6
3.6,0.02,235.1,0.4,17.16,930,20.6
3.62,0.02,235.4,0.3,17.28,934,20.6
3.64,0.02,235.7,0.3,16.01,937,20.6
3.66,0.02,236.1,0.4,15.92,940,20.6
3.68,0.02,236.3,0.2,16.7,944,20.6
3.7,0.02,236.7,0.4,17.89,947,20.6
3.72,0.02,237.1,0.4, NaN,951,20.6
3.74,0.02,237.4,0.3, NaN,954,20.6
3.76,0.02,237.8,0.4, NaN,957,20.6
3.78,0.02,238.1,0.3, NaN,961,20.6
3.8,0.02,238.3,0.2, NaN,964,20.6
