 Comment / ID, Start time, Sample size, Corr. f, Density,,
5, 6/13/2014 11:16:17 AM, 100.11 g,1, 1.0 g/mL,,
 EQP titration[1],,,,,,
 Volume, Increment, Signal, Change, 1st deriv., Time, Temperature
 mL, mL, mV, mV, mV/mL, s, oC
0, NaN,19.3, NaN, NaN,0,20.8
0.04,0.04,-50.7,-70, NaN,28,20.9
0.08,0.04,-51.7,-1, NaN,31,20.9
0.12,0.04,-50.8,0.9, NaN,35,20.9
0.16,0.04,-48.7,2.1, NaN,41,20.9
0.2,0.04,-38.9,9.8, NaN,69,20.8
0.24,0.04,-32,6.9, NaN,84,20.8
0.28,0.04,-23.3,8.7, NaN,106,20.8
0.32,0.04,-16.3,7, NaN,123,20.8
0.36,0.04,-11.8,4.5, NaN,129,20.8
0.4,0.04,-8.6,3.2, NaN,137,20.8
0.44,0.04,-5,3.6, NaN,146,20.8
0.48,0.04,-1.6,3.4, NaN,153,20.8
0.52,0.04,0.3,1.9, NaN,158,20.8
0.56,0.04,3.9,3.6, NaN,166,20.8
0.6,0.04,6.3,2.4, NaN,172,20.8
0.64,0.04,11,4.7, NaN,184,20.8
0.68,0.04,13.3,2.3, NaN,189,20.8
0.72,0.04,16.4,3.1, NaN,195,20.8
0.76,0.04,20,3.6, NaN,200,20.8
0.8,0.04,22.1,2.1, NaN,204,20.8
0.84,0.04,24.1,2, NaN,209,20.8
0.88,0.04,26.2,2.1, NaN,216,20.8
0.92,0.04,29,2.8, NaN,222,20.8
0.96,0.04,31.3,2.3, NaN,227,20.8
1,0.04,32.8,1.5, NaN,232,20.8
1.04,0.04,35.6,2.8, NaN,236,20.8
1.08,0.04,38.7,3.1, NaN,242,20.8
1.12,0.04,40,1.3, NaN,246,20.8
1.16,0.04,41.9,1.9, NaN,251,20.8
1.2,0.04,44.4,2.5, NaN,256,20.8
1.24,0.04,48,3.6, NaN,261,20.8
1.28,0.04,51.1,3.1, NaN,266,20.8
1.32,0.04,54.1,3, NaN,270,20.8
1.36,0.04,55.3,1.2, NaN,274,20.8
1.4,0.04,58.9,3.6, NaN,279,20.8
1.44,0.04,61.8,2.9, NaN,283,20.8
1.48,0.04,63.3,1.5, NaN,288,20.8
1.52,0.04,66.6,3.3, NaN,292,20.8
1.56,0.04,71.1,4.5, NaN,297,20.8
1.6,0.04,73.3,2.2, NaN,301,20.8
1.64,0.04,78.2,4.9, NaN,305,20.8
1.68,0.04,79.8,1.6, NaN,309,20.8
1.72,0.04,84.2,4.4, NaN,313,20.8
1.76,0.04,91.2,7, NaN,317,20.8
1.8,0.04,96.8,5.6, NaN,321,20.8
1.84,0.04,103.5,6.7, NaN,324,20.8
1.88,0.04,105,1.5, NaN,328,20.8
1.92,0.04,108.5,3.5, NaN,332,20.8
1.96,0.04,112.7,4.2, NaN,336,20.8
2,0.04,116.3,3.6, NaN,340,20.8
2.04,0.04,122.4,6.1, NaN,345,20.8
2.08,0.04,131.6,9.2, NaN,350,20.8
2.12,0.04,141.3,9.7, NaN,355,20.8
2.16,0.04,154.1,12.8,264.86,359,20.8
2.2,0.04,162.8,8.7,244.63,365,20.8
2.24,0.04,170.8,8,203.55,370,20.8
2.28,0.04,178.3,7.5,159.11,375,20.8
2.32,0.04,186.3,8,119.98,378,20.8
2.34,0.02,184.2,-2.1,109.99,743,20.7
2.36,0.02,186.9,2.7,92.76,747,20.7
2.38,0.02,189.6,2.7,81.9,751,20.7
2.4,0.02,191.8,2.2,87.91,755,20.7
2.42,0.02,192.6,0.8,106.29,763,20.7
2.44,0.02,195.2,2.6,83.88,767,20.7
2.46,0.02,196.7,1.5,79.78,771,20.7
2.48,0.02,198.7,2,75.57,774,20.7
2.5,0.02,199.5,0.8,71.45,779,20.7
2.52,0.02,201,1.5,62.28,782,20.7
2.54,0.02,202.4,1.4,61.29,786,20.7
2.56,0.02,203.4,1,58.59,790,20.7
2.58,0.02,204.9,1.5,57.68,794,20.8
2.6,0.02,205.7,0.8,54.1,797,20.7
2.62,0.02,206.8,1.1,53.07,801,20.7
2.64,0.02,207.9,1.1,50.71,805,20.7
2.66,0.02,208.9,1,47.33,808,20.7
2.68,0.02,210,1.1,48.85,812,20.7
2.7,0.02,210.7,0.7,43.15,816,20.7
2.72,0.02,211.5,0.8,41.7,820,20.7
2.74,0.02,212.5,1,41.12,823,20.7
2.76,0.02,213.5,1,41.83,827,20.7
2.78,0.02,213.7,0.2,41.62,830,20.8
2.8,0.02,215.1,1.4,39.22,834,20.7
2.82,0.02,215.7,0.6,36.85,837,20.8
2.84,0.02,216.5,0.8,34.94,841,20.8
2.86,0.02,217,0.5,32.82,844,20.8
2.88,0.02,217.7,0.7,28.9,848,20.8
2.9,0.02,218.3,0.6,32.85,851,20.8
2.92,0.02,218.9,0.6,32.39,855,20.8
2.94,0.02,219.6,0.7,33.89,859,20.8
2.96,0.02,220.3,0.7,33.7,862,20.8
2.98,0.02,221.1,0.8,32.21,865,20.8
3,0.02,221.4,0.3,29.48,869,20.8
3.02,0.02,222.3,0.9,27.31,872,20.8
3.04,0.02,222.7,0.4,26.6,875,20.8
3.06,0.02,223.1,0.4,26.48,879,20.8
3.08,0.02,223.7,0.6,25.83,883,20.8
3.1,0.02,224.3,0.6,23.81,886,20.8
3.12,0.02,224.8,0.5,25.03,890,20.8
3.14,0.02,225.2,0.4,25.02,893,20.8
3.16,0.02,225.6,0.4,24.71,897,20.8
3.18,0.02,226.2,0.6,25.84,900,20.8
3.2,0.02,226.8,0.6,24.92,905,20.8
3.22,0.02,227.3,0.5,24.48,909,20.8
3.24,0.02,227.7,0.4,24.92,912,20.8
3.26,0.02,228.2,0.5,24.15,916,20.8
3.28,0.02,228.5,0.3,24.53,919,20.8
3.3,0.02,229.3,0.8,23.88,922,20.8
3.32,0.02,229.8,0.5,23.26,926,20.8
3.34,0.02,230,0.2,20.7,929,20.8
3.36,0.02,230.5,0.5,19.04,932,20.8
3.38,0.02,230.8,0.3,17.32,936,20.8
3.4,0.02,231.3,0.5,18.72,939,20.8
3.42,0.02,231.5,0.2,18.2,942,20.8
3.44,0.02,232,0.5,18.29,946,20.8
3.46,0.02,232.3,0.3,19.01,949,20.8
3.48,0.02,232.7,0.4,19.21,952,20.8
3.5,0.02,233,0.3,19.36,955,20.8
3.52,0.02,233.6,0.6,18.2,958,20.8
3.54,0.02,233.8,0.2,18.79,962,20.8
3.56,0.02,234.2,0.4,17.75,965,20.8
3.58,0.02,234.5,0.3,17.53,968,20.8
3.6,0.02,234.9,0.4,16.44,972,20.8
3.62,0.02,235.3,0.4,16.77,975,20.8
3.64,0.02,235.5,0.2,15.15,978,20.8
3.66,0.02,235.9,0.4,15.78,982,20.8
3.68,0.02,236.1,0.2,15.93,985,20.8
3.7,0.02,236.5,0.4,17.58,988,20.8
3.72,0.02,236.8,0.3, NaN,992,20.8
3.74,0.02,237.3,0.5, NaN,995,20.8
3.76,0.02,237.5,0.2, NaN,998,20.8
3.78,0.02,237.9,0.4, NaN,1002,20.8
3.8,0.02,238,0.1, NaN,1005,20.8
