 Comment / ID, Start time, Sample size, Corr. f, Density,,
 CRM1, 6/5/2014 10:40:33 AM, 100.07 g,1, 1.0 g/mL,,
 EQP titration[1],,,,,,
 Volume, Increment, Signal, Change, 1st deriv., Time, Temperature
 mL, mL, mV, mV, mV/mL, s, oC
0, NaN,15.7, NaN, NaN,0,21.4
0.04,0.04,-47.8,-63.5, NaN,28,21.4
0.08,0.04,-48.5,-0.7, NaN,31,21.4
0.12,0.04,-47.8,0.7, NaN,35,21.4
0.16,0.04,-45.3,2.5, NaN,40,21.4
0.2,0.04,-34,11.3, NaN,67,21.4
0.24,0.04,-26,8, NaN,86,21.4
0.28,0.04,-19.2,6.8, NaN,102,21.4
0.32,0.04,-13.1,6.1, NaN,119,21.4
0.36,0.04,-9.2,3.9, NaN,131,21.4
0.4,0.04,-5.9,3.3, NaN,140,21.4
0.44,0.04,-2.6,3.3, NaN,147,21.4
0.48,0.04,-0.1,2.5, NaN,154,21.4
0.52,0.04,1.7,1.8, NaN,160,21.4
0.56,0.04,4.7,3, NaN,167,21.4
0.6,0.04,9,4.3, NaN,173,21.4
0.64,0.04,13.3,4.3, NaN,178,21.4
0.68,0.04,15.1,1.8, NaN,183,21.4
0.72,0.04,16.9,1.8, NaN,189,21.4
0.76,0.04,19.4,2.5, NaN,194,21.4
0.8,0.04,22.7,3.3, NaN,199,21.4
0.84,0.04,24.5,1.8, NaN,203,21.4
0.88,0.04,26.1,1.6, NaN,209,21.4
0.92,0.04,28,1.9, NaN,215,21.4
0.96,0.04,32.3,4.3, NaN,220,21.4
1,0.04,35,2.7, NaN,225,21.4
1.04,0.04,38.8,3.8, NaN,229,21.4
1.08,0.04,40.2,1.4, NaN,233,21.4
1.12,0.04,45.9,5.7, NaN,237,21.4
1.16,0.04,48,2.1, NaN,241,21.4
1.2,0.04,50,2, NaN,245,21.4
1.24,0.04,52,2, NaN,249,21.4
1.28,0.04,53.8,1.8, NaN,253,21.4
1.32,0.04,55.8,2, NaN,257,21.4
1.36,0.04,58.6,2.8, NaN,261,21.4
1.4,0.04,61.7,3.1, NaN,266,21.4
1.44,0.04,63.9,2.2, NaN,269,21.4
1.48,0.04,66.6,2.7, NaN,273,21.4
1.52,0.04,69.6,3, NaN,277,21.4
1.56,0.04,73.6,4, NaN,281,21.4
1.6,0.04,74.5,0.9, NaN,285,21.4
1.64,0.04,78.8,4.3, NaN,289,21.4
1.68,0.04,80.8,2, NaN,293,21.4
1.72,0.04,87.4,6.6, NaN,297,21.4
1.76,0.04,91.9,4.5, NaN,301,21.4
1.8,0.04,95.4,3.5, NaN,304,21.4
1.84,0.04,97.5,2.1, NaN,308,21.4
1.88,0.04,99.5,2, NaN,312,21.4
1.92,0.04,105.1,5.6, NaN,316,21.4
1.96,0.04,108.5,3.4, NaN,320,21.4
2,0.04,115.4,6.9, NaN,325,21.4
2.04,0.04,119.2,3.8, NaN,329,21.4
2.08,0.04,123.9,4.7, NaN,334,21.4
2.12,0.04,137.2,13.3, NaN,338,21.4
2.16,0.04,143.4,6.2, NaN,344,21.4
2.2,0.04,157.2,13.8,246.97,348,21.4
2.24,0.04,163.8,6.6,216.69,352,21.4
2.28,0.04,171.9,8.1,173.49,357,21.4
2.32,0.04,178.5,6.6,148.2,361,21.4
2.36,0.04,183.2,4.7,110.37,365,21.4
2.38,0.02,184.4,1.2,110.81,730,21.4
2.4,0.02,187.5,3.1,95.67,734,21.4
2.42,0.02,189.3,1.8,93.89,738,21.4
2.44,0.02,191.1,1.8,93.34,741,21.4
2.46,0.02,192.7,1.6,85.88,745,21.4
2.48,0.02,194.7,2,73,749,21.4
2.5,0.02,196.1,1.4,71.4,752,21.4
2.52,0.02,197.2,1.1,65.57,756,21.4
2.54,0.02,198.5,1.3,60.97,760,21.4
2.56,0.02,199.7,1.2,61.26,764,21.4
2.58,0.02,201.2,1.5,62.57,768,21.4
2.6,0.02,202.1,0.9,59.95,772,21.4
2.62,0.02,203.4,1.3,55.67,776,21.4
2.64,0.02,204.8,1.4,52.39,779,21.4
2.66,0.02,205.4,0.6,51.1,783,21.4
2.68,0.02,206.4,1,49.92,787,21.4
2.7,0.02,207.5,1.1,46.31,790,21.4
2.72,0.02,208.5,1,45.93,794,21.4
2.74,0.02,209.5,1,46.71,797,21.4
2.76,0.02,210.1,0.6,43.73,801,21.4
2.78,0.02,211,0.9,40.7,805,21.4
2.8,0.02,212,1,39.8,809,21.4
2.82,0.02,212.8,0.8,37.02,812,21.4
2.84,0.02,213.4,0.6,37.65,816,21.4
2.86,0.02,214,0.6,34.98,819,21.4
2.88,0.02,214.9,0.9,34.05,822,21.4
2.9,0.02,215.4,0.5,34.87,826,21.4
2.92,0.02,216.5,1.1,34.04,829,21.4
2.94,0.02,216.7,0.2,32.09,833,21.4
2.96,0.02,217.5,0.8,30.76,836,21.4
2.98,0.02,218.2,0.7,33.18,840,21.4
3,0.02,218.7,0.5,31.84,843,21.4
3.02,0.02,219.4,0.7,31.97,847,21.4
3.04,0.02,220.1,0.7,27.99,850,21.4
3.06,0.02,220.8,0.7,26.86,853,21.4
3.08,0.02,220.9,0.1,25.07,857,21.4
3.1,0.02,221.6,0.7,25.28,861,21.4
3.12,0.02,222.1,0.5,27.48,864,21.4
3.14,0.02,222.7,0.6,29.53,868,21.4
3.16,0.02,223.2,0.5,29.8,871,21.4
3.18,0.02,224,0.8,26.29,875,21.4
3.2,0.02,224.4,0.4,23.91,878,21.4
3.22,0.02,224.8,0.4,21.45,882,21.4
3.24,0.02,225.2,0.4,19.32,885,21.4
3.26,0.02,225.6,0.4,20.4,889,21.4
3.28,0.02,226,0.4,22.54,892,21.4
3.3,0.02,226.5,0.5,22.67,896,21.4
3.32,0.02,226.9,0.4,23.65,899,21.4
3.34,0.02,227.6,0.7,23.82,903,21.4
3.36,0.02,227.8,0.2,23.78,906,21.4
3.38,0.02,228.3,0.5,21.82,910,21.4
3.4,0.02,228.9,0.6,20.22,913,21.4
3.42,0.02,229.2,0.3,19.16,916,21.4
3.44,0.02,229.6,0.4,19.03,920,21.4
3.46,0.02,229.8,0.2,16.81,924,21.4
3.48,0.02,230.3,0.5,18.28,927,21.4
3.5,0.02,230.7,0.4,20.02,930,21.4
3.52,0.02,231,0.3,20.8,934,21.4
3.54,0.02,231.4,0.4,20.16,937,21.4
3.56,0.02,232,0.6,18.18,940,21.4
3.58,0.02,232.2,0.2,17.72,944,21.4
3.6,0.02,232.6,0.4,17.33,948,21.4
3.62,0.02,232.8,0.2,15.6,951,21.4
3.64,0.02,233.2,0.4,15.99,954,21.4
3.66,0.02,233.6,0.4,17.38,958,21.4
3.68,0.02,233.9,0.3,15.85,961,21.4
3.7,0.02,234.1,0.2,15.27,965,21.4
3.72,0.02,234.6,0.5, NaN,968,21.4
3.74,0.02,234.8,0.2, NaN,972,21.4
3.76,0.02,235,0.2, NaN,975,21.4
3.78,0.02,235.5,0.5, NaN,979,21.4
3.8,0.02,235.9,0.4, NaN,982,21.4
