 Comment / ID, Start time, Sample size, Corr. f, Density,,
 CRM1, 5/29/2014 3:24:45 PM, 99.76 g,1, 1.0 g/mL,,
 EQP titration[1],,,,,,
 Volume, Increment, Signal, Change, 1st deriv., Time, Temperature
 mL, mL, mV, mV, mV/mL, s, oC
0, NaN,17.9, NaN, NaN,0,21.6
0.04,0.04,-47.6,-65.5, NaN,28,21.6
0.08,0.04,-48.6,-1, NaN,31,21.6
0.12,0.04,-47.3,1.3, NaN,35,21.6
0.16,0.04,-46.2,1.1, NaN,39,21.6
0.2,0.04,-34.2,12, NaN,70,21.6
0.24,0.04,-25.2,9, NaN,93,21.6
0.28,0.04,-20,5.2, NaN,108,21.6
0.32,0.04,-15,5, NaN,122,21.6
0.36,0.04,-11.7,3.3, NaN,129,21.6
0.4,0.04,-7,4.7, NaN,139,21.6
0.44,0.04,-2.9,4.1, NaN,145,21.6
0.48,0.04,-1.4,1.5, NaN,150,21.6
0.52,0.04,0.3,1.7, NaN,154,21.6
0.56,0.04,4.1,3.8, NaN,161,21.6
0.6,0.04,5.5,1.4, NaN,165,21.7
0.64,0.04,8.8,3.3, NaN,175,21.6
0.68,0.04,11.3,2.5, NaN,180,21.6
0.72,0.04,14.6,3.3, NaN,190,21.6
0.76,0.04,18.1,3.5, NaN,199,21.6
0.8,0.04,22.2,4.1, NaN,204,21.6
0.84,0.04,24.9,2.7, NaN,208,21.6
0.88,0.04,27.8,2.9, NaN,213,21.6
0.92,0.04,29.8,2, NaN,218,21.6
0.96,0.04,32.1,2.3, NaN,222,21.6
1,0.04,36.3,4.2, NaN,226,21.6
1.04,0.04,36.8,0.5, NaN,229,21.6
1.08,0.04,40,3.2, NaN,234,21.6
1.12,0.04,42.9,2.9, NaN,238,21.6
1.16,0.04,44.1,1.2, NaN,242,21.6
1.2,0.04,47.3,3.2, NaN,246,21.6
1.24,0.04,49.4,2.1, NaN,250,21.6
1.28,0.04,50.3,0.9, NaN,254,21.6
1.32,0.04,53,2.7, NaN,258,21.6
1.36,0.04,55.9,2.9, NaN,262,21.6
1.4,0.04,57.6,1.7, NaN,266,21.6
1.44,0.04,59.3,1.7, NaN,270,21.6
1.48,0.04,62.9,3.6, NaN,274,21.6
1.52,0.04,64.8,1.9, NaN,278,21.6
1.56,0.04,65.9,1.1, NaN,283,21.6
1.6,0.04,68.5,2.6, NaN,287,21.6
1.64,0.04,72.6,4.1, NaN,291,21.6
1.68,0.04,76.6,4, NaN,296,21.6
1.72,0.04,78.8,2.2, NaN,300,21.6
1.76,0.04,81.2,2.4, NaN,304,21.6
1.8,0.04,84.1,2.9, NaN,308,21.6
1.84,0.04,89.9,5.8, NaN,312,21.6
1.88,0.04,94.7,4.8, NaN,317,21.6
1.92,0.04,102,7.3, NaN,321,21.6
1.96,0.04,107.4,5.4, NaN,325,21.6
2,0.04,114.2,6.8, NaN,329,21.6
2.04,0.04,118.3,4.1, NaN,333,21.6
2.08,0.04,128.4,10.1, NaN,337,21.6
2.12,0.04,134.6,6.2, NaN,342,21.6
2.16,0.04,148.3,13.7, NaN,346,21.6
2.2,0.04,154.5,6.2,238.29,350,21.6
2.24,0.04,163.9,9.4,210.83,355,21.6
2.28,0.04,173.6,9.7,181.89,359,21.6
2.32,0.04,178.6,5,139.38,364,21.6
2.36,0.04,183.9,5.3,119.75,368,21.6
2.38,0.02,184.2,0.3,94.15,733,21.6
2.4,0.02,187,2.8,84.47,737,21.6
2.42,0.02,189.2,2.2,89.47,741,21.6
2.44,0.02,191.2,2,84.81,744,21.6
2.46,0.02,192.5,1.3,82.5,749,21.6
2.48,0.02,193.5,1,72.09,756,21.6
2.5,0.02,195.4,1.9,73.24,760,21.6
2.52,0.02,197,1.6,72.68,764,21.6
2.54,0.02,198.4,1.4,74.16,768,21.6
