 Comment / ID, Start time, Sample size, Corr. f, Density,,
 Tank5, 7/22/2014 9:38:52 AM, 99.67 g,1, 1.0 g/mL,,
 EQP titration[1],,,,,,
 Volume, Increment, Signal, Change, 1st deriv., Time, Temperature
 mL, mL, mV, mV, mV/mL, s, oC
0, NaN,49.7, NaN, NaN,0,22.6
0.04,0.04,-17.6,-67.3, NaN,28,22.6
0.08,0.04,-26.3,-8.7, NaN,47,22.6
0.12,0.04,-25.9,0.4, NaN,50,22.6
0.16,0.04,-23.5,2.4, NaN,55,22.6
0.2,0.04,-16.5,7, NaN,75,22.5
0.24,0.04,-11.9,4.6, NaN,87,22.5
0.28,0.04,-7.8,4.1, NaN,98,22.5
0.32,0.04,-2.4,5.4, NaN,107,22.5
0.36,0.04,0.4,2.8, NaN,114,22.5
0.4,0.04,4.3,3.9, NaN,119,22.5
0.44,0.04,5.7,1.4, NaN,123,22.5
0.48,0.04,8.9,3.2, NaN,130,22.5
0.52,0.04,10.8,1.9, NaN,134,22.5
0.56,0.04,15.2,4.4, NaN,138,22.5
0.6,0.04,18.8,3.6, NaN,143,22.5
0.64,0.04,20.5,1.7, NaN,147,22.5
0.68,0.04,22.7,2.2, NaN,152,22.5
0.72,0.04,27.7,5, NaN,157,22.5
0.76,0.04,31,3.3, NaN,161,22.5
0.8,0.04,35,4, NaN,165,22.5
0.84,0.04,40.6,5.6, NaN,169,22.5
0.88,0.04,41.8,1.2, NaN,172,22.5
0.92,0.04,44.6,2.8, NaN,176,22.5
0.96,0.04,45.2,0.6, NaN,179,22.4
1,0.04,49.7,4.5, NaN,183,22.5
1.04,0.04,50.2,0.5, NaN,186,22.5
1.08,0.04,52.2,2, NaN,190,22.4
1.12,0.04,53.9,1.7, NaN,194,22.4
1.16,0.04,55.4,1.5, NaN,197,22.5
1.2,0.04,58.1,2.7, NaN,201,22.4
1.24,0.04,60.7,2.6, NaN,204,22.4
1.28,0.04,63.6,2.9, NaN,208,22.4
1.32,0.04,65.4,1.8, NaN,212,22.4
1.36,0.04,71,5.6, NaN,215,22.4
1.4,0.04,71.1,0.1, NaN,219,22.4
1.44,0.04,74.4,3.3, NaN,222,22.4
1.48,0.04,81.2,6.8, NaN,226,22.4
1.52,0.04,81.2,0, NaN,229,22.4
1.56,0.04,84,2.8, NaN,233,22.4
1.6,0.04,84,0, NaN,236,22.4
1.64,0.04,89.1,5.1, NaN,240,22.4
1.68,0.04,97.4,8.3, NaN,244,22.4
1.72,0.04,98.2,0.8, NaN,247,22.4
1.76,0.04,97.1,-1.1, NaN,250,22.4
1.8,0.04,108.7,11.6, NaN,254,22.4
1.84,0.04,110.7,2, NaN,257,22.4
1.88,0.04,113.9,3.2, NaN,261,22.4
1.92,0.04,118.2,4.3, NaN,264,22.4
1.96,0.04,122.4,4.2, NaN,268,22.4
2,0.04,125.9,3.5, NaN,272,22.4
2.04,0.04,137.4,11.5, NaN,290,22.4
2.08,0.04,152.1,14.7,268.87,294,22.4
2.12,0.04,161.7,9.6,263.35,298,22.4
2.16,0.04,168.1,6.4,222.2,304,22.4
2.2,0.04,176.9,8.8,160.48,307,22.4
2.24,0.04,183.1,6.2,129.18,312,22.4
2.26,0.02,184.3,1.2,128.09,678,22.1
2.28,0.02,186.9,2.6,117.91,681,22.1
2.3,0.02,189.2,2.3,99.11,686,22.1
2.32,0.02,192.3,3.1,95.92,689,22.1
2.34,0.02,193.5,1.2,91.3,693,22.1
2.36,0.02,194.7,1.2,80.47,696,22.1
2.38,0.02,196.4,1.7,74.02,701,22.1
2.4,0.02,197.9,1.5,73.22,708,22.1
2.42,0.02,200,2.1,75.71,712,22.1
2.44,0.02,201.1,1.1,69.11,715,22.1
2.46,0.02,202,0.9,61.49,721,22.1
2.48,0.02,203.7,1.7,56.05,725,22.1
2.5,0.02,204.6,0.9,55.64,730,22.1
2.52,0.02,205.7,1.1,58.8,734,22.1
2.54,0.02,206.8,1.1,55.5,740,22.1
2.56,0.02,207.9,1.1,51.37,744,22.1
2.58,0.02,209.3,1.4,50.6,747,22.1
2.6,0.02,210,0.7,47.78,751,22.1
2.62,0.02,210.7,0.7,47.35,755,22.1
2.64,0.02,211.8,1.1,47.41,758,22.1
2.66,0.02,212.8,1,46.18,762,22.1
2.68,0.02,213.8,1,44.16,765,22.1
2.7,0.02,214.7,0.9,38.79,769,22.1
2.72,0.02,215.3,0.6,34.29,772,22.1
2.74,0.02,215.8,0.5,31.69,775,22.1
2.76,0.02,216.5,0.7,33.24,778,22.1
2.78,0.02,217.3,0.8,35.24,782,22.1
2.8,0.02,218,0.7,37.06,785,22.1
2.82,0.02,218.6,0.6,36.26,789,22.1
2.84,0.02,219.6,1,33.28,792,22.1
2.86,0.02,220,0.4,30.03,798,22.1
2.88,0.02,220.7,0.7,29.03,801,22.1
2.9,0.02,221.2,0.5,28.41,805,22.1
2.92,0.02,221.7,0.5,28.85,809,22.1
2.94,0.02,222.3,0.6,30.65,812,22.1
2.96,0.02,223.1,0.8,30.27,816,22.1
2.98,0.02,223.6,0.5,30.31,819,22.1
3,0.02,224.2,0.6,28.81,822,22
3.02,0.02,224.7,0.5,26.98,826,22.1
3.04,0.02,225.3,0.6,25.63,829,22
3.06,0.02,225.8,0.5,27.15,833,22
3.08,0.02,226.3,0.5,25.17,836,22.1
3.1,0.02,226.8,0.5,24.23,840,22
3.12,0.02,227.3,0.5,23.61,844,22
3.14,0.02,227.9,0.6,22.93,847,22
3.16,0.02,228,0.1,21.12,850,22
3.18,0.02,228.7,0.7,20.58,854,22
3.2,0.02,229.1,0.4,20.31,857,22
3.22,0.02,229.4,0.3,22.25,862,22
3.24,0.02,229.8,0.4,23.46,867,22
3.26,0.02,230.4,0.6,22.46,870,22
3.28,0.02,230.8,0.4,22.59,875,22
3.3,0.02,231.4,0.6,20.22,879,22
3.32,0.02,231.6,0.2,18.69,882,22
3.34,0.02,232,0.4,18.47,885,22
3.36,0.02,232.3,0.3,19.46,889,22
3.38,0.02,232.7,0.4,19.79,893,22
3.4,0.02,233.3,0.6,19.56,896,22
3.42,0.02,233.6,0.3,18.5,901,22
3.44,0.02,233.9,0.3,16.39,904,22
3.46,0.02,234.2,0.3,17.03,908,22
3.48,0.02,234.5,0.3,17.47,913,22
3.5,0.02,235,0.5,18.75,917,22
3.52,0.02,235.2,0.2,18.37,921,22
3.54,0.02,235.9,0.7,17.31,924,22
3.56,0.02,235.9,0,15.61,930,22
3.58,0.02,236.3,0.4,14.75,933,22
3.6,0.02,236.6,0.3,15.25,936,22
3.62,0.02,236.9,0.3,15.36,940,22
3.64,0.02,237.2,0.3,17.16,943,22
3.66,0.02,237.6,0.4,16,947,22
3.68,0.02,237.9,0.3,15.71,952,22
3.7,0.02,238.2,0.3,15.51,955,22
3.72,0.02,238.5,0.3, NaN,960,22
3.74,0.02,238.8,0.3, NaN,963,22
3.76,0.02,239.1,0.3, NaN,968,22
3.78,0.02,239.5,0.4, NaN,971,22
3.8,0.02,239.8,0.3, NaN,974,22
