 Comment / ID, Start time, Sample size, Corr. f, Density,,
 Tank4, 7/3/2014 12:00:42 PM, 100.48 g,1, 1.0 g/mL,,
 EQP titration[1],,,,,,
 Volume, Increment, Signal, Change, 1st deriv., Time, Temperature
 mL, mL, mV, mV, mV/mL, s, oC
0, NaN,25.4, NaN, NaN,0,22.1
0.04,0.04,-51,-76.4, NaN,26,22.1
0.08,0.04,-51.7,-0.7, NaN,29,22.1
0.12,0.04,-51,0.7, NaN,32,22.1
0.16,0.04,-49.8,1.2, NaN,38,22.1
0.2,0.04,-39.3,10.5, NaN,68,22.1
0.24,0.04,-31,8.3, NaN,93,22.1
0.28,0.04,-23.1,7.9, NaN,120,22.1
0.32,0.04,-18.7,4.4, NaN,135,22
0.36,0.04,-13.2,5.5, NaN,152,22
0.4,0.04,-9.5,3.7, NaN,163,22
0.44,0.04,-4.2,5.3, NaN,182,22
0.48,0.04,-0.9,3.3, NaN,191,22
0.52,0.04,2.5,3.4, NaN,201,22
0.56,0.04,4.1,1.6, NaN,205,22
0.6,0.04,6.9,2.8, NaN,210,22
0.64,0.04,14.8,7.9, NaN,214,22
0.68,0.04,17.2,2.4, NaN,218,22
0.72,0.04,18.8,1.6, NaN,222,22
0.76,0.04,20.1,1.3, NaN,227,22
0.8,0.04,22,1.9, NaN,231,22
0.84,0.04,23.5,1.5, NaN,236,22
0.88,0.04,28.6,5.1, NaN,240,22
0.92,0.04,30.7,2.1, NaN,244,21.9
0.96,0.04,36.3,5.6, NaN,248,21.9
1,0.04,45.3,9, NaN,252,21.9
1.04,0.04,46.2,0.9, NaN,256,21.9
1.08,0.04,46.3,0.1, NaN,259,21.9
1.12,0.04,47.1,0.8, NaN,263,21.9
1.16,0.04,47.5,0.4, NaN,266,21.9
1.2,0.04,50.1,2.6, NaN,270,21.9
1.24,0.04,51,0.9, NaN,274,21.9
1.28,0.04,55.3,4.3, NaN,277,21.9
1.32,0.04,60,4.7, NaN,281,21.9
1.36,0.04,64.2,4.2, NaN,285,21.9
1.4,0.04,67.4,3.2, NaN,289,21.9
1.44,0.04,72.6,5.2, NaN,292,21.9
1.48,0.04,79.3,6.7, NaN,296,21.9
1.52,0.04,78.8,-0.5, NaN,299,21.9
1.56,0.04,78.3,-0.5, NaN,302,21.9
1.6,0.04,80.9,2.6, NaN,306,21.9
1.64,0.04,82.1,1.2, NaN,309,21.9
1.68,0.04,82.2,0.1, NaN,313,21.9
1.72,0.04,87,4.8, NaN,317,21.9
1.76,0.04,91.3,4.3, NaN,320,21.9
