 Comment / ID, Start time, Sample size, Corr. f, Density,,
 Tank5, 6/30/2014 9:59:39 AM, 99.75 g,1, 1.0 g/mL,,
 EQP titration[1],,,,,,
 Volume, Increment, Signal, Change, 1st deriv., Time, Temperature
 mL, mL, mV, mV, mV/mL, s, oC
0, NaN,53.6, NaN, NaN,0,23.4
0.04,0.04,-17.7,-71.3, NaN,26,23.4
0.08,0.04,-26.7,-9, NaN,45,23.4
0.12,0.04,-26.4,0.3, NaN,49,23.4
0.16,0.04,-23.9,2.5, NaN,54,23.4
0.2,0.04,-15.4,8.5, NaN,77,23.3
0.24,0.04,-11,4.4, NaN,89,23.3
0.28,0.04,-7.4,3.6, NaN,99,23.3
0.32,0.04,-2.9,4.5, NaN,109,23.3
0.36,0.04,0.2,3.1, NaN,114,23.3
0.4,0.04,3.3,3.1, NaN,122,23.3
0.44,0.04,4.7,1.4, NaN,126,23.3
0.48,0.04,7.1,2.4, NaN,132,23.3
0.52,0.04,10.7,3.6, NaN,140,23.3
0.56,0.04,12.7,2, NaN,146,23.3
0.6,0.04,16.9,4.2, NaN,152,23.3
0.64,0.04,19.1,2.2, NaN,157,23.2
0.68,0.04,20.8,1.7, NaN,162,23.3
0.72,0.04,23.5,2.7, NaN,166,23.2
0.76,0.04,25.1,1.6, NaN,171,23.2
0.8,0.04,27.2,2.1, NaN,175,23.2
0.84,0.04,29.1,1.9, NaN,180,23.2
0.88,0.04,37.7,8.6, NaN,184,23.2
0.92,0.04,38.6,0.9, NaN,187,23.2
0.96,0.04,39,0.4, NaN,191,23.2
1,0.04,40.5,1.5, NaN,194,23.2
1.04,0.04,41.8,1.3, NaN,198,23.2
1.08,0.04,43.3,1.5, NaN,202,23.2
1.12,0.04,45.6,2.3, NaN,206,23.2
1.16,0.04,47.3,1.7, NaN,210,23.2
1.2,0.04,49.2,1.9, NaN,214,23.2
1.24,0.04,50.7,1.5, NaN,218,23.2
1.28,0.04,52.9,2.2, NaN,223,23.2
1.32,0.04,61.7,8.8, NaN,227,23.2
1.36,0.04,64.4,2.7, NaN,230,23.2
1.4,0.04,65.5,1.1, NaN,234,23.2
1.44,0.04,69.5,4, NaN,237,23.2
1.48,0.04,70.5,1, NaN,241,23.2
1.52,0.04,75.5,5, NaN,245,23.2
1.56,0.04,77.2,1.7, NaN,248,23.2
1.6,0.04,79.1,1.9, NaN,252,23.2
1.64,0.04,79.8,0.7, NaN,256,23.2
1.68,0.04,84.2,4.4, NaN,259,23.2
1.72,0.04,86.9,2.7, NaN,263,23.2
1.76,0.04,89.2,2.3, NaN,267,23.2
1.8,0.04,93.7,4.5, NaN,271,23.2
1.84,0.04,95.9,2.2, NaN,275,23.1
1.88,0.04,103.5,7.6, NaN,287,23.1
1.92,0.04,110.8,7.3, NaN,292,23.1
1.96,0.04,114.4,3.6, NaN,296,23.1
2,0.04,127.3,12.9, NaN,299,23.1
2.04,0.04,129.5,2.2, NaN,304,23.1
2.08,0.04,141.7,12.2, NaN,309,23.1
2.12,0.04,152.7,11,244.26,312,23.1
2.16,0.04,160.5,7.8,228.73,317,23.1
2.2,0.04,169.9,9.4,216.28,322,23.1
2.24,0.04,177.4,7.5,162.62,327,23.1
2.28,0.04,184.1,6.7,135.19,331,23.1
2.3,0.02,184.4,0.3,121.81,696,22.7
2.32,0.02,187.2,2.8,100.94,700,22.7
2.34,0.02,189.5,2.3,93.65,704,22.7
2.36,0.02,191.4,1.9,91.62,708,22.7
2.38,0.02,193.3,1.9,93.48,712,22.7
2.4,0.02,195,1.7,80.56,717,22.7
2.42,0.02,196.3,1.3,77.5,725,22.7
2.44,0.02,198.1,1.8,74.29,729,22.7
2.46,0.02,199.5,1.4,75.41,734,22.7
2.48,0.02,201.1,1.6,74.63,737,22.7
2.5,0.02,202.3,1.2,71.07,742,22.7
2.52,0.02,203.8,1.5,64.96,745,22.7
2.54,0.02,205.5,1.7,58.52,748,22.7
2.56,0.02,206.1,0.6,54.85,752,22.7
2.58,0.02,207.2,1.1,49,756,22.7
2.6,0.02,208.2,1,49.9,759,22.7
2.62,0.02,209.1,0.9,52.37,763,22.7
2.64,0.02,210.5,1.4,53.96,766,22.7
2.66,0.02,211,0.5,47.55,770,22.7
2.68,0.02,212.8,1.8,42.88,773,22.7
2.7,0.02,213,0.2,38.16,776,22.7
2.72,0.02,213.7,0.7,34.72,780,22.6
2.74,0.02,214.3,0.6,36.62,786,22.6
2.76,0.02,215.3,1,37.01,790,22.6
2.78,0.02,216,0.7,41.21,794,22.6
2.8,0.02,216.8,0.8,38.18,797,22.6
2.82,0.02,217.7,0.9,34.99,801,22.6
2.84,0.02,218.2,0.5,31.97,804,22.6
2.86,0.02,218.8,0.6,32.82,808,22.6
2.88,0.02,219.5,0.7,33.78,812,22.6
2.9,0.02,220.1,0.6,34.2,816,22.6
2.92,0.02,220.9,0.8,33.93,819,22.6
2.94,0.02,221.7,0.8,31.57,822,22.6
2.96,0.02,222.2,0.5,28.29,826,22.6
2.98,0.02,222.6,0.4,27.21,829,22.6
3,0.02,223.2,0.6,27.51,833,22.6
3.02,0.02,223.8,0.6,29.49,837,22.6
3.04,0.02,224.3,0.5,29.29,840,22.6
3.06,0.02,225.1,0.8,27.92,843,22.6
3.08,0.02,225.6,0.5,25.73,847,22.6
3.1,0.02,226,0.4,23.87,850,22.6
3.12,0.02,226.3,0.3,22.76,853,22.6
3.14,0.02,227,0.7,21.91,857,22.6
3.16,0.02,227.4,0.4,23.19,860,22.6
