 Comment / ID, Start time, Sample size, Corr. f, Density,,
 Tank4, 5/15/2014 12:01:18 PM, 100.63 g,1, 1.0 g/mL,,
 EQP titration[1],,,,,,
 Volume, Increment, Signal, Change, 1st deriv., Time, Temperature
 mL, mL, mV, mV, mV/mL, s, oC
0, NaN,0.1, NaN, NaN,0,21.6
0.04,0.04,-56.1,-56.2, NaN,28,21.6
0.08,0.04,-55.2,0.9, NaN,32,21.6
0.12,0.04,-53.8,1.4, NaN,36,21.6
0.16,0.04,-48.1,5.7, NaN,54,21.6
0.2,0.04,-40,8.1, NaN,73,21.6
0.24,0.04,-30.9,9.1, NaN,95,21.6
0.28,0.04,-23.2,7.7, NaN,112,21.7
0.32,0.04,-16.3,6.9, NaN,132,21.7
0.36,0.04,-12.2,4.1, NaN,142,21.7
0.4,0.04,-7.8,4.4, NaN,154,21.7
0.44,0.04,-3.1,4.7, NaN,163,21.7
0.48,0.04,0.1,3.2, NaN,167,21.7
0.52,0.04,3.3,3.2, NaN,175,21.7
0.56,0.04,5.4,2.1, NaN,179,21.7
0.6,0.04,8.6,3.2, NaN,184,21.7
0.64,0.04,12.4,3.8, NaN,191,21.7
0.68,0.04,16.2,3.8, NaN,196,21.7
0.72,0.04,19.8,3.6, NaN,201,21.7
0.76,0.04,21.7,1.9, NaN,205,21.7
0.8,0.04,24.9,3.2, NaN,210,21.7
0.84,0.04,28.7,3.8, NaN,214,21.7
0.88,0.04,29.7,1, NaN,218,21.7
0.92,0.04,31.3,1.6, NaN,222,21.7
0.96,0.04,34.1,2.8, NaN,226,21.7
1,0.04,37.7,3.6, NaN,230,21.7
1.04,0.04,41.1,3.4, NaN,235,21.7
1.08,0.04,43.9,2.8, NaN,239,21.7
1.12,0.04,46.2,2.3, NaN,242,21.7
1.16,0.04,47.5,1.3, NaN,246,21.7
1.2,0.04,52,4.5, NaN,250,21.7
1.24,0.04,54.4,2.4, NaN,254,21.7
1.28,0.04,54.2,-0.2, NaN,257,21.7
1.32,0.04,59.7,5.5, NaN,261,21.7
1.36,0.04,64.4,4.7, NaN,265,21.7
1.4,0.04,64.5,0.1, NaN,269,21.7
1.44,0.04,69.4,4.9, NaN,272,21.6
1.48,0.04,71,1.6, NaN,276,21.7
1.52,0.04,73,2, NaN,280,21.7
1.56,0.04,78.1,5.1, NaN,284,21.7
1.6,0.04,78,-0.1, NaN,287,21.7
1.64,0.04,79.9,1.9, NaN,291,21.7
1.68,0.04,80.4,0.5, NaN,295,21.7
1.72,0.04,85.8,5.4, NaN,299,21.7
