 Comment / ID, Start time, Sample size, Corr. f, Density,,
 CRM2, 5/27/2014 12:47:04 PM, 99.93 g,1, 1.0 g/mL,,
 EQP titration[1],,,,,,
 Volume, Increment, Signal, Change, 1st deriv., Time, Temperature
 mL, mL, mV, mV, mV/mL, s, oC
0, NaN,19, NaN, NaN,0,21.7
0.04,0.04,-48.6,-67.6, NaN,28,21.8
0.08,0.04,-48.6,0, NaN,31,21.8
0.12,0.04,-46,2.6, NaN,35,21.7
0.16,0.04,-43.5,2.5, NaN,39,21.8
0.2,0.04,-40.6,2.9, NaN,42,21.7
0.24,0.04,-35.3,5.3, NaN,47,21.7
0.28,0.04,-20,15.3, NaN,77,21.7
0.32,0.04,-12.8,7.2, NaN,88,21.7
0.36,0.04,-9.1,3.7, NaN,98,21.7
0.4,0.04,-5.3,3.8, NaN,109,21.8
0.44,0.04,3.2,8.5, NaN,113,21.7
0.48,0.04,9.2,6, NaN,118,21.8
0.52,0.04,11.4,2.2, NaN,121,21.7
0.56,0.04,20,8.6, NaN,125,21.7
0.6,0.04,23.6,3.6, NaN,129,21.7
0.64,0.04,25.5,1.9, NaN,132,21.7
0.68,0.04,31.2,5.7, NaN,136,21.7
0.72,0.04,34.1,2.9, NaN,140,21.8
0.76,0.04,35.4,1.3, NaN,143,21.8
0.8,0.04,38.9,3.5, NaN,147,21.8
0.84,0.04,40.8,1.9, NaN,150,21.8
0.88,0.04,40.1,-0.7, NaN,153,21.8
0.92,0.04,47.2,7.1, NaN,157,21.8
0.96,0.04,49.6,2.4, NaN,161,21.7
1,0.04,54.6,5, NaN,164,21.8
1.04,0.04,55.3,0.7, NaN,167,21.8
1.08,0.04,55.6,0.3, NaN,171,21.8
1.12,0.04,52.8,-2.8, NaN,190,21.8
1.16,0.04,56.4,3.6, NaN,194,21.8
1.2,0.04,60.7,4.3, NaN,197,21.8
1.24,0.04,63.6,2.9, NaN,201,21.8
1.28,0.04,65.7,2.1, NaN,204,21.8
1.32,0.04,72,6.3, NaN,208,21.8
1.36,0.04,74.5,2.5, NaN,211,21.8
1.4,0.04,85.7,11.2, NaN,215,21.8
1.44,0.04,87.2,1.5, NaN,218,21.8
1.48,0.04,69.7,-17.5, NaN,243,21.8
1.52,0.04,79.2,9.5, NaN,246,21.8
1.56,0.04,84.1,4.9, NaN,250,21.8
1.6,0.04,89.1,5, NaN,253,21.8
1.64,0.04,94.7,5.6, NaN,257,21.8
1.68,0.04,81.6,-13.1, NaN,282,21.8
1.72,0.04,90.8,9.2, NaN,286,21.8
1.76,0.04,98,7.2, NaN,290,21.8
1.8,0.04,102.9,4.9, NaN,293,21.8
1.84,0.04,102.9,0, NaN,296,21.8
1.88,0.04,95.8,-7.1, NaN,314,21.8
1.92,0.04,106,10.2, NaN,317,21.8
1.96,0.04,110.4,4.4, NaN,321,21.8
2,0.04,126.7,16.3, NaN,325,21.8
2.04,0.04,131.2,4.5, NaN,328,21.8
2.08,0.04,124.3,-6.9, NaN,342,21.8
2.12,0.04,144.4,20.1, NaN,345,21.8
2.16,0.04,144.7,0.3,197.12,357,21.8
2.2,0.04,155.7,11,245.09,368,21.8
2.24,0.04,165.9,10.2,233.81,372,21.8
2.28,0.04,174.9,9,166.98,375,21.8
2.32,0.04,181.9,7,157.85,379,21.8
2.34,0.02,180.4,-1.5,107.15,743,21.8
2.36,0.02,183.3,2.9,86.13,747,21.8
2.38,0.02,185.3,2,79.16,752,21.8
2.4,0.02,187.2,1.9,92.24,760,21.8
2.42,0.02,189.1,1.9,111.29,767,21.8
2.44,0.02,191.6,2.5,88.42,771,21.8
2.46,0.02,192.9,1.3,90.03,774,21.8
2.48,0.02,195.1,2.2,83.39,777,21.8
2.5,0.02,196.2,1.1,74.17,781,21.8
2.52,0.02,197.2,1,64.47,789,21.8
2.54,0.02,200,2.8,61.64,792,21.8
2.56,0.02,199.9,-0.1,57.05,798,21.8
2.58,0.02,201.1,1.2,54.59,806,21.8
2.6,0.02,202.2,1.1,52.12,813,21.8
2.62,0.02,203.7,1.5,50.48,816,21.8
2.64,0.02,204.5,0.8,56.38,821,21.8
2.66,0.02,205.3,0.8,49.36,829,21.8
2.68,0.02,206.7,1.4,46.13,832,21.8
2.7,0.02,207.3,0.6,43.58,838,21.8
2.72,0.02,208.4,1.1,45.93,842,21.8
2.74,0.02,209.1,0.7,47.16,848,21.8
2.76,0.02,210,0.9,46.75,852,21.8
2.78,0.02,211,1,46.04,856,21.8
2.8,0.02,212.2,1.2,40.49,859,21.8
2.82,0.02,212.9,0.7,35.78,862,21.8
2.84,0.02,213.3,0.4,33.76,867,21.8
2.86,0.02,213.9,0.6,32.37,872,21.8
