 Comment / ID, Start time, Sample size, Corr. f, Density,,
 tank 5, 7/24/2014 1:38:38 PM, 100.02 g,1, 1.0 g/mL,,
 EQP titration[1],,,,,,
 Volume, Increment, Signal, Change, 1st deriv., Time, Temperature
 mL, mL, mV, mV, mV/mL, s, oC
0, NaN,55.2, NaN, NaN,0,21.2
0.04,0.04,-13.4,-68.6, NaN,28,21.2
0.08,0.04,-24.5,-11.1, NaN,46,21.2
0.12,0.04,-25.2,-0.7, NaN,49,21.2
0.16,0.04,-25,0.2, NaN,52,21.2
0.2,0.04,-17.3,7.7, NaN,73,21.2
0.24,0.04,-13.6,3.7, NaN,82,21.2
0.28,0.04,-9.9,3.7, NaN,91,21.2
0.32,0.04,-6,3.9, NaN,102,21.2
0.36,0.04,-3,3, NaN,107,21.2
0.4,0.04,0.2,3.2, NaN,112,21.2
0.44,0.04,3.7,3.5, NaN,120,21.2
0.48,0.04,5.4,1.7, NaN,124,21.2
0.52,0.04,9.5,4.1, NaN,130,21.2
0.56,0.04,10.5,1, NaN,133,21.2
0.6,0.04,12.7,2.2, NaN,138,21.2
0.64,0.04,14.1,1.4, NaN,143,21.2
0.68,0.04,16.5,2.4, NaN,148,21.2
0.72,0.04,18.8,2.3, NaN,154,21.2
0.76,0.04,21.7,2.9, NaN,160,21.2
0.8,0.04,25.1,3.4, NaN,166,21.2
0.84,0.04,26.9,1.8, NaN,172,21.2
0.88,0.04,29.9,3, NaN,178,21.2
0.92,0.04,33.5,3.6, NaN,182,21.2
0.96,0.04,34.9,1.4, NaN,187,21.2
1,0.04,38.9,4, NaN,191,21.2
1.04,0.04,40,1.1, NaN,196,21.2
1.08,0.04,44.9,4.9, NaN,200,21.2
1.12,0.04,46,1.1, NaN,205,21.2
1.16,0.04,48.5,2.5, NaN,209,21.2
1.2,0.04,49.8,1.3, NaN,214,21.2
1.24,0.04,51.1,1.3, NaN,218,21.2
1.28,0.04,65.3,14.2, NaN,222,21.2
1.32,0.04,65.8,0.5, NaN,226,21.2
1.36,0.04,65.8,0, NaN,229,21.2
1.4,0.04,69.8,4, NaN,234,21.2
1.44,0.04,72.3,2.5, NaN,237,21.2
1.48,0.04,74.6,2.3, NaN,241,21.2
1.52,0.04,82.6,8, NaN,245,21.3
1.56,0.04,82.8,0.2, NaN,249,21.2
1.6,0.04,84.7,1.9, NaN,252,21.2
1.64,0.04,87,2.3, NaN,256,21.3
1.68,0.04,93.3,6.3, NaN,260,21.2
1.72,0.04,96.3,3, NaN,264,21.2
1.76,0.04,99,2.7, NaN,268,21.2
1.8,0.04,99.5,0.5, NaN,271,21.3
1.84,0.04,102.8,3.3, NaN,275,21.2
1.88,0.04,107.6,4.8, NaN,279,21.3
1.92,0.04,119.2,11.6, NaN,283,21.3
1.96,0.04,120.4,1.2, NaN,287,21.2
2,0.04,126.4,6, NaN,293,21.2
2.04,0.04,136.8,10.4, NaN,305,21.3
2.08,0.04,148.5,11.7,256.49,315,21.3
2.12,0.04,159.7,11.2,272.9,323,21.3
2.16,0.04,168.6,8.9,231.18,331,21.3
2.2,0.04,176.3,7.7,181.47,336,21.3
2.24,0.04,183.4,7.1,140.77,340,21.2
2.26,0.02,184.5,1.1,123.91,704,21.3
2.28,0.02,186.8,2.3,112.54,710,21.3
2.3,0.02,189.8,3,101.03,714,21.3
2.32,0.02,191.2,1.4,93.72,719,21.3
2.34,0.02,194,2.8,94.54,722,21.3
2.36,0.02,194.9,0.9,80.91,727,21.3
2.38,0.02,196.4,1.5,75.24,734,21.3
2.4,0.02,198.1,1.7,72.33,738,21.3
2.42,0.02,199.9,1.8,68.57,742,21.3
2.44,0.02,200.8,0.9,70.34,747,21.3
2.46,0.02,202.3,1.5,61.18,751,21.3
2.48,0.02,203.3,1,60.31,756,21.3
2.5,0.02,204.9,1.6,60.08,760,21.3
2.52,0.02,205.8,0.9,58.33,763,21.3
2.54,0.02,206.7,0.9,53.4,767,21.3
2.56,0.02,208.5,1.8,49.96,771,21.3
2.58,0.02,208.9,0.4,48.67,775,21.3
