 Comment / ID, Start time, Sample size, Corr. f, Density,,
 Tank4, 9/15/2014 1:10:35 PM, 99.95 g,1, 1.0 g/mL,,
 EQP titration[1],,,,,,
 Volume, Increment, Signal, Change, 1st deriv., Time, Temperature
 mL, mL, mV, mV, mV/mL, s, oC
0, NaN,40.8, NaN, NaN,0,25.1
0.04,0.04,-26.1,-66.9, NaN,28,25.1
0.08,0.04,-35.6,-9.5, NaN,52,25.1
0.12,0.04,-35.6,0, NaN,55,25.1
0.16,0.04,-30.8,4.8, NaN,74,25.1
0.2,0.04,-23.6,7.2, NaN,97,25.1
0.24,0.04,-17.1,6.5, NaN,119,25.1
0.28,0.04,-12,5.1, NaN,135,25.1
0.32,0.04,-8.8,3.2, NaN,140,25.1
0.36,0.04,-3,5.8, NaN,158,25.1
0.4,0.04,-0.3,2.7, NaN,163,25.1
0.44,0.04,-0.4,-0.1, NaN,166,25.1
0.48,0.04,2.4,2.8, NaN,174,25.1
0.52,0.04,5.3,2.9, NaN,178,25.1
0.56,0.04,9.2,3.9, NaN,192,25.1
0.6,0.04,15.5,6.3, NaN,196,25.2
0.64,0.04,19,3.5, NaN,200,25.1
0.68,0.04,24.1,5.1, NaN,203,25.1
0.72,0.04,27.2,3.1, NaN,207,25.1
0.76,0.04,29.2,2, NaN,210,25.1
0.8,0.04,29.4,0.2, NaN,214,25.1
0.84,0.04,31.6,2.2, NaN,217,25.1
0.88,0.04,32.7,1.1, NaN,221,25.1
0.92,0.04,38.4,5.7, NaN,225,25.1
0.96,0.04,38.6,0.2, NaN,228,25.1
1,0.04,39,0.4, NaN,231,25.1
1.04,0.04,43.5,4.5, NaN,235,25.1
1.08,0.04,45.1,1.6, NaN,238,25.1
1.12,0.04,47.4,2.3, NaN,242,25.1
1.16,0.04,47.7,0.3, NaN,245,25.1
1.2,0.04,52.6,4.9, NaN,249,25.1
1.24,0.04,56.7,4.1, NaN,252,25.1
1.28,0.04,56.9,0.2, NaN,256,25.1
1.32,0.04,58.3,1.4, NaN,259,25.1
1.36,0.04,62.9,4.6, NaN,263,25.1
1.4,0.04,64.1,1.2, NaN,266,25.1
1.44,0.04,69.4,5.3, NaN,270,25.2
