 Comment / ID, Start time, Sample size, Corr. f, Density,,
 Tank5, 5/27/2014 11:53:00 AM, 99.65 g,1, 1.0 g/mL,,
 EQP titration[1],,,,,,
 Volume, Increment, Signal, Change, 1st deriv., Time, Temperature
 mL, mL, mV, mV, mV/mL, s, oC
0, NaN,48.6, NaN, NaN,0,21.8
0.04,0.04,-18.7,-67.3, NaN,28,21.8
0.08,0.04,-27,-8.3, NaN,46,21.8
0.12,0.04,-25.8,1.2, NaN,50,21.8
0.16,0.04,-23.4,2.4, NaN,55,21.8
0.2,0.04,-16,7.4, NaN,72,21.8
0.24,0.04,-11.1,4.9, NaN,85,21.8
0.28,0.04,-7,4.1, NaN,96,21.8
0.32,0.04,-3.5,3.5, NaN,102,21.9
0.36,0.04,-0.7,2.8, NaN,106,21.8
0.4,0.04,2.2,2.9, NaN,111,21.8
0.44,0.04,5.1,2.9, NaN,116,21.9
0.48,0.04,8.6,3.5, NaN,121,21.8
0.52,0.04,10.9,2.3, NaN,126,21.8
0.56,0.04,14,3.1, NaN,131,21.9
0.6,0.04,16.6,2.6, NaN,135,21.8
0.64,0.04,18.6,2, NaN,140,21.9
0.68,0.04,22,3.4, NaN,145,21.9
0.72,0.04,23.6,1.6, NaN,149,21.8
0.76,0.04,26.5,2.9, NaN,153,21.8
0.8,0.04,29.7,3.2, NaN,158,21.9
0.84,0.04,32.6,2.9, NaN,162,21.8
0.88,0.04,33.7,1.1, NaN,166,21.8
0.92,0.04,36.2,2.5, NaN,170,21.8
0.96,0.04,39.4,3.2, NaN,174,21.8
1,0.04,46.9,7.5, NaN,178,21.8
1.04,0.04,48.6,1.7, NaN,182,21.9
1.08,0.04,50.2,1.6, NaN,186,21.8
1.12,0.04,55,4.8, NaN,189,21.8
1.16,0.04,56.5,1.5, NaN,193,21.8
1.2,0.04,60.1,3.6, NaN,197,21.8
1.24,0.04,61.3,1.2, NaN,200,21.8
1.28,0.04,61.9,0.6, NaN,204,21.8
1.32,0.04,62.7,0.8, NaN,207,21.8
1.36,0.04,67,4.3, NaN,211,21.8
1.4,0.04,70.5,3.5, NaN,215,21.8
1.44,0.04,72.2,1.7, NaN,218,21.8
1.48,0.04,74.3,2.1, NaN,222,21.8
1.52,0.04,82.4,8.1, NaN,226,21.8
1.56,0.04,87,4.6, NaN,229,21.8
1.6,0.04,89.8,2.8, NaN,233,21.8
1.64,0.04,92,2.2, NaN,236,21.8
1.68,0.04,95.7,3.7, NaN,240,21.8
1.72,0.04,101.2,5.5, NaN,243,21.8
1.76,0.04,105.9,4.7, NaN,247,21.8
1.8,0.04,96.5,-9.4, NaN,265,21.8
1.84,0.04,101.1,4.6, NaN,269,21.8
1.88,0.04,104.8,3.7, NaN,285,21.8
1.92,0.04,117.2,12.4, NaN,289,21.8
1.96,0.04,115.6,-1.6, NaN,307,21.8
2,0.04,128.2,12.6, NaN,311,21.8
2.04,0.04,137.2,9, NaN,315,21.8
2.08,0.04,144.3,7.1, NaN,319,21.8
2.12,0.04,153.3,9,236.62,324,21.8
2.16,0.04,164.1,10.8,200.75,328,21.8
2.2,0.04,170.2,6.1,188.01,333,21.8
2.24,0.04,178.4,8.2,156.1,337,21.8
2.28,0.04,182.8,4.4,120.15,341,21.8
2.3,0.02,184.2,1.4,103.79,705,21.8
2.32,0.02,186.4,2.2,100.01,710,21.8
2.34,0.02,188.1,1.7,86.65,716,21.8
2.36,0.02,192,3.9,91.81,720,21.8
2.38,0.02,191.7,-0.3,86.18,729,21.8
2.4,0.02,193.8,2.1,77.93,732,21.8
2.42,0.02,195.1,1.3,75.77,737,21.8
2.44,0.02,197.2,2.1,71.47,741,21.9
2.46,0.02,198.5,1.3,78.65,744,21.8
2.48,0.02,199.9,1.4,67.4,748,21.8
2.5,0.02,201.2,1.3,60.46,751,21.8
2.52,0.02,202,0.8,51.54,755,21.8
2.54,0.02,203.8,1.8,51.59,759,21.8
2.56,0.02,204.3,0.5,52.52,762,21.8
2.58,0.02,205,0.7,51.94,767,21.8
2.6,0.02,206.3,1.3,50.43,770,21.8
2.62,0.02,207.8,1.5,48.53,774,21.8
2.64,0.02,208.6,0.8,52.55,777,21.9
2.66,0.02,209.1,0.5,49.05,780,21.8
2.68,0.02,210.2,1.1,42.98,784,21.8
2.7,0.02,211.3,1.1,37.37,787,21.8
2.72,0.02,212.3,1,37.32,790,21.8
2.74,0.02,212.6,0.3,34.68,794,21.9
2.76,0.02,213,0.4,33.41,798,21.9
2.78,0.02,213.7,0.7,31.49,801,21.9
2.8,0.02,215,1.3,34.76,805,21.9
2.82,0.02,215.4,0.4,37.79,808,21.9
2.84,0.02,216.1,0.7,34.11,812,21.9
2.86,0.02,216.3,0.2,32.62,815,21.9
2.88,0.02,217.7,1.4,32.56,818,21.9
