 Comment / ID, Start time, Sample size, Corr. f, Density,,
 Tank4, 6/30/2014 10:50:53 AM, 100.83 g,1, 1.0 g/mL,,
 EQP titration[1],,,,,,
 Volume, Increment, Signal, Change, 1st deriv., Time, Temperature
 mL, mL, mV, mV, mV/mL, s, oC
0, NaN,33.6, NaN, NaN,0,21.5
0.04,0.04,-40.6,-74.2, NaN,28,21.5
0.08,0.04,-42.2,-1.6, NaN,31,21.5
0.12,0.04,-42.2,0, NaN,34,21.5
0.16,0.04,-39.3,2.9, NaN,38,21.5
0.2,0.04,-37.6,1.7, NaN,42,21.5
0.24,0.04,-24.6,13, NaN,72,21.5
0.28,0.04,-17,7.6, NaN,92,21.5
0.32,0.04,-11.8,5.2, NaN,104,21.5
0.36,0.04,-7.9,3.9, NaN,116,21.5
0.4,0.04,-3.2,4.7, NaN,128,21.5
0.44,0.04,-0.7,2.5, NaN,134,21.5
0.48,0.04,1.8,2.5, NaN,142,21.5
0.52,0.04,6.4,4.6, NaN,146,21.4
0.56,0.04,7.9,1.5, NaN,152,21.5
0.6,0.04,10.5,2.6, NaN,160,21.5
0.64,0.04,13.3,2.8, NaN,164,21.5
0.68,0.04,15.7,2.4, NaN,170,21.5
0.72,0.04,17.9,2.2, NaN,176,21.5
0.76,0.04,19,1.1, NaN,180,21.5
0.8,0.04,21.7,2.7, NaN,185,21.5
0.84,0.04,25.2,3.5, NaN,190,21.5
0.88,0.04,27.9,2.7, NaN,195,21.4
0.92,0.04,31.6,3.7, NaN,199,21.4
0.96,0.04,33.4,1.8, NaN,203,21.5
1,0.04,34.9,1.5, NaN,208,21.4
1.04,0.04,37.5,2.6, NaN,212,21.5
1.08,0.04,45.3,7.8, NaN,216,21.4
1.12,0.04,52.2,6.9, NaN,220,21.4
1.16,0.04,53.7,1.5, NaN,224,21.4
1.2,0.04,54.3,0.6, NaN,228,21.4
1.24,0.04,56.9,2.6, NaN,231,21.4
1.28,0.04,61.2,4.3, NaN,235,21.4
1.32,0.04,63.5,2.3, NaN,238,21.4
1.36,0.04,67.2,3.7, NaN,242,21.4
1.4,0.04,69.9,2.7, NaN,246,21.4
1.44,0.04,70.1,0.2, NaN,249,21.4
1.48,0.04,71.4,1.3, NaN,253,21.4
1.52,0.04,72.7,1.3, NaN,256,21.4
1.56,0.04,75.1,2.4, NaN,260,21.4
1.6,0.04,77.7,2.6, NaN,264,21.4
1.64,0.04,81.1,3.4, NaN,268,21.4
1.68,0.04,82.3,1.2, NaN,272,21.4
1.72,0.04,85.3,3, NaN,276,21.4
1.76,0.04,90.7,5.4, NaN,279,21.4
1.8,0.04,96,5.3, NaN,283,21.4
1.84,0.04,96.2,0.2, NaN,286,21.4
1.88,0.04,105.1,8.9, NaN,290,21.4
1.92,0.04,106.8,1.7, NaN,294,21.4
1.96,0.04,111.5,4.7, NaN,298,21.4
2,0.04,120.8,9.3, NaN,302,21.4
2.04,0.04,125.7,4.9, NaN,306,21.4
2.08,0.04,133.8,8.1, NaN,310,21.4
2.12,0.04,144.5,10.7,252.04,316,21.4
2.16,0.04,155.8,11.3,254.78,323,21.4
2.2,0.04,165.9,10.1,243.62,329,21.4
2.24,0.04,174.5,8.6,198.07,333,21.4
2.28,0.04,180.4,5.9,152.76,338,21.4
2.3,0.02,183,2.6,131.24,702,21.3
2.32,0.02,184.6,1.6,118.19,711,21.3
2.34,0.02,187.7,3.1,111.4,715,21.3
2.36,0.02,190,2.3,109.78,719,21.3
2.38,0.02,193.1,3.1,100.33,722,21.3
2.4,0.02,193.9,0.8,86.99,726,21.3
2.42,0.02,195.2,1.3,75.57,729,21.3
2.44,0.02,197.3,2.1,74.08,733,21.3
2.46,0.02,198.5,1.2,73.41,736,21.3
2.48,0.02,200.1,1.6,75.13,740,21.3
2.5,0.02,201.8,1.7,66.01,743,21.3
2.52,0.02,202.8,1,60.8,747,21.3
2.54,0.02,203.9,1.1,57.58,750,21.3
2.56,0.02,205,1.1,52.32,754,21.3
2.58,0.02,206.1,1.1,47.6,757,21.3
2.6,0.02,207.3,1.2,49.62,760,21.3
2.62,0.02,207.9,0.6,48.46,765,21.3
2.64,0.02,208.9,1,47.96,769,21.3
2.66,0.02,209.7,0.8,46.6,776,21.3
2.68,0.02,211.3,1.6,44.62,780,21.3
2.7,0.02,211.7,0.4,45.37,783,21.3
2.72,0.02,212.6,0.9,42.35,787,21.3
2.74,0.02,213.3,0.7,39.87,790,21.3
2.76,0.02,214.2,0.9,37.84,794,21.3
2.78,0.02,215.3,1.1,40.24,797,21.3
2.8,0.02,215.7,0.4,37.1,801,21.3
2.82,0.02,216.4,0.7,35.59,804,21.3
2.84,0.02,217.2,0.8,34.02,808,21.2
2.86,0.02,218,0.8,32.77,812,21.3
2.88,0.02,218.5,0.5,33.37,815,21.3
2.9,0.02,219.2,0.7,31.33,819,21.3
2.92,0.02,219.8,0.6,29.52,822,21.3
2.94,0.02,220.3,0.5,30.28,828,21.3
2.96,0.02,221.1,0.8,30.61,832,21.3
2.98,0.02,221.6,0.5,29.6,837,21.3
3,0.02,222.1,0.5,29.32,841,21.3
3.02,0.02,222.9,0.8,28.77,845,21.2
3.04,0.02,223.3,0.4,29.21,848,21.2
3.06,0.02,223.9,0.6,29.92,851,21.3
3.08,0.02,224.5,0.6,28.32,854,21.3
3.1,0.02,225.1,0.6,25.13,858,21.2
3.12,0.02,225.7,0.6,24.57,861,21.2
3.14,0.02,226,0.3,22.09,865,21.2
3.16,0.02,226.4,0.4,21.61,868,21.2
3.18,0.02,226.8,0.4,23.06,874,21.2
3.2,0.02,227.5,0.7,24.8,878,21.2
3.22,0.02,227.8,0.3,25.07,883,21.2
3.24,0.02,228.4,0.6,22.59,887,21.2
3.26,0.02,228.9,0.5,20.17,890,21.2
3.28,0.02,229.2,0.3,18.79,893,21.2
3.3,0.02,229.5,0.3,20.3,900,21.2
3.32,0.02,229.9,0.4,20.7,904,21.2
3.34,0.02,230.4,0.5,21.97,907,21.2
3.36,0.02,230.9,0.5,23.16,910,21.2
3.38,0.02,231.4,0.5,22.03,914,21.2
3.4,0.02,231.7,0.3,21.28,917,21.2
3.42,0.02,232.1,0.4,20.32,920,21.2
3.44,0.02,232.6,0.5,19.18,924,21.2
3.46,0.02,232.9,0.3,18.5,927,21.2
3.48,0.02,233.4,0.5,17.23,930,21.2
3.5,0.02,233.6,0.2,16.69,933,21.2
3.52,0.02,233.9,0.3,16.46,938,21.2
3.54,0.02,234.3,0.4,16.96,942,21.2
3.56,0.02,234.6,0.3,17.5,945,21.2
3.58,0.02,235.1,0.5,18.89,949,21.2
3.6,0.02,235.3,0.2,17.71,952,21.2
3.62,0.02,235.7,0.4,16.5,955,21.2
3.64,0.02,236.1,0.4,16.27,958,21.2
3.66,0.02,236.4,0.3,16.16,962,21.2
3.68,0.02,236.6,0.2,16.8,967,21.2
3.7,0.02,237,0.4,16.28,971,21.2
3.72,0.02,237.4,0.4, NaN,974,21.2
3.74,0.02,237.7,0.3, NaN,977,21.2
3.76,0.02,238,0.3, NaN,982,21.2
3.78,0.02,238.3,0.3, NaN,986,21.2
3.8,0.02,238.6,0.3, NaN,989,21.2
