 Comment / ID, Start time, Sample size, Corr. f, Density,,
 CRM 1, 5/19/2014 10:55:32 AM, 99.32 g,1, 1.0 g/mL,,
 EQP titration[1],,,,,,
 Volume, Increment, Signal, Change, 1st deriv., Time, Temperature
 mL, mL, mV, mV, mV/mL, s, oC
0, NaN,30.7, NaN, NaN,0,21.3
0.04,0.04,-44.3,-75, NaN,26,21.3
0.08,0.04,-45.4,-1.1, NaN,29,21.3
0.12,0.04,-44.7,0.7, NaN,33,21.3
0.16,0.04,-42,2.7, NaN,37,21.3
0.2,0.04,-31.3,10.7, NaN,67,21.3
0.24,0.04,-23.9,7.4, NaN,87,21.3
0.28,0.04,-19,4.9, NaN,98,21.4
0.32,0.04,-14,5, NaN,105,21.4
0.36,0.04,-9.8,4.2, NaN,111,21.4
0.4,0.04,-4.8,5, NaN,116,21.4
0.44,0.04,-1.1,3.7, NaN,120,21.4
0.48,0.04,2,3.1, NaN,125,21.4
0.52,0.04,5.3,3.3, NaN,130,21.4
0.56,0.04,15.8,10.5, NaN,134,21.4
0.6,0.04,17.9,2.1, NaN,138,21.4
0.64,0.04,20.3,2.4, NaN,142,21.4
0.68,0.04,21.7,1.4, NaN,145,21.4
0.72,0.04,24.9,3.2, NaN,149,21.4
0.76,0.04,28.2,3.3, NaN,153,21.4
0.8,0.04,28.5,0.3, NaN,156,21.4
0.84,0.04,30.4,1.9, NaN,160,21.4
0.88,0.04,32.9,2.5, NaN,164,21.4
0.92,0.04,35.6,2.7, NaN,168,21.4
0.96,0.04,36.3,0.7, NaN,171,21.4
1,0.04,37.5,1.2, NaN,175,21.4
1.04,0.04,39.2,1.7, NaN,179,21.4
1.08,0.04,43.2,4, NaN,183,21.4
1.12,0.04,46.9,3.7, NaN,187,21.4
1.16,0.04,49.7,2.8, NaN,191,21.4
1.2,0.04,53.7,4, NaN,195,21.4
1.24,0.04,54.8,1.1, NaN,198,21.4
1.28,0.04,57.6,2.8, NaN,202,21.4
1.32,0.04,57,-0.6, NaN,205,21.4
1.36,0.04,62.5,5.5, NaN,209,21.4
1.4,0.04,64.6,2.1, NaN,212,21.4
1.44,0.04,67.3,2.7, NaN,216,21.4
1.48,0.04,69.1,1.8, NaN,220,21.4
1.52,0.04,69.1,0, NaN,223,21.4
1.56,0.04,72,2.9, NaN,227,21.4
1.6,0.04,73.5,1.5, NaN,230,21.4
1.64,0.04,78.3,4.8, NaN,234,21.4
1.68,0.04,82.1,3.8, NaN,238,21.4
1.72,0.04,86.7,4.6, NaN,242,21.4
