 Comment / ID, Start time, Sample size, Corr. f, Density,,
 Tank5, 6/2/2014 11:56:54 AM, 99.14 g,1, 1.0 g/mL,,
 EQP titration[1],,,,,,
 Volume, Increment, Signal, Change, 1st deriv., Time, Temperature
 mL, mL, mV, mV, mV/mL, s, oC
0, NaN,43.2, NaN, NaN,0,21.6
0.04,0.04,-26,-69.2, NaN,28,21.7
0.08,0.04,-34.3,-8.3, NaN,47,21.7
0.12,0.04,-33.3,1, NaN,50,21.7
0.16,0.04,-31.9,1.4, NaN,55,21.7
0.2,0.04,-21.1,10.8, NaN,83,21.7
0.24,0.04,-15.3,5.8, NaN,99,21.7
0.28,0.04,-11,4.3, NaN,113,21.7
0.32,0.04,-7.8,3.2, NaN,119,21.7
0.36,0.04,-3.4,4.4, NaN,125,21.7
0.4,0.04,-0.8,2.6, NaN,130,21.7
0.44,0.04,3.2,4, NaN,136,21.7
0.48,0.04,5.2,2, NaN,141,21.7
0.52,0.04,10.1,4.9, NaN,146,21.7
0.56,0.04,10.9,0.8, NaN,150,21.7
0.6,0.04,12.9,2, NaN,154,21.7
0.64,0.04,15.1,2.2, NaN,159,21.7
0.68,0.04,17.4,2.3, NaN,164,21.7
0.72,0.04,19.7,2.3, NaN,171,21.7
0.76,0.04,21.4,1.7, NaN,177,21.7
0.8,0.04,24,2.6, NaN,186,21.7
0.84,0.04,25.8,1.8, NaN,194,21.7
0.88,0.04,28.4,2.6, NaN,202,21.7
0.92,0.04,32.1,3.7, NaN,208,21.7
0.96,0.04,33.5,1.4, NaN,212,21.7
1,0.04,42.7,9.2, NaN,217,21.7
1.04,0.04,45.4,2.7, NaN,221,21.7
1.08,0.04,46.8,1.4, NaN,224,21.7
1.12,0.04,50,3.2, NaN,228,21.7
1.16,0.04,52.3,2.3, NaN,232,21.7
1.2,0.04,54.3,2, NaN,236,21.7
1.24,0.04,57.5,3.2, NaN,239,21.7
1.28,0.04,57.9,0.4, NaN,243,21.7
1.32,0.04,59,1.1, NaN,246,21.7
1.36,0.04,64.6,5.6, NaN,250,21.7
1.4,0.04,65.1,0.5, NaN,254,21.7
1.44,0.04,66,0.9, NaN,257,21.7
1.48,0.04,66.7,0.7, NaN,261,21.7
1.52,0.04,67.8,1.1, NaN,264,21.7
1.56,0.04,69.3,1.5, NaN,268,21.7
1.6,0.04,71.7,2.4, NaN,272,21.7
1.64,0.04,73.4,1.7, NaN,277,21.7
1.68,0.04,76.9,3.5, NaN,282,21.7
1.72,0.04,80,3.1, NaN,286,21.7
1.76,0.04,82.8,2.8, NaN,293,21.7
1.8,0.04,87.9,5.1, NaN,305,21.7
1.84,0.04,98.4,10.5, NaN,309,21.7
1.88,0.04,103.3,4.9, NaN,313,21.7
1.92,0.04,108.1,4.8, NaN,317,21.7
1.96,0.04,116.7,8.6, NaN,321,21.7
2,0.04,122.8,6.1, NaN,324,21.7
2.04,0.04,126.3,3.5, NaN,336,21.7
2.08,0.04,136.1,9.8, NaN,340,21.7
2.12,0.04,145.5,9.4, NaN,352,21.7
2.16,0.04,156.9,11.4,245.72,361,21.7
2.2,0.04,165.7,8.8,232.92,365,21.7
2.24,0.04,173.2,7.5,190.13,372,21.7
2.28,0.04,179.4,6.2,152.04,378,21.7
2.32,0.04,187.6,8.2,115.33,381,21.7
2.34,0.02,186.5,-1.1,104.09,746,21.7
2.36,0.02,188.7,2.2,89.91,751,21.6
2.38,0.02,190.5,1.8,76.85,756,21.7
2.4,0.02,192.3,1.8,74.54,762,21.6
2.42,0.02,194.3,2,93.62,766,21.7
2.44,0.02,195.7,1.4,78.69,770,21.7
2.46,0.02,197,1.3,73.2,774,21.7
2.48,0.02,199.1,2.1,66.57,778,21.6
2.5,0.02,199.8,0.7,61.71,783,21.7
2.52,0.02,201.2,1.4,61.96,787,21.7
2.54,0.02,202.3,1.1,60.15,791,21.6
2.56,0.02,203.5,1.2,59.84,795,21.7
2.58,0.02,204.8,1.3,62.35,800,21.7
2.6,0.02,206.2,1.4,55.72,803,21.6
2.62,0.02,207,0.8,49.1,806,21.6
2.64,0.02,208.1,1.1,43.23,809,21.7
2.66,0.02,208.9,0.8,40.18,812,21.7
2.68,0.02,209.4,0.5,40.5,816,21.7
2.7,0.02,210.3,0.9,42.43,822,21.7
2.72,0.02,211.4,1.1,42.24,825,21.7
2.74,0.02,212.2,0.8,41.44,830,21.6
2.76,0.02,213,0.8,40.76,834,21.7
2.78,0.02,213.7,0.7,37.45,838,21.7
2.8,0.02,214.4,0.7,36.39,841,21.6
2.82,0.02,215.1,0.7,35.29,846,21.6
2.84,0.02,216.1,1,33.97,849,21.6
2.86,0.02,216.5,0.4,32.07,852,21.7
2.88,0.02,217.2,0.7,32.31,856,21.6
2.9,0.02,217.7,0.5,32.79,859,21.6
2.92,0.02,218.5,0.8,33.21,862,21.6
2.94,0.02,219.1,0.6,33.42,865,21.6
2.96,0.02,220,0.9,30.8,869,21.6
2.98,0.02,220.4,0.4,28.42,872,21.7
3,0.02,220.9,0.5,26.45,876,21.6
3.02,0.02,221.4,0.5,25.4,882,21.6
3.04,0.02,222,0.6,25.6,885,21.6
3.06,0.02,222.5,0.5,28.18,890,21.6
3.08,0.02,223.1,0.6,27.23,893,21.6
3.1,0.02,223.5,0.4,26.25,898,21.6
3.12,0.02,224.2,0.7,25.31,901,21.6
3.14,0.02,224.7,0.5,25.2,905,21.6
3.16,0.02,225,0.3,24.75,908,21.6
3.18,0.02,225.6,0.6,24.35,914,21.6
3.2,0.02,226.1,0.5,22.89,917,21.6
3.22,0.02,226.6,0.5,23.02,920,21.6
3.24,0.02,227,0.4,22.3,923,21.6
3.26,0.02,227.4,0.4,20.34,928,21.6
3.28,0.02,227.8,0.4,21.56,931,21.6
3.3,0.02,228.3,0.5,22.03,936,21.6
3.32,0.02,228.7,0.4,21.98,939,21.6
3.34,0.02,229.1,0.4,21.09,942,21.6
